[0.24, 0.24, 0.24, 0.24, 0.25, 0.26, 0.29, 0.31, 0.37, 0.41, 0.44, 0.55, 0.55, 0.58, 0.54, 0.55, 0.57, 0.58, 0.62, 0.6, 0.62, 0.76, 0.88, 1.2, 1.44, 1.76, 1.98, 2.77, 2.92, 3.05, 3.03, 3.03, 3.16, 3.27, 3.41, 3.61, 3.73, 3.72, 3.73, 3.68, 3.56, 3.39, 3.32, 3.21, 3.19, 3.14, 2.92, 2.84, 2.86, 2.81, 2.93, 3.01, 3.0, 2.95, 2.82, 2.66, 2.53, 2.45, 2.55, 2.61, 2.41, 1.91, 1.61, 1.35, 0.88, 0.79, 0.74, 0.7, 0.73, 0.7, 0.75, 0.82, 1.22, 1.62, 1.66, 2.04, 2.55, 2.34, 2.33, 2.01, 1.28, 1.35, 1.46, 1.3, 1.21]

[0.44, 0.43, 0.42, 0.44, 0.45, 0.47, 0.47, 0.48, 0.5, 0.5, 0.5, 0.5, 0.5, 0.52, 0.54, 0.55, 0.58, 0.62, 0.63, 0.69, 0.7, 0.71, 0.78, 0.8, 0.82, 0.84, 0.85, 0.88, 0.88, 0.86, 0.84, 0.83, 0.77, 0.76, 0.68, 0.67, 0.67, 0.66, 0.63, 0.62, 0.62, 0.47, 0.47, 0.53, 0.51, 0.53, 0.54, 0.55, 0.6, 0.61, 0.62, 0.62, 0.6, 0.59, 0.74, 0.82, 1.09, 1.38, 1.47, 1.42, 1.35, 1.34, 1.35, 1.08, 0.97, 0.83, 0.76, 0.68, 0.64, 0.5, 0.33, 0.2, 0.07, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.31, 0.35, 0.34, 0.34, 0.35, 0.26, 0.26, 0.26, 0.26, 0.25, 0.31, 0.31, 0.29, 0.28, 0.27, 0.19, 0.19, 0.18, 0.26, 0.26, 0.28, 0.29, 0.3, 0.34, 0.39, 0.43, 0.57, 0.66, 0.72, 0.85, 0.93, 0.83, 0.79, 0.74, 0.64, 0.48, 0.45, 0.41, 0.4, 0.4, 0.37, 0.31, 0.3, 0.26, 0.24, 0.24, 0.23, 0.18, 0.24, 0.26, 0.29, 0.29, 0.29, 0.28, 0.28, 0.28, 0.28, 0.28, 0.27, 0.28, 0.26, 0.29, 0.27, 0.26, 0.27, 0.26, 0.26, 0.26, 0.24, 0.26, 0.24, 0.23, 0.3, 0.29, 0.29, 0.28, 0.27, 0.26, 0.24, 0.23, 0.21, 0.2, 0.19, 0.21, 0.2]

[0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.53, 0.53, 0.55, 0.58, 0.62, 0.59, 0.62, 0.64, 0.66, 0.71, 0.74, 0.83, 0.94, 0.88, 0.72, 0.56, 0.45, 0.39, 0.36, 0.36, 0.4, 0.47, 0.67, 0.82, 1.03, 1.22, 1.42, 1.54, 1.5, 1.3, 1.39, 1.53, 1.7, 1.65, 2.18, 2.19, 2.27, 2.38, 2.7, 3.28, 3.5, 3.6, 3.86, 3.84, 3.62, 3.31, 3.06, 2.79, 2.77, 2.9, 2.91, 2.9, 2.91, 2.76, 2.64, 2.51, 2.69, 2.25, 2.3, 2.15, 1.93, 1.68, 1.49, 1.17, 1.25, 1.09, 0.97, 0.99, 1.01, 1.05, 1.13, 1.17, 1.21, 1.18, 1.06, 0.91, 0.68, 0.44, 0.27]

[0.32, 0.3, 0.3, 0.36, 0.37, 0.27, 0.27, 0.37, 0.31, 0.28, 0.3, 0.29, 0.3, 0.34, 0.37, 0.41, 0.46, 0.62, 0.75, 0.84, 0.88, 0.87, 0.74, 0.62, 0.55, 0.55, 0.55, 0.4, 0.47, 0.42, 0.4, 0.4, 0.41, 0.46, 0.56, 0.7, 0.98, 1.4, 1.57, 1.82, 2.01, 1.99, 2.41, 2.68, 2.61, 2.48, 2.33, 1.95, 1.5, 0.96, 0.55, 0.3, 0.2, 0.16, 0.1, 0.06, 0.03, 0.04, 0.06, 0.06, 0.12, 0.15, 0.16, 0.17, 0.22, 0.33, 0.59, 0.75, 0.87, 0.97, 1.03, 1.04, 1.01, 1.0, 1.04, 1.13, 1.31, 1.7, 1.93, 2.01, 2.11, 2.06, 2.16, 2.27, 2.39]

[0.36, 0.36, 0.36, 0.37, 0.37, 0.37, 0.38, 0.4, 0.44, 0.48, 0.53, 0.57, 0.63, 0.72, 0.76, 0.82, 0.95, 1.06, 1.11, 1.12, 1.11, 1.04, 1.01, 1.05, 1.12, 1.28, 1.4, 1.47, 1.61, 1.6, 0.99, 0.69, 0.59, 0.55, 0.53, 0.49, 0.52, 0.64, 0.98, 1.91, 2.26, 2.55, 2.65, 2.54, 2.52, 2.43, 2.35, 2.28, 2.17, 2.19, 2.14, 2.09, 2.05, 2.01, 2.05, 2.17, 2.42, 2.37, 2.34, 2.1, 1.62, 1.58, 1.4, 1.18, 1.19, 1.15, 1.14, 1.11, 1.05, 1.19, 1.23, 1.3, 1.89, 2.41, 2.84, 3.52, 3.74, 4.05, 3.88, 3.73, 3.25, 3.14, 2.77, 2.57, 2.73]

[0.58, 0.59, 0.6, 0.59, 0.59, 0.6, 0.62, 0.65, 0.68, 0.72, 0.77, 0.82, 0.85, 0.95, 1.04, 1.14, 1.22, 1.4, 1.48, 1.49, 1.53, 1.67, 1.7, 1.63, 1.61, 1.55, 1.59, 1.51, 1.51, 1.57, 1.65, 1.67, 1.92, 2.04, 2.26, 2.54, 2.64, 2.45, 2.51, 2.49, 2.39, 2.34, 2.5, 2.49, 2.79, 3.08, 2.9, 2.91, 2.68, 2.56, 2.6, 2.48, 2.6, 2.53, 2.74, 2.98, 3.24, 2.72, 2.23, 1.78, 1.67, 1.81, 1.5, 1.21, 0.75, 0.61, 0.54, 0.42, 0.39, 0.27, 0.22, 0.13, 0.18, 0.2, 0.32, 0.44, 0.66, 0.67, 0.56, 0.42, 0.3, 0.16, 0.05, 0.0, 0.0]

[0.41, 0.32, 0.32, 0.33, 0.33, 0.32, 0.32, 0.31, 0.33, 0.35, 0.37, 0.55, 0.39, 0.6, 0.78, 0.93, 1.05, 1.1, 1.21, 1.16, 1.22, 1.25, 1.27, 1.3, 1.43, 1.56, 1.62, 1.49, 1.23, 0.83, 0.72, 0.65, 0.61, 0.67, 0.85, 0.83, 1.07, 1.28, 1.8, 2.35, 2.39, 1.81, 2.07, 2.16, 1.8, 1.58, 1.94, 2.42, 2.21, 1.95, 1.76, 1.66, 1.59, 1.44, 1.31, 0.99, 1.14, 1.13, 1.52, 1.78, 1.47, 1.37, 1.47, 1.65, 1.59, 1.77, 2.07, 2.08, 1.82, 1.73, 1.6, 1.55, 1.38, 1.33, 1.44, 1.58, 1.73, 1.85, 1.8, 1.62, 1.32, 1.16, 1.05, 0.95, 1.0]

[0.65, 0.65, 0.64, 0.66, 0.66, 0.66, 0.67, 0.71, 0.74, 0.79, 0.86, 0.94, 1.01, 1.02, 1.03, 1.05, 1.01, 1.0, 1.01, 0.97, 0.98, 1.0, 1.02, 1.06, 1.05, 0.97, 0.84, 0.81, 0.77, 0.79, 0.88, 0.91, 0.93, 1.02, 1.04, 1.23, 1.36, 1.49, 1.63, 1.58, 1.5, 1.53, 1.6, 1.67, 1.62, 1.59, 1.75, 1.81, 1.91, 2.04, 2.1, 2.11, 1.99, 1.43, 1.14, 0.97, 0.79, 0.74, 0.73, 0.76, 0.84, 0.91, 0.95, 1.03, 1.32, 1.53, 2.11, 2.14, 1.87, 1.75, 1.48, 1.41, 1.44, 1.53, 1.7, 1.95, 2.1, 2.23, 2.26, 1.91, 1.74, 1.52, 1.44, 1.47, 1.84]

[0.35, 0.35, 0.34, 0.36, 0.36, 0.38, 0.39, 0.4, 0.45, 0.5, 0.49, 0.51, 0.51, 0.5, 0.57, 0.43, 0.51, 0.56, 0.57, 0.77, 0.95, 1.24, 1.55, 1.55, 1.72, 1.7, 1.8, 1.86, 1.83, 2.12, 2.08, 1.93, 2.25, 2.11, 2.12, 2.08, 2.18, 2.51, 2.72, 2.93, 3.1, 3.29, 3.31, 3.33, 3.19, 2.97, 2.73, 2.56, 2.61, 2.5, 2.49, 2.39, 2.2, 2.04, 1.62, 1.42, 1.15, 1.14, 0.84, 0.67, 0.53, 0.49, 0.46, 0.42, 0.37, 0.38, 0.29, 0.25, 0.25, 0.27, 0.25, 0.26, 0.26, 0.27, 0.27, 0.29, 0.28, 0.21, 0.21, 0.18, 0.19, 0.13, 0.17, 0.13, 0.14]

[0.3, 0.32, 0.3, 0.3, 0.32, 0.31, 0.32, 0.32, 0.29, 0.36, 0.4, 0.44, 0.52, 0.63, 0.8, 0.92, 0.88, 0.81, 0.77, 0.76, 0.75, 0.76, 0.8, 0.85, 0.91, 1.03, 1.11, 1.16, 1.21, 1.29, 1.42, 1.47, 1.54, 1.56, 1.53, 1.36, 1.2, 1.09, 1.04, 1.02, 1.03, 1.1, 1.32, 1.6, 1.88, 1.76, 1.47, 1.27, 1.19, 1.13, 1.21, 1.33, 1.51, 1.76, 2.43, 2.85, 2.46, 2.05, 1.47, 1.18, 1.23, 1.25, 1.13, 1.13, 1.05, 0.98, 0.88, 0.89, 0.85, 0.73, 0.74, 0.79, 1.06, 1.19, 1.43, 1.77, 1.85, 1.92, 2.1, 2.19, 2.34, 2.56, 2.83, 2.64, 2.63]

[0.27, 0.26, 0.28, 0.29, 0.29, 0.29, 0.3, 0.29, 0.32, 0.35, 0.36, 0.37, 0.39, 0.43, 0.51, 0.59, 0.6, 0.71, 0.73, 0.69, 0.7, 0.65, 0.58, 0.47, 0.5, 0.57, 0.72, 0.9, 1.21, 1.48, 1.72, 1.92, 2.12, 2.25, 2.07, 1.94, 1.72, 1.55, 1.26, 1.01, 0.75, 0.63, 0.55, 0.47, 0.47, 0.46, 0.5, 0.6, 0.72, 1.05, 1.42, 1.76, 2.1, 2.62, 2.3, 1.39, 1.26, 1.29, 1.53, 1.91, 1.83, 1.83, 2.18, 2.19, 2.25, 2.34, 2.13, 1.89, 1.87, 1.84, 1.8, 1.9, 1.87, 1.81, 1.7, 1.85, 2.03, 1.93, 2.13, 2.34, 2.33, 2.59, 2.76, 2.79, 2.84]

[0.51, 0.51, 0.52, 0.49, 0.5, 0.5, 0.53, 0.52, 0.56, 0.6, 0.66, 0.72, 0.78, 0.84, 0.88, 0.9, 0.92, 0.95, 0.94, 0.92, 0.58, 0.75, 0.64, 0.63, 0.57, 0.61, 0.63, 0.85, 0.7, 0.71, 0.78, 0.85, 0.77, 0.86, 0.83, 0.77, 0.77, 0.84, 0.99, 1.21, 1.35, 1.93, 2.54, 3.37, 4.19, 4.17, 4.19, 3.83, 3.54, 3.19, 2.96, 2.81, 2.68, 2.27, 2.04, 1.81, 1.75, 1.58, 1.47, 1.39, 1.62, 1.75, 1.87, 1.95, 1.97, 1.9, 1.74, 1.43, 1.28, 1.16, 1.03, 0.94, 0.83, 0.73, 0.61, 0.49, 0.34, 0.21, 0.17, 0.2, 0.3, 0.42, 0.47, 0.49, 0.36]

[0.33, 0.36, 0.32, 0.32, 0.32, 0.33, 0.33, 0.34, 0.35, 0.37, 0.33, 0.33, 0.41, 0.5, 0.82, 1.16, 1.24, 1.39, 1.55, 1.63, 1.65, 1.66, 1.75, 1.82, 1.91, 1.7, 1.7, 1.75, 1.45, 1.48, 1.4, 1.65, 1.42, 1.61, 1.77, 1.92, 2.05, 2.19, 2.34, 2.33, 2.31, 2.36, 2.65, 2.62, 2.57, 2.36, 2.19, 1.96, 1.89, 1.87, 1.77, 1.43, 1.36, 1.31, 1.33, 1.6, 1.7, 1.51, 1.53, 1.53, 1.33, 1.26, 1.19, 1.21, 1.23, 1.33, 1.43, 1.5, 1.56, 1.64, 1.63, 1.53, 1.12, 0.61, 0.2, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.14, 0.15, 0.16, 0.24, 0.22, 0.17, 0.22, 0.25, 0.27, 0.29, 0.31, 0.34, 0.42, 0.49, 0.61, 0.87, 0.86, 0.87, 0.89, 0.89, 0.89, 0.89, 0.87, 0.86, 0.76, 0.62, 0.72, 0.56, 0.58, 0.62, 0.68, 0.98, 1.13, 1.27, 1.5, 1.62, 1.78, 1.88, 1.96, 1.95, 1.92, 1.84, 1.52, 1.42, 1.25, 1.21, 1.33, 1.38, 1.32, 1.56, 1.37, 1.15, 1.42, 1.44, 1.58, 1.45, 1.21, 1.19, 1.34, 1.68, 1.84, 1.88, 1.79, 1.73, 1.57, 1.43, 1.28, 1.15, 1.08, 0.95, 0.59, 0.52, 0.45, 0.39, 0.28, 0.14, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.43, 0.44, 0.43, 0.43, 0.43, 0.43, 0.42, 0.42, 0.43, 0.44, 0.46, 0.44, 0.44, 0.44, 0.5, 0.51, 0.56, 0.55, 0.52, 0.56, 0.6, 0.48, 0.62, 0.78, 0.76, 0.93, 0.81, 0.95, 1.05, 0.96, 0.84, 0.76, 0.72, 0.67, 0.67, 0.72, 0.81, 0.86, 0.89, 0.88, 0.87, 0.96, 1.0, 1.02, 1.04, 1.12, 1.13, 1.35, 1.49, 1.52, 1.34, 1.17, 0.97, 0.87, 0.86, 0.91, 0.94, 0.88, 0.81, 0.85, 0.8, 0.82, 0.83, 0.88, 1.01, 1.22, 1.43, 1.69, 1.63, 1.55, 1.37, 1.22, 1.17, 1.09, 1.07, 1.15, 1.23, 1.43, 1.56, 1.45, 1.43, 1.19, 1.04, 0.84, 0.62]

[0.55, 0.55, 0.55, 0.54, 0.54, 0.51, 0.55, 0.53, 0.57, 0.59, 0.61, 0.64, 0.67, 0.69, 0.72, 0.76, 0.81, 0.85, 0.9, 1.01, 1.07, 1.09, 1.05, 1.03, 0.91, 0.79, 0.68, 0.53, 0.39, 0.35, 0.34, 0.31, 0.28, 0.28, 0.28, 0.28, 0.29, 0.3, 0.33, 0.36, 0.41, 0.5, 0.75, 0.97, 1.35, 1.35, 1.3, 1.28, 1.32, 1.38, 1.43, 1.5, 1.56, 1.59, 1.63, 1.66, 1.7, 1.74, 1.8, 1.85, 1.82, 1.71, 1.5, 1.37, 1.2, 1.17, 1.26, 1.4, 1.37, 1.82, 2.07, 2.2, 2.48, 3.05, 3.38, 3.52, 3.55, 3.29, 3.2, 3.46, 3.32, 3.3, 3.03, 2.99, 2.9]

[0.41, 0.39, 0.39, 0.34, 0.34, 0.33, 0.33, 0.33, 0.32, 0.32, 0.34, 0.35, 0.31, 0.32, 0.35, 0.36, 0.48, 0.65, 0.75, 0.94, 1.04, 1.19, 1.11, 1.2, 1.16, 1.18, 1.18, 1.09, 1.06, 0.97, 1.03, 0.95, 0.93, 1.07, 1.31, 1.32, 1.68, 2.04, 2.6, 2.81, 3.31, 3.92, 3.05, 2.48, 2.22, 2.07, 2.54, 2.69, 2.75, 2.75, 2.61, 2.39, 2.3, 2.16, 2.02, 2.04, 1.98, 1.97, 1.79, 1.58, 1.42, 1.14, 1.01, 1.26, 1.37, 1.62, 1.8, 1.94, 2.07, 2.55, 2.7, 2.61, 2.68, 2.51, 2.54, 2.41, 2.4, 2.41, 2.3, 2.21, 2.07, 2.03, 1.97, 1.76, 1.53]

[0.44, 0.45, 0.45, 0.46, 0.45, 0.46, 0.45, 0.5, 0.53, 0.65, 0.83, 0.99, 0.98, 0.97, 0.94, 0.84, 0.87, 0.86, 0.85, 0.83, 0.8, 0.85, 0.87, 0.91, 1.04, 1.36, 1.38, 1.34, 1.25, 1.15, 1.1, 0.99, 0.93, 0.91, 0.89, 0.9, 0.83, 0.88, 0.8, 0.75, 0.72, 0.64, 0.65, 0.69, 0.72, 1.02, 1.11, 1.29, 1.67, 2.23, 2.85, 3.03, 3.02, 3.25, 3.69, 3.97, 4.06, 4.22, 4.04, 3.63, 3.32, 3.01, 2.75, 2.67, 2.56, 2.38, 2.1, 2.0, 1.88, 1.88, 1.8, 1.83, 1.65, 1.42, 1.44, 1.77, 1.91, 1.94, 1.99, 2.12, 2.25, 1.95, 1.86, 2.33, 2.79]

[0.57, 0.58, 0.58, 0.58, 0.59, 0.6, 0.6, 0.58, 0.58, 0.52, 0.46, 0.46, 0.39, 0.36, 0.38, 0.38, 0.39, 0.36, 0.39, 0.4, 0.42, 0.47, 0.45, 0.55, 0.62, 0.63, 0.8, 0.96, 1.03, 1.08, 1.15, 1.12, 1.12, 1.16, 1.37, 1.44, 1.58, 1.7, 1.79, 1.86, 1.81, 1.77, 1.89, 1.98, 1.96, 2.03, 2.04, 2.06, 2.03, 2.09, 1.78, 1.27, 1.25, 1.25, 1.3, 1.22, 1.2, 1.08, 0.93, 0.86, 0.7, 0.54, 0.39, 0.27, 0.15, 0.11, 0.14, 0.25, 0.37, 0.47, 0.59, 0.66, 0.65, 0.68, 0.76, 0.92, 0.96, 1.01, 0.93, 0.83, 0.72, 0.73, 0.7, 0.66, 0.66]

[0.56, 0.55, 0.55, 0.56, 0.55, 0.56, 0.58, 0.58, 0.62, 0.65, 0.71, 0.78, 0.87, 0.96, 1.08, 1.01, 0.96, 0.91, 0.85, 0.84, 0.85, 0.91, 0.98, 1.01, 1.14, 1.16, 1.21, 1.16, 1.13, 1.16, 1.26, 1.28, 1.33, 1.5, 1.61, 1.93, 2.11, 2.33, 2.49, 2.82, 2.99, 3.1, 3.2, 3.3, 3.2, 3.02, 3.0, 2.99, 2.8, 2.63, 2.31, 1.94, 1.62, 1.38, 1.28, 1.32, 1.49, 1.69, 1.8, 1.84, 1.98, 1.97, 1.94, 1.89, 1.82, 1.75, 1.69, 1.74, 1.69, 1.75, 1.9, 2.23, 2.42, 2.23, 2.65, 2.67, 2.61, 2.38, 2.08, 1.79, 1.6, 1.44, 1.33, 1.25, 1.18]

[0.29, 0.27, 0.25, 0.28, 0.28, 0.29, 0.27, 0.27, 0.26, 0.21, 0.23, 0.24, 0.22, 0.27, 0.28, 0.37, 0.4, 0.36, 0.61, 1.15, 1.29, 1.25, 1.21, 1.25, 1.34, 1.27, 1.31, 1.32, 1.4, 1.5, 1.51, 1.83, 2.05, 2.04, 2.06, 2.24, 2.52, 3.03, 3.29, 3.42, 3.47, 3.32, 3.16, 2.98, 2.84, 2.71, 2.72, 2.72, 2.73, 2.54, 2.77, 2.8, 2.64, 2.58, 2.12, 2.02, 2.05, 2.51, 2.91, 3.05, 3.25, 3.21, 3.2, 3.16, 3.04, 2.86, 2.61, 2.26, 1.92, 1.72, 1.62, 1.21, 1.01, 1.12, 1.0, 1.04, 1.24, 1.11, 1.03, 0.62, 0.37, 0.36, 0.32, 0.5, 0.66]

[0.3, 0.3, 0.31, 0.31, 0.31, 0.31, 0.3, 0.28, 0.28, 0.26, 0.24, 0.25, 0.34, 0.3, 0.34, 0.45, 0.52, 0.64, 0.66, 0.93, 0.99, 0.91, 0.87, 0.86, 0.86, 0.87, 0.9, 0.93, 0.85, 1.02, 0.92, 0.75, 0.7, 0.58, 0.59, 0.55, 0.56, 0.64, 0.71, 0.82, 0.78, 1.02, 1.6, 2.16, 2.33, 2.36, 2.43, 2.63, 2.83, 3.13, 3.53, 3.66, 3.69, 3.61, 3.39, 3.15, 2.93, 2.66, 2.5, 2.48, 2.46, 2.51, 2.51, 2.34, 2.38, 2.34, 2.33, 2.29, 2.04, 1.69, 1.37, 1.19, 1.2, 1.29, 1.45, 1.34, 1.18, 1.21, 1.32, 1.39, 1.45, 1.53, 1.54, 1.49, 1.63]

[0.41, 0.4, 0.41, 0.41, 0.42, 0.42, 0.42, 0.43, 0.4, 0.41, 0.41, 0.42, 0.42, 0.39, 0.42, 0.42, 0.47, 0.52, 0.7, 0.95, 1.13, 1.24, 1.24, 1.24, 1.22, 1.23, 1.24, 1.27, 1.32, 1.36, 1.4, 1.31, 1.11, 0.93, 0.74, 0.63, 0.52, 0.47, 0.47, 0.56, 0.65, 0.72, 0.89, 1.13, 1.36, 1.82, 2.14, 2.35, 2.63, 2.48, 2.14, 2.13, 1.91, 1.78, 1.63, 1.59, 1.72, 1.71, 1.62, 1.52, 1.48, 1.41, 1.35, 1.35, 1.41, 1.41, 1.36, 1.38, 1.39, 1.36, 1.3, 1.22, 1.0, 0.9, 0.91, 0.9, 0.95, 1.01, 1.08, 1.17, 1.3, 1.34, 1.05, 1.06, 0.77]

[0.53, 0.54, 0.54, 0.53, 0.54, 0.55, 0.55, 0.5, 0.49, 0.49, 0.44, 0.42, 0.41, 0.37, 0.31, 0.36, 0.37, 0.41, 0.46, 0.6, 0.67, 0.79, 0.86, 0.88, 0.87, 0.85, 0.82, 0.7, 0.54, 0.49, 0.42, 0.43, 0.42, 0.44, 0.39, 0.4, 0.35, 0.44, 0.45, 0.5, 0.45, 1.07, 1.13, 1.16, 1.17, 1.19, 1.16, 1.12, 1.09, 0.92, 0.96, 1.04, 1.18, 1.3, 1.32, 1.37, 1.36, 1.36, 1.28, 1.17, 1.07, 0.94, 1.13, 1.27, 1.16, 1.11, 1.1, 1.14, 1.26, 1.27, 1.34, 1.48, 1.7, 1.72, 2.06, 2.2, 2.17, 2.47, 2.63, 2.67, 2.29, 1.44, 1.15, 0.77, 0.74]

[0.37, 0.37, 0.37, 0.38, 0.38, 0.39, 0.41, 0.42, 0.45, 0.47, 0.5, 0.52, 0.54, 0.57, 0.6, 0.65, 0.7, 0.72, 0.77, 0.85, 0.87, 0.87, 0.9, 0.9, 0.9, 0.88, 0.9, 0.91, 0.92, 0.96, 0.96, 0.94, 0.97, 0.97, 0.96, 0.96, 0.99, 0.98, 0.99, 0.92, 0.88, 0.88, 0.85, 0.84, 0.84, 0.85, 0.88, 0.9, 0.99, 1.03, 1.04, 1.05, 1.08, 1.08, 1.09, 1.08, 1.08, 1.06, 1.04, 1.0, 0.99, 0.97, 0.95, 0.94, 0.88, 0.85, 0.8, 0.82, 0.92, 1.07, 1.15, 1.06, 1.04, 0.7, 0.49, 0.4, 0.4, 0.48, 0.72, 0.77, 0.76, 0.78, 0.83, 0.94, 1.05]

[0.23, 0.25, 0.25, 0.24, 0.23, 0.21, 0.24, 0.25, 0.26, 0.37, 0.42, 0.6, 0.68, 0.79, 0.8, 0.91, 0.95, 0.98, 1.05, 1.13, 1.14, 1.07, 1.11, 1.11, 1.13, 1.22, 1.22, 1.07, 1.13, 1.13, 1.2, 1.45, 2.03, 2.07, 2.49, 2.45, 2.37, 2.49, 2.66, 2.91, 3.16, 3.41, 3.34, 3.09, 2.72, 2.47, 2.33, 2.22, 2.11, 1.97, 1.87, 1.78, 1.68, 1.67, 1.81, 1.89, 1.99, 2.23, 2.32, 2.12, 1.76, 1.4, 1.35, 1.36, 1.42, 1.42, 1.42, 1.42, 1.4, 1.33, 1.16, 1.23, 1.33, 1.34, 1.49, 2.22, 2.31, 2.08, 2.08, 2.08, 2.1, 2.15, 2.21, 2.11, 1.99]

[0.4, 0.39, 0.4, 0.4, 0.39, 0.39, 0.37, 0.38, 0.38, 0.33, 0.33, 0.33, 0.34, 0.35, 0.31, 0.3, 0.29, 0.28, 0.29, 0.28, 0.3, 0.31, 0.31, 0.35, 0.4, 0.44, 0.49, 0.61, 0.74, 0.83, 0.82, 0.88, 0.83, 0.74, 0.66, 0.64, 0.66, 0.7, 0.69, 0.78, 0.97, 1.26, 1.58, 1.89, 1.88, 1.98, 1.95, 2.21, 2.2, 2.47, 2.72, 2.97, 3.16, 3.3, 3.26, 3.28, 3.55, 4.05, 4.04, 3.89, 3.41, 3.08, 2.7, 2.29, 1.82, 1.56, 1.27, 0.87, 0.54, 0.36, 0.27, 0.23, 0.18, 0.13, 0.11, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1]

[0.16, 0.17, 0.16, 0.17, 0.17, 0.16, 0.14, 0.17, 0.17, 0.15, 0.15, 0.17, 0.2, 0.26, 0.35, 0.45, 0.8, 0.89, 1.01, 1.01, 1.02, 1.0, 1.07, 1.14, 1.17, 1.09, 0.91, 0.67, 0.56, 0.55, 0.64, 0.92, 1.31, 1.46, 1.69, 1.82, 2.19, 2.12, 1.94, 1.7, 1.83, 1.84, 2.03, 2.47, 2.73, 2.6, 2.76, 2.72, 2.82, 2.73, 2.59, 2.32, 2.11, 2.09, 2.14, 2.38, 2.58, 3.1, 3.13, 3.68, 3.47, 3.19, 2.86, 2.6, 2.31, 2.0, 1.89, 1.63, 1.52, 1.39, 1.28, 1.3, 1.33, 1.43, 1.61, 1.74, 1.8, 1.78, 1.76, 1.71, 1.5, 1.53, 1.5, 1.6, 1.54]

[0.44, 0.44, 0.44, 0.44, 0.44, 0.45, 0.45, 0.44, 0.47, 0.48, 0.48, 0.47, 0.49, 0.52, 0.54, 0.61, 0.66, 0.73, 0.84, 0.89, 0.89, 0.93, 0.95, 0.85, 0.82, 0.86, 0.96, 0.93, 1.01, 0.98, 0.88, 0.87, 0.83, 0.88, 0.92, 0.95, 1.09, 1.19, 1.34, 1.46, 1.56, 1.68, 1.8, 1.92, 2.07, 2.09, 2.23, 2.37, 2.6, 2.85, 3.15, 3.53, 3.77, 3.84, 3.83, 4.07, 4.34, 4.37, 4.36, 4.28, 4.11, 3.95, 3.62, 3.34, 3.1, 2.78, 2.55, 2.42, 2.34, 2.41, 2.52, 2.67, 2.86, 2.9, 3.09, 3.22, 3.57, 3.57, 3.74, 3.81, 3.72, 3.68, 3.63, 3.52, 3.19]

[0.3, 0.29, 0.29, 0.26, 0.3, 0.29, 0.25, 0.28, 0.26, 0.33, 0.38, 0.49, 0.62, 0.71, 0.73, 0.79, 0.84, 0.74, 0.81, 0.75, 0.76, 0.78, 0.71, 0.73, 0.66, 0.57, 0.54, 0.54, 0.52, 0.51, 0.61, 0.67, 0.93, 1.27, 1.44, 1.94, 2.16, 2.3, 2.5, 2.7, 2.61, 2.73, 2.48, 2.33, 2.17, 2.23, 2.09, 1.97, 1.87, 1.85, 1.48, 1.16, 1.18, 1.15, 0.98, 0.88, 0.7, 0.35, 0.16, 0.06, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.4, 0.4, 0.4, 0.42, 0.43, 0.45, 0.46, 0.49, 0.56, 0.59, 0.64, 0.67, 0.71, 0.74, 0.77, 0.8, 0.84, 0.89, 0.95, 1.02, 1.12, 1.2, 1.29, 1.36, 1.36, 1.31, 1.33, 1.35, 1.29, 1.34, 1.41, 1.51, 1.71, 1.79, 1.72, 1.75, 1.8, 1.84, 1.93, 2.12, 2.35, 2.38, 2.21, 1.96, 1.86, 1.8, 1.8, 1.82, 1.9, 2.0, 2.05, 2.12, 2.2, 2.33, 2.34, 2.37, 2.15, 2.22, 2.27, 2.06, 1.73, 1.3, 0.87, 0.51, 0.38, 0.31, 0.28, 0.29, 0.33, 0.39, 0.48, 0.53, 0.69, 0.87, 1.11, 1.44, 1.77, 1.54, 1.5, 1.47, 1.57, 1.66, 1.89, 2.05, 2.19]

