[0.3, 0.23, 0.23, 0.23, 0.2, 0.23, 0.24, 0.23, 0.25, 0.21, 0.24, 0.22, 0.27, 0.27, 0.29, 0.32, 0.35, 0.37, 0.4, 0.47, 0.55, 0.67, 0.64, 0.75, 0.78, 0.82, 0.83, 0.87, 0.89, 0.92, 0.94, 0.93, 0.98, 1.0, 0.97, 0.88, 0.9, 0.87, 0.84, 0.72, 0.71, 0.63, 0.71, 0.64, 0.8, 0.58, 0.54, 0.54, 0.77, 0.56, 0.7, 0.77, 0.91, 1.0, 1.18, 1.41, 1.46, 1.67, 1.79, 1.91, 1.85, 1.86, 1.9, 1.97, 1.82, 1.82, 1.75, 1.81, 1.8, 1.68, 1.59, 1.57, 1.66, 1.66, 1.49, 1.04, 0.78, 0.54, 0.33, 0.19, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.05, 0.08, 0.19, 0.27, 0.38, 0.53, 0.66, 0.96, 1.08, 1.13, 1.22, 1.22, 1.14, 1.11, 1.12, 1.23, 1.27, 1.16, 1.05, 1.05, 0.94, 1.05, 0.97, 1.0, 1.05, 1.07, 1.09, 1.17, 1.21, 1.27, 1.29, 1.23, 1.36, 1.46, 1.54, 1.65, 1.94, 2.04, 2.13, 2.36, 2.62, 2.76, 2.88, 2.92, 3.02, 2.97, 3.03, 2.97, 2.98, 2.91, 2.87, 2.81]

[0.3, 0.3, 0.3, 0.32, 0.3, 0.32, 0.3, 0.3, 0.29, 0.27, 0.29, 0.27, 0.23, 0.22, 0.22, 0.33, 0.29, 0.3, 0.35, 0.39, 0.42, 0.45, 0.47, 0.51, 0.55, 0.6, 0.67, 0.72, 0.78, 0.84, 0.89, 0.94, 1.01, 1.1, 1.17, 1.24, 1.33, 1.41, 1.59, 1.68, 1.76, 1.85, 1.93, 2.0, 2.13, 2.16, 2.21, 2.43, 2.48, 2.6, 2.87, 2.85, 3.1, 3.68, 3.82, 3.68, 3.7, 3.87, 3.78, 3.69, 3.63, 3.71, 3.76, 3.56, 3.47, 3.46, 3.45, 3.48, 3.41, 3.19, 2.95, 2.86, 2.73, 2.54, 2.49, 2.45, 2.42, 2.39, 2.36, 2.35, 2.16, 2.16, 2.02, 1.98, 2.02, 1.96, 1.81, 1.48, 1.17, 1.05, 1.05, 1.01, 0.92, 0.91, 0.88, 0.9, 0.91, 0.95, 0.94, 1.03, 1.12, 1.17, 1.19, 1.4, 1.45, 1.6, 1.61, 1.68, 1.82, 1.88, 1.98, 2.06, 2.26, 2.65, 2.72, 3.17, 3.42, 3.58, 4.0, 3.95, 4.01, 4.0, 3.92, 3.86, 3.82, 3.82, 3.78, 3.75, 3.86, 3.68, 3.37, 3.51, 3.04, 2.86, 2.71, 2.68, 2.59, 2.51, 2.52, 2.55, 2.65, 2.61, 2.52, 2.18, 2.01, 1.86, 1.7, 1.54, 1.3, 1.21]

[0.23, 0.23, 0.24, 0.22, 0.21, 0.22, 0.22, 0.25, 0.25, 0.26, 0.27, 0.32, 0.3, 0.35, 0.34, 0.43, 0.38, 0.41, 0.59, 0.64, 0.69, 0.88, 0.82, 0.86, 0.93, 1.04, 1.01, 1.14, 1.16, 1.24, 1.27, 1.4, 1.43, 1.47, 1.55, 1.6, 1.66, 1.71, 1.76, 1.79, 1.84, 1.97, 2.03, 2.08, 2.16, 2.1, 2.22, 2.28, 2.43, 2.46, 2.49, 2.43, 2.35, 2.43, 2.54, 2.58, 2.67, 2.79, 2.98, 3.08, 3.27, 3.45, 3.57, 3.65, 3.73, 3.8, 3.8, 3.89, 3.79, 3.74, 3.73, 3.57, 3.63, 3.55, 3.47, 3.4, 3.21, 3.15, 3.07, 2.97, 2.86, 2.56, 2.52, 2.37, 2.23, 2.09, 1.98, 1.73, 1.6, 1.48, 1.37, 1.18, 1.1, 1.02, 0.95, 0.89, 0.84, 0.82, 0.84, 0.91, 0.98, 1.13, 1.13, 1.16, 1.19, 1.19, 1.3, 1.38, 1.48, 1.48, 1.63, 1.75, 1.83, 1.9, 1.8, 1.69, 1.66, 1.59, 1.58, 1.53, 1.66, 1.68, 1.8, 1.76, 1.88, 1.85, 1.91, 2.24, 2.36, 2.49, 2.56, 2.6, 2.76, 2.82, 2.89, 2.99, 2.86, 2.84, 2.91, 2.89, 2.95, 2.76, 2.78, 2.79, 2.86, 2.96, 3.16, 3.11, 3.13, 3.15]

[0.33, 0.33, 0.32, 0.33, 0.33, 0.34, 0.34, 0.35, 0.33, 0.36, 0.36, 0.39, 0.38, 0.41, 0.43, 0.44, 0.46, 0.47, 0.51, 0.51, 0.51, 0.54, 0.56, 0.6, 0.64, 0.68, 0.71, 0.75, 0.78, 0.81, 0.86, 0.88, 0.95, 0.98, 1.01, 1.01, 1.02, 1.03, 1.08, 1.23, 1.33, 1.33, 1.29, 1.4, 1.38, 1.33, 1.22, 1.18, 1.1, 1.03, 0.96, 0.97, 0.96, 0.98, 1.06, 1.17, 1.21, 1.27, 1.47, 1.53, 2.0, 2.07, 2.29, 2.46, 2.54, 2.54, 2.59, 2.59, 2.65, 2.51, 2.57, 2.61, 2.64, 2.61, 2.52, 2.46, 2.37, 2.26, 2.11, 1.97, 1.67, 1.54, 1.41, 1.29, 1.17, 1.02, 0.99, 0.98, 0.99, 1.06, 1.12, 1.15, 1.19, 1.24, 1.37, 1.41, 1.47, 1.56, 1.59, 1.62, 1.74, 1.73, 1.64, 1.66, 1.7, 1.58, 1.61, 1.63, 1.67, 1.73, 1.84, 1.8, 1.76, 1.76, 1.74, 1.78, 1.74, 1.83, 1.83, 1.8, 1.74, 1.64, 1.73, 1.9, 2.04, 2.15, 2.23, 2.34, 2.52, 2.65, 2.8, 2.79, 2.72, 2.62, 2.56, 2.36, 2.24, 2.1, 2.01, 1.96, 2.13, 2.19, 2.23, 2.19, 2.13, 2.12, 2.0, 1.91, 1.82, 1.65]

[0.47, 0.47, 0.46, 0.47, 0.47, 0.47, 0.47, 0.48, 0.49, 0.51, 0.53, 0.52, 0.53, 0.55, 0.57, 0.59, 0.6, 0.61, 0.6, 0.63, 0.57, 0.58, 0.6, 0.63, 0.69, 0.74, 0.75, 0.83, 0.86, 0.91, 0.96, 1.01, 1.05, 1.18, 1.2, 1.22, 1.17, 1.09, 1.33, 1.38, 1.43, 1.48, 1.54, 1.61, 1.45, 1.42, 1.37, 1.24, 1.02, 1.0, 0.98, 0.95, 0.98, 1.0, 1.02, 1.1, 1.3, 1.43, 1.57, 1.72, 1.8, 2.02, 2.21, 2.23, 2.36, 2.79, 2.96, 3.23, 3.81, 4.02, 4.29, 4.27, 4.28, 4.36, 4.33, 4.43, 4.31, 4.31, 4.19, 3.96, 3.78, 3.65, 3.6, 3.38, 3.3, 3.32, 3.3, 3.01, 3.11, 3.09, 2.99, 2.86, 2.75, 2.59, 2.56, 2.49, 2.44, 2.48, 2.47, 2.21, 2.09, 1.8, 1.88, 1.75, 1.7, 1.59, 1.49, 1.38, 1.17, 1.08, 1.0, 0.91, 0.84, 0.69, 0.64, 0.59, 0.54, 0.49, 0.4, 0.35, 0.33, 0.29, 0.27, 0.24, 0.25, 0.26, 0.28, 0.31, 0.42, 0.49, 0.55, 0.61, 0.68, 0.82, 0.9, 1.01, 1.09, 1.22, 1.45, 1.49, 1.6, 1.68, 1.68, 2.16, 2.4, 2.35, 2.11, 2.17, 2.24, 2.17]

[0.36, 0.36, 0.36, 0.36, 0.36, 0.37, 0.38, 0.4, 0.43, 0.46, 0.49, 0.5, 0.51, 0.54, 0.55, 0.58, 0.61, 0.62, 0.64, 0.64, 0.64, 0.66, 0.69, 0.71, 0.75, 0.79, 0.82, 0.88, 0.92, 1.0, 0.99, 1.04, 1.11, 1.31, 1.33, 1.41, 1.35, 1.52, 1.78, 2.07, 2.26, 2.41, 2.57, 3.01, 2.98, 2.89, 2.92, 2.87, 2.7, 2.68, 2.81, 2.88, 2.94, 2.98, 2.99, 2.98, 2.96, 2.96, 2.91, 2.89, 2.82, 2.75, 2.68, 2.57, 2.48, 2.43, 2.35, 2.31, 2.17, 2.13, 2.08, 2.01, 1.99, 2.09, 2.16, 2.14, 2.23, 2.3, 2.37, 2.52, 2.52, 2.56, 2.65, 2.87, 3.01, 3.2, 3.22, 3.46, 3.68, 3.68, 3.67, 3.7, 3.78, 3.86, 3.82, 3.94, 3.89, 3.83, 3.72, 3.57, 3.44, 3.3, 3.14, 2.94, 2.86, 2.77, 2.71, 2.65, 2.33, 2.31, 2.3, 2.27, 2.34, 2.33, 2.27, 2.27, 2.27, 2.25, 2.41, 2.46, 2.51, 2.53, 2.5, 2.51, 2.55, 2.52, 2.44, 2.4, 2.33, 2.26, 2.19, 2.12, 2.07, 2.03, 2.03, 2.02, 2.03, 2.05, 2.08, 2.1, 2.18, 2.25, 2.33, 2.44, 2.49, 2.6, 2.62, 2.67, 2.75, 2.76]

[0.34, 0.34, 0.34, 0.35, 0.35, 0.35, 0.36, 0.38, 0.39, 0.42, 0.45, 0.47, 0.51, 0.53, 0.51, 0.53, 0.55, 0.59, 0.6, 0.6, 0.6, 0.57, 0.6, 0.61, 0.63, 0.67, 0.7, 0.67, 0.73, 0.76, 0.81, 0.9, 0.92, 0.94, 0.86, 0.81, 0.95, 0.97, 0.96, 0.99, 1.06, 1.1, 1.15, 1.24, 1.29, 1.35, 1.41, 1.34, 1.42, 1.46, 1.49, 1.52, 1.52, 1.6, 1.64, 1.6, 1.65, 1.87, 1.97, 2.22, 2.52, 2.68, 2.86, 3.14, 3.23, 3.27, 3.34, 3.41, 3.57, 3.7, 3.8, 3.93, 4.02, 4.18, 4.24, 4.3, 4.29, 4.3, 4.15, 4.07, 4.05, 3.95, 3.85, 3.77, 3.7, 3.62, 3.56, 3.49, 3.27, 3.11, 3.06, 2.98, 2.93, 2.92, 2.89, 2.87, 2.83, 2.82, 2.84, 2.88, 2.8, 2.6, 2.54, 2.41, 2.34, 2.28, 2.21, 2.15, 2.01, 1.96, 1.91, 1.91, 1.94, 2.08, 2.18, 2.28, 2.39, 2.53, 2.8, 2.92, 3.0, 3.07, 3.12, 3.25, 3.11, 3.03, 3.05, 3.02, 2.96, 2.94, 2.89, 2.88, 2.82, 2.75, 2.71, 2.6, 2.48, 2.38, 2.49, 2.52, 2.57, 2.54, 2.55, 1.91, 1.74, 1.8, 1.82, 1.9, 1.94, 1.93]

[0.06, 0.06, 0.06, 0.06, 0.06, 0.05, 0.05, 0.04, 0.04, 0.04, 0.03, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.06, 0.08, 0.1, 0.12, 0.15, 0.17, 0.18, 0.19, 0.19, 0.21, 0.23, 0.25, 0.27, 0.31, 0.36, 0.39, 0.42, 0.43, 0.45, 0.5, 0.48, 0.46, 0.47, 0.47, 0.48, 0.5, 0.51, 0.52, 0.52, 0.5, 0.49, 0.47, 0.46, 0.44, 0.45, 0.45, 0.44, 0.45, 0.46, 0.48, 0.52, 0.54, 0.58, 0.62, 0.7, 0.76, 0.8, 0.85, 0.92, 1.05, 1.14, 1.22, 1.3, 1.42, 1.4, 1.44, 1.53, 1.52, 1.44, 1.36, 1.38, 1.36, 1.27, 1.36, 1.39, 1.43, 1.46, 1.49, 1.53, 1.69, 1.7, 1.78, 1.81, 1.87, 1.97, 1.98, 1.98, 1.98, 2.03, 2.02, 2.11, 2.1, 2.09, 2.04, 2.01, 2.11, 2.18, 2.2, 2.28, 2.27, 2.27, 2.29, 2.31, 2.32, 2.31, 2.28]

[0.44, 0.46, 0.45, 0.44, 0.46, 0.49, 0.49, 0.51, 0.54, 0.55, 0.62, 0.64, 0.67, 0.69, 0.74, 0.76, 0.8, 0.82, 0.82, 0.85, 0.87, 0.88, 0.92, 0.96, 0.98, 1.0, 1.02, 0.98, 1.06, 1.05, 1.04, 1.04, 1.08, 1.07, 0.94, 1.0, 0.97, 0.98, 1.09, 1.19, 1.21, 1.24, 1.58, 1.45, 1.46, 1.49, 1.41, 1.37, 1.31, 1.33, 1.31, 1.33, 1.57, 1.61, 1.71, 1.8, 2.02, 2.02, 2.28, 2.41, 2.54, 2.8, 3.09, 3.28, 3.32, 3.23, 3.42, 3.57, 3.85, 3.89, 3.84, 3.8, 3.66, 3.62, 3.56, 3.5, 3.43, 3.33, 3.13, 3.28, 3.25, 2.92, 2.55, 2.26, 2.35, 2.33, 2.5, 2.52, 2.49, 2.49, 2.48, 2.49, 2.44, 2.45, 2.36, 2.26, 2.19, 2.08, 2.11, 2.1, 1.97, 1.92, 1.86, 1.86, 1.87, 1.83, 1.83, 1.79, 1.73, 1.7, 1.67, 1.7, 1.7, 1.74, 1.75, 1.81, 1.82, 1.9, 1.87, 1.77, 1.61, 1.36, 1.11, 0.62, 0.44, 0.32, 0.26, 0.09, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.64, 0.64, 0.64, 0.65, 0.64, 0.65, 0.66, 0.66, 0.69, 0.68, 0.73, 0.74, 0.76, 0.81, 0.87, 0.87, 0.85, 0.84, 0.83, 0.82, 0.78, 0.85, 0.87, 0.91, 0.94, 0.98, 1.03, 1.09, 1.11, 1.26, 1.36, 1.48, 1.55, 1.69, 1.83, 1.85, 1.87, 1.67, 1.73, 1.56, 1.61, 1.52, 1.5, 1.57, 1.88, 1.88, 1.98, 2.19, 2.44, 2.82, 3.5, 3.73, 3.94, 3.84, 3.89, 3.81, 3.64, 3.48, 3.7, 4.06, 4.01, 4.0, 3.95, 3.84, 3.49, 3.36, 3.25, 3.12, 2.97, 2.76, 2.5, 2.37, 2.26, 2.15, 1.98, 1.92, 1.87, 1.82, 1.78, 1.75, 1.74, 1.72, 1.75, 1.77, 1.88, 1.9, 1.91, 1.87, 1.86, 1.91, 1.92, 1.86, 1.81, 1.82, 1.9, 1.93, 1.98, 2.03, 2.08, 2.19, 2.22, 2.23, 2.17, 2.14, 2.22, 2.23, 2.21, 2.2, 2.16, 2.04, 1.97, 1.94, 1.9, 1.89, 1.98, 2.06, 2.11, 2.22, 2.17, 2.29, 2.38, 2.41, 2.54, 2.72, 2.64, 2.75, 2.71, 2.74, 2.92, 3.13, 3.27, 3.39, 3.59, 3.78, 4.1, 4.04, 4.07, 4.25, 4.33, 4.38, 4.37, 4.34, 4.31, 4.2, 4.02, 3.94, 3.86, 3.74, 3.6, 3.4]

[0.45, 0.45, 0.44, 0.45, 0.46, 0.47, 0.5, 0.53, 0.56, 0.6, 0.64, 0.69, 0.65, 0.65, 0.64, 0.63, 0.62, 0.61, 0.6, 0.59, 0.57, 0.56, 0.55, 0.55, 0.56, 0.53, 0.55, 0.57, 0.58, 0.53, 0.45, 0.44, 0.62, 0.66, 0.77, 0.78, 0.81, 0.84, 0.88, 0.95, 0.95, 0.93, 0.91, 0.84, 0.69, 0.66, 0.62, 0.6, 0.59, 0.64, 0.66, 0.77, 0.8, 0.96, 1.08, 1.18, 1.31, 1.39, 1.49, 1.55, 1.87, 1.93, 2.19, 2.33, 2.43, 2.58, 2.64, 2.71, 2.7, 2.74, 2.79, 2.68, 2.7, 2.66, 2.28, 2.13, 2.19, 2.45, 2.26, 2.08, 1.96, 1.77, 1.55, 1.37, 0.94, 0.78, 0.61, 0.48, 0.27, 0.2, 0.15, 0.1, 0.06, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.05, 0.13, 0.22, 0.28, 0.39, 0.41, 0.39, 0.36, 0.31, 0.11, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.47, 0.47, 0.47, 0.47, 0.46, 0.47, 0.46, 0.47, 0.47, 0.48, 0.48, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.57, 0.58, 0.61, 0.62, 0.64, 0.66, 0.66, 0.61, 0.51, 0.51, 0.51, 0.48, 0.59, 0.5, 0.44, 0.47, 0.52, 0.53, 0.63, 0.7, 0.56, 0.62, 0.76, 0.92, 1.14, 1.25, 1.35, 1.51, 1.54, 1.43, 1.43, 1.22, 1.12, 0.83, 0.55, 0.36, 0.06, 0.04, 0.05, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.01, 0.02, 0.03, 0.02, 0.01, 0.03, 0.09, 0.09, 0.11, 0.13, 0.16, 0.19, 0.27, 0.32, 0.37, 0.4, 0.45, 0.55, 0.6, 0.66, 0.74, 0.79, 0.88, 0.75, 0.78, 0.76, 0.78, 0.8, 0.84, 0.87, 0.92, 1.05, 1.11, 1.11, 1.22, 1.14, 1.14, 0.99, 0.81, 0.52, 0.25, 0.08, 0.09, 0.05]

[0.48, 0.48, 0.48, 0.48, 0.48, 0.5, 0.5, 0.52, 0.56, 0.59, 0.62, 0.67, 0.72, 0.77, 0.83, 0.82, 0.8, 0.79, 0.81, 0.79, 0.76, 0.77, 0.83, 0.77, 0.78, 0.82, 0.87, 0.95, 1.01, 1.13, 1.11, 1.09, 1.06, 1.03, 0.88, 0.88, 0.84, 0.93, 0.97, 0.98, 1.0, 0.99, 0.93, 0.97, 0.97, 0.96, 0.93, 0.93, 0.95, 0.98, 1.03, 1.1, 1.19, 1.29, 1.4, 1.53, 1.59, 1.94, 2.05, 2.07, 2.14, 2.41, 2.8, 2.98, 3.08, 3.17, 3.3, 3.37, 3.4, 3.41, 3.4, 3.39, 3.27, 3.32, 3.33, 3.23, 3.06, 2.88, 2.84, 2.8, 2.76, 2.68, 2.64, 2.6, 2.58, 2.62, 2.64, 2.75, 2.84, 2.97, 2.97, 3.12, 3.28, 3.5, 3.52, 3.57, 3.8, 4.04, 4.2, 4.39, 4.52, 4.44, 4.4, 4.33, 4.29, 4.32, 4.23, 4.3, 4.25, 4.25, 4.32, 4.29, 4.29, 4.4, 4.33, 4.29, 4.03, 4.0, 3.89, 3.82, 3.76, 3.66, 3.46, 3.34, 3.36, 3.29, 3.16, 3.24, 3.41, 3.33, 3.26, 3.29, 3.28, 3.28, 3.32, 3.36, 3.32, 3.2, 3.14, 3.05, 2.99, 2.92, 2.81, 2.74, 2.73, 2.69, 2.69, 2.63, 2.61, 2.63]

[0.29, 0.29, 0.29, 0.28, 0.29, 0.29, 0.31, 0.32, 0.34, 0.36, 0.39, 0.42, 0.46, 0.5, 0.55, 0.61, 0.66, 0.7, 0.73, 0.75, 0.79, 0.85, 0.89, 0.94, 0.98, 1.02, 1.08, 1.11, 1.17, 1.22, 1.28, 1.35, 1.43, 1.41, 1.59, 1.32, 1.42, 1.52, 1.78, 2.31, 2.57, 2.67, 2.82, 2.71, 2.75, 2.77, 2.74, 2.7, 2.53, 2.65, 2.52, 2.68, 2.66, 2.71, 2.7, 2.65, 2.66, 2.63, 2.62, 2.53, 2.47, 2.45, 2.31, 2.29, 2.16, 2.1, 1.99, 2.01, 1.97, 1.96, 2.02, 1.93, 2.05, 2.05, 2.22, 2.4, 2.45, 2.5, 2.49, 2.36, 2.27, 2.24, 2.1, 1.91, 1.83, 1.73, 1.72, 1.67, 1.67, 1.72, 1.74, 1.75, 1.78, 1.75, 1.71, 1.64, 1.62, 1.64, 1.69, 1.73, 1.83, 2.0, 2.0, 2.03, 2.17, 2.44, 2.47, 2.5, 2.46, 2.59, 2.48, 2.45, 2.47, 2.37, 2.23, 2.24, 2.24, 2.2, 2.14, 2.01, 1.94, 1.86, 1.84, 1.76, 1.64, 1.63, 1.67, 1.65, 1.69, 1.78, 1.81, 1.76, 1.71, 1.63, 1.48, 1.38, 1.39, 1.7, 1.39, 1.44, 1.37, 1.43, 1.54, 1.63, 1.76, 1.8, 1.83, 1.85, 1.83, 1.88]

[0.34, 0.34, 0.34, 0.34, 0.35, 0.36, 0.37, 0.39, 0.41, 0.44, 0.48, 0.51, 0.55, 0.6, 0.62, 0.65, 0.71, 0.73, 0.79, 0.82, 0.82, 0.79, 0.77, 0.75, 0.73, 0.72, 0.71, 0.69, 0.65, 0.66, 0.63, 0.67, 0.63, 0.63, 0.63, 0.66, 0.66, 0.65, 0.7, 0.72, 0.75, 0.78, 0.84, 0.88, 0.86, 0.91, 0.93, 1.0, 1.01, 1.03, 1.05, 1.07, 1.11, 1.13, 1.14, 1.16, 1.17, 1.15, 1.06, 1.03, 1.0, 1.02, 0.96, 0.98, 1.05, 1.28, 1.3, 1.12, 1.3, 1.38, 1.61, 1.8, 1.64, 2.11, 2.3, 2.48, 2.5, 2.43, 2.55, 2.54, 2.61, 2.6, 2.65, 2.79, 2.92, 2.96, 3.04, 3.15, 3.22, 3.38, 3.55, 3.79, 4.19, 4.24, 4.5, 4.38, 4.17, 3.65, 3.48, 3.25, 3.15, 3.05, 2.81, 2.77, 2.73, 2.77, 2.76, 2.82, 2.91, 2.93, 2.92, 2.9, 2.8, 2.75, 2.7, 2.71, 2.69, 2.67, 2.76, 2.78, 2.91, 2.61, 2.62, 2.64, 2.85, 3.0, 3.24, 3.95, 4.1, 4.36, 4.38, 4.59, 4.68, 4.69, 4.55, 4.44, 4.37, 4.2, 4.06, 3.86, 3.79, 3.63, 3.26, 3.07, 2.97, 2.76, 2.62, 2.4, 2.43, 2.41]

[0.58, 0.58, 0.58, 0.58, 0.59, 0.6, 0.6, 0.61, 0.62, 0.63, 0.63, 0.65, 0.67, 0.67, 0.71, 0.71, 0.73, 0.73, 0.72, 0.75, 0.75, 0.77, 0.76, 0.75, 0.8, 0.83, 0.83, 0.86, 0.86, 0.86, 0.84, 0.88, 0.99, 1.07, 1.11, 1.18, 1.24, 1.36, 1.47, 1.49, 1.54, 1.83, 1.91, 1.8, 1.95, 2.12, 2.48, 2.77, 2.81, 2.97, 2.98, 3.04, 3.16, 3.13, 3.12, 3.24, 3.24, 3.34, 3.42, 3.57, 3.89, 3.92, 4.08, 4.1, 4.03, 4.04, 3.96, 4.02, 3.75, 3.63, 3.49, 3.39, 3.26, 3.31, 3.27, 3.23, 3.21, 3.19, 2.96, 3.03, 3.1, 3.08, 2.99, 2.9, 2.82, 2.75, 2.5, 2.42, 2.38, 2.3, 2.2, 2.05, 2.0, 1.96, 1.93, 1.97, 2.05, 2.02, 1.96, 2.02, 1.57, 1.5, 1.46, 1.45, 1.47, 1.45, 1.59, 1.83, 2.04, 2.11, 2.1, 2.17, 2.19, 2.11, 2.05, 2.13, 2.16, 2.21, 2.28, 2.24, 2.35, 2.36, 2.41, 2.47, 2.55, 2.59, 2.8, 2.76, 2.76, 2.77, 2.72, 2.71, 2.72, 2.63, 2.54, 2.39, 2.32, 2.23, 2.22, 2.13, 2.1, 2.13, 2.02, 1.95, 1.7, 1.51, 1.46, 1.49, 1.48, 1.55]

[0.44, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.39, 0.38, 0.4, 0.43, 0.45, 0.48, 0.51, 0.54, 0.57, 0.6, 0.63, 0.67, 0.64, 0.62, 0.65, 0.67, 0.7, 0.73, 0.78, 0.81, 0.86, 0.9, 0.96, 1.04, 1.08, 1.15, 1.17, 1.2, 1.23, 1.25, 1.31, 1.33, 1.33, 1.34, 1.36, 1.38, 1.36, 1.34, 1.38, 1.36, 1.46, 1.47, 1.52, 1.54, 1.61, 1.75, 1.8, 1.85, 1.9, 1.98, 1.95, 1.92, 1.88, 1.8, 1.83, 1.8, 1.8, 1.77, 1.76, 1.73, 1.71, 1.72, 1.73, 1.72, 1.72, 1.73, 1.74, 1.74, 1.74, 1.78, 1.77, 1.77, 1.74, 1.72, 1.68, 1.66, 1.59, 1.53, 1.45, 1.36, 1.22, 1.12, 1.03, 0.96, 0.92, 0.88, 0.88, 0.92, 0.99, 1.09, 1.35, 1.47, 1.58, 1.73, 1.79, 1.83, 1.88, 1.9, 1.94, 1.99, 1.95, 1.95, 1.86, 1.69, 1.83, 1.52, 1.22, 0.92, 0.65, 0.48, 0.36, 0.62, 0.55, 0.7, 0.63, 0.54, 0.45, 0.48, 0.65, 0.65, 0.63, 0.64, 0.74, 0.93, 1.13, 1.24, 1.33, 1.36, 1.39, 1.36, 1.33, 1.29, 1.3, 1.3, 1.33, 1.11, 1.12, 1.15, 1.17, 1.1, 1.02, 1.07, 1.12]

[0.44, 0.44, 0.45, 0.44, 0.45, 0.47, 0.48, 0.49, 0.52, 0.54, 0.56, 0.59, 0.64, 0.66, 0.66, 0.62, 0.61, 0.61, 0.62, 0.64, 0.65, 0.68, 0.69, 0.71, 0.75, 0.75, 0.76, 0.78, 0.79, 0.79, 0.8, 0.76, 0.77, 0.65, 0.65, 0.63, 0.41, 0.3, 0.27, 0.25, 0.25, 0.23, 0.24, 0.24, 0.22, 0.23, 0.34, 0.32, 0.39, 0.3, 0.31, 0.38, 0.39, 0.4, 0.56, 0.57, 0.6, 0.77, 0.91, 1.24, 1.5, 1.74, 1.98, 2.17, 2.59, 3.13, 4.37, 4.24, 4.02, 3.74, 3.56, 3.22, 3.16, 3.03, 2.89, 2.82, 2.74, 2.68, 2.62, 2.51, 2.43, 2.32, 2.27, 2.26, 2.18, 2.11, 2.08, 1.96, 1.9, 1.87, 1.88, 1.87, 1.94, 1.89, 1.85, 1.83, 1.78, 1.75, 1.72, 1.67, 1.63, 1.59, 1.53, 1.49, 1.47, 1.48, 1.51, 1.6, 1.66, 1.76, 1.82, 1.96, 1.94, 1.96, 1.99, 2.01, 2.02, 2.07, 2.04, 2.1, 2.15, 2.26, 2.31, 2.3, 2.32, 2.29, 2.21, 2.15, 2.11, 2.03, 2.01, 1.93, 1.88, 1.83, 1.8, 1.83, 1.78, 1.78, 1.84, 1.82, 1.89, 1.96, 1.98, 2.13, 2.34, 2.29, 2.43, 2.25, 2.15, 2.02]

