[0.37, 0.38, 0.47, 0.46, 0.5, 0.47, 0.44, 0.47, 0.43, 0.55, 0.56, 0.46, 0.53, 0.57, 0.56, 0.77, 0.91, 0.93, 0.84, 0.79, 0.72, 0.84, 0.81, 0.81, 0.79, 0.89, 1.03, 1.21, 1.21, 1.07, 1.29, 1.36, 1.35, 1.5, 1.77, 1.84, 1.85, 1.85, 1.87, 1.8, 1.7, 1.78, 1.92, 2.29, 2.58, 3.02, 3.84, 4.46, 4.72, 4.27, 3.17, 2.71, 2.42, 2.18, 2.09, 1.95, 1.85, 1.72, 1.57, 1.56, 1.34, 1.35, 1.52, 1.82, 2.06, 2.15, 2.47, 2.65, 2.78, 2.99, 3.41, 3.49, 3.52, 3.67, 4.0, 4.3, 4.51, 4.54, 4.56, 4.59, 4.5, 4.25, 3.91, 2.98, 3.38]

[0.43, 0.42, 0.38, 0.42, 0.37, 0.38, 0.38, 0.49, 0.59, 0.68, 0.78, 0.84, 1.02, 1.1, 1.14, 1.23, 1.39, 1.56, 1.71, 1.97, 2.32, 2.43, 2.29, 2.25, 2.22, 2.13, 1.97, 1.91, 1.84, 2.04, 2.05, 1.96, 2.02, 2.04, 2.39, 2.83, 3.44, 3.97, 4.32, 4.73, 4.85, 4.75, 4.52, 4.14, 3.89, 3.68, 3.4, 3.15, 2.74, 2.57, 2.54, 2.51, 2.76, 2.76, 3.04, 2.81, 2.68, 2.19, 1.91, 1.41, 1.29, 1.05, 1.04, 0.87, 0.96, 0.92, 0.86, 0.81, 0.75, 0.71, 0.56, 0.55, 0.64, 0.77, 0.77, 0.74, 0.81, 0.8, 0.78, 0.65, 0.76, 0.8, 0.78, 0.76, 0.71]

[0.35, 0.28, 0.32, 0.26, 0.26, 0.24, 0.25, 0.27, 0.32, 0.38, 0.26, 0.37, 0.38, 0.46, 0.63, 0.6, 0.49, 0.39, 0.39, 0.33, 0.32, 0.33, 0.41, 0.41, 0.48, 0.48, 0.41, 0.46, 0.45, 0.39, 0.45, 0.61, 0.97, 1.36, 1.68, 2.22, 2.42, 2.39, 2.88, 2.9, 2.92, 2.89, 2.57, 2.49, 2.4, 2.3, 2.32, 2.26, 1.99, 1.45, 1.53, 1.39, 1.51, 1.58, 1.73, 1.77, 2.0, 2.14, 2.41, 3.02, 3.11, 2.82, 1.39, 1.57, 1.51, 1.62, 1.47, 1.25, 1.26, 1.11, 1.01, 0.94, 0.79, 0.76, 0.73, 0.9, 0.94, 1.27, 1.35, 1.3, 1.41, 1.54, 1.97, 2.1, 2.2]

[0.47, 0.48, 0.47, 0.44, 0.47, 0.44, 0.47, 0.44, 0.45, 0.47, 0.37, 0.38, 0.37, 0.31, 0.37, 0.35, 0.42, 0.55, 0.61, 0.84, 1.08, 1.26, 1.53, 1.91, 2.22, 2.55, 2.72, 2.73, 2.65, 2.4, 2.54, 2.45, 2.51, 2.58, 2.52, 2.49, 2.48, 2.3, 2.21, 2.15, 2.13, 2.08, 2.01, 1.98, 1.84, 1.92, 2.01, 2.12, 2.24, 2.31, 2.56, 2.74, 2.86, 3.08, 3.13, 2.92, 2.89, 2.76, 2.66, 2.5, 2.4, 2.33, 2.39, 2.38, 2.17, 1.92, 1.68, 1.3, 1.38, 1.48, 1.65, 1.68, 1.49, 1.44, 1.41, 1.45, 1.7, 1.68, 1.65, 1.52, 1.49, 1.73, 1.57, 1.59, 1.41]

[0.29, 0.29, 0.22, 0.21, 0.22, 0.25, 0.29, 0.3, 0.33, 0.32, 0.24, 0.25, 0.33, 0.41, 0.44, 0.52, 0.74, 0.94, 1.0, 1.1, 1.14, 1.12, 1.03, 0.96, 0.87, 0.64, 0.49, 0.41, 0.45, 0.41, 0.28, 0.23, 0.23, 0.22, 0.28, 0.31, 0.38, 0.44, 0.66, 1.05, 1.47, 1.76, 2.06, 2.19, 2.08, 2.14, 2.07, 1.92, 1.77, 1.68, 1.54, 1.77, 2.15, 2.46, 2.83, 2.91, 2.69, 2.4, 2.36, 2.49, 2.39, 2.25, 2.17, 1.98, 2.03, 1.85, 1.83, 1.73, 1.22, 0.73, 0.52, 0.36, 0.28, 0.24, 0.22, 0.2, 0.2, 0.25, 0.34, 0.44, 0.52, 0.69, 0.85, 1.1, 1.16]

[0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.35, 0.39, 0.38, 0.38, 0.4, 0.43, 0.45, 0.49, 0.54, 0.59, 0.56, 0.51, 0.5, 0.5, 0.52, 0.56, 0.73, 0.89, 1.08, 1.35, 1.69, 2.13, 2.5, 2.73, 3.09, 3.56, 3.87, 4.96, 5.47, 5.51, 5.35, 4.95, 4.68, 4.36, 3.93, 3.68, 3.42, 3.11, 2.79, 2.41, 2.39, 1.85, 1.25, 0.8, 0.47, 0.32, 0.26, 0.23, 0.22, 0.25, 0.27, 0.34, 0.51, 0.78, 1.23, 1.8, 2.28, 1.28, 0.86, 0.55, 0.45, 0.52, 0.7, 1.01, 1.35, 1.3, 1.45, 1.79, 1.55, 1.51, 1.44, 1.28, 1.08, 0.99, 0.93, 0.87, 0.8, 0.77, 0.75]

[0.36, 0.37, 0.38, 0.36, 0.37, 0.35, 0.35, 0.37, 0.37, 0.37, 0.4, 0.4, 0.42, 0.35, 0.35, 0.51, 0.52, 0.55, 0.6, 0.64, 0.66, 0.52, 0.3, 0.15, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.52, 0.51, 0.51, 0.51, 0.51, 0.51, 0.52, 0.53, 0.53, 0.56, 0.57, 0.61, 0.66, 0.72, 0.78, 0.84, 0.9, 0.97, 0.96, 1.05, 1.06, 1.15, 1.26, 1.39, 1.37, 1.79, 2.3, 2.93, 3.84, 4.19, 4.35, 4.41, 4.55, 4.53, 4.47, 4.2, 4.12, 3.97, 3.82, 3.93, 3.85, 3.75, 3.65, 3.7, 3.89, 3.78, 3.63, 3.47, 3.48, 3.6, 3.98, 4.33, 4.3, 4.11, 4.43, 4.57, 4.67, 4.59, 4.42, 4.16, 4.05, 3.86, 3.73, 3.7, 3.58, 3.43, 3.3, 3.08, 2.55, 2.36, 2.32, 2.34, 2.44, 2.4, 2.13, 1.99, 1.77, 1.47, 1.08, 0.57, 0.21, 0.06, 0.01, 0.0, 0.0]

[0.49, 0.47, 0.47, 0.47, 0.46, 0.44, 0.45, 0.4, 0.4, 0.39, 0.38, 0.36, 0.35, 0.34, 0.32, 0.3, 0.27, 0.24, 0.19, 0.21, 0.2, 0.2, 0.22, 0.22, 0.18, 0.18, 0.22, 0.31, 0.44, 0.54, 0.65, 0.7, 0.65, 0.68, 0.67, 0.65, 0.65, 0.63, 0.63, 0.63, 0.6, 0.53, 0.52, 0.55, 0.53, 0.54, 0.52, 0.48, 0.43, 0.51, 0.52, 0.51, 0.62, 0.64, 0.65, 0.62, 0.62, 0.59, 0.57, 0.54, 0.55, 0.56, 0.59, 0.62, 0.67, 0.75, 0.78, 0.86, 0.95, 0.98, 0.95, 0.83, 0.63, 0.32, 0.31, 0.24, 0.21, 0.2, 0.18, 0.15, 0.1, 0.08, 0.06, 0.02, 0.0]

[0.35, 0.35, 0.35, 0.36, 0.37, 0.38, 0.4, 0.42, 0.46, 0.38, 0.41, 0.42, 0.31, 0.33, 0.4, 0.39, 0.46, 0.53, 0.44, 0.58, 1.2, 1.5, 1.56, 1.62, 1.71, 1.72, 1.48, 1.68, 1.73, 1.29, 1.26, 1.11, 1.05, 0.91, 0.79, 0.89, 0.97, 0.96, 0.94, 1.03, 0.87, 0.62, 0.47, 0.36, 0.27, 0.2, 0.09, 0.11, 0.18, 0.2, 0.22, 0.21, 0.18, 0.16, 0.15, 0.09, 0.08, 0.06, 0.04, 0.05, 0.05, 0.06, 0.06, 0.09, 0.08, 0.05, 0.09, 0.05, 0.04, 0.07, 0.05, 0.02, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.01, 0.01, 0.02, 0.04, 0.03, 0.04, 0.04]

[0.53, 0.53, 0.52, 0.53, 0.55, 0.56, 0.59, 0.63, 0.62, 0.6, 0.6, 0.64, 0.69, 0.73, 0.76, 0.84, 0.9, 0.85, 0.93, 0.93, 0.91, 0.97, 1.14, 1.52, 1.82, 2.19, 2.6, 2.88, 3.01, 3.37, 3.67, 3.74, 3.6, 3.12, 2.95, 2.7, 2.44, 2.2, 1.97, 1.77, 1.62, 1.52, 1.39, 1.17, 1.18, 1.19, 1.28, 1.48, 1.78, 2.09, 2.38, 2.57, 2.62, 2.56, 2.46, 2.27, 2.36, 2.62, 2.81, 3.0, 3.76, 3.69, 3.4, 3.45, 3.33, 3.28, 3.1, 2.96, 2.78, 2.56, 2.47, 2.22, 1.87, 1.33, 0.94, 0.45, 0.16, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.48, 0.48, 0.48, 0.47, 0.45, 0.45, 0.45, 0.47, 0.39, 0.4, 0.48, 0.54, 0.6, 0.7, 0.66, 0.71, 0.65, 0.79, 0.96, 1.08, 1.06, 1.41, 1.57, 1.59, 1.64, 1.66, 1.58, 1.53, 1.26, 0.91, 0.62, 0.61, 0.59, 0.69, 0.77, 0.81, 0.94, 1.14, 1.6, 2.06, 2.54, 2.6, 3.42, 3.7, 3.28, 2.9, 2.36, 2.14, 2.04, 1.64, 1.55, 1.39, 1.11, 0.92, 0.84, 0.83, 0.78, 0.68, 0.57, 0.52, 0.48, 0.44, 0.43, 0.44, 0.47, 0.51, 0.46, 0.47, 0.5, 0.56, 0.63, 0.71, 0.95, 1.06, 1.14, 1.22, 1.4, 1.5, 1.54, 1.86, 1.9, 1.86, 1.85, 1.91, 1.75]

[0.52, 0.52, 0.52, 0.52, 0.52, 0.53, 0.53, 0.53, 0.56, 0.59, 0.72, 0.7, 0.63, 0.58, 0.56, 0.56, 0.58, 0.63, 0.7, 0.83, 0.99, 1.2, 1.45, 1.64, 2.24, 2.62, 2.94, 3.03, 3.22, 3.34, 3.29, 3.14, 3.24, 3.24, 2.96, 2.33, 2.18, 2.59, 2.96, 3.12, 3.16, 3.22, 3.13, 3.13, 3.14, 2.71, 2.44, 2.28, 2.2, 2.06, 1.97, 1.74, 1.85, 2.25, 2.58, 1.96, 1.93, 1.71, 1.42, 1.18, 0.82, 0.53, 0.35, 0.13, 0.09, 0.07, 0.06, 0.06, 0.07, 0.12, 0.23, 0.46, 0.7, 1.14, 1.52, 1.72, 2.19, 2.5, 2.71, 3.06, 3.41, 3.37, 3.48, 3.5, 3.6]

[0.52, 0.52, 0.52, 0.53, 0.54, 0.55, 0.55, 0.57, 0.58, 0.61, 0.68, 0.69, 0.7, 0.7, 0.73, 0.74, 0.8, 0.86, 0.98, 1.16, 1.39, 1.65, 1.98, 2.09, 1.93, 1.6, 1.87, 2.02, 1.94, 1.91, 1.97, 2.14, 2.11, 1.86, 2.14, 2.38, 2.71, 2.69, 2.62, 2.63, 2.66, 2.84, 2.76, 2.6, 2.47, 2.36, 2.13, 2.01, 1.07, 0.6, 0.64, 0.57, 0.75, 1.0, 1.26, 1.5, 1.38, 1.45, 1.32, 1.42, 1.34, 1.36, 1.44, 1.56, 1.6, 1.53, 1.62, 1.63, 1.53, 1.35, 1.1, 0.99, 1.07, 1.09, 1.13, 1.19, 1.25, 1.38, 1.81, 1.92, 2.19, 2.6, 2.86, 2.89, 3.13]

[0.42, 0.42, 0.41, 0.42, 0.42, 0.43, 0.44, 0.44, 0.48, 0.48, 0.49, 0.51, 0.55, 0.59, 0.65, 0.75, 0.86, 0.98, 1.16, 1.37, 1.48, 1.6, 1.53, 1.68, 1.65, 1.81, 2.22, 2.65, 3.07, 3.07, 2.54, 2.29, 1.91, 1.46, 0.8, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.37, 0.37, 0.37, 0.37, 0.39, 0.4, 0.4, 0.45, 0.47, 0.51, 0.58, 0.61, 0.62, 0.65, 0.7, 0.7, 0.62, 0.56, 0.36, 0.37, 0.27, 0.17, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.06, 0.09, 0.12, 0.18, 0.2, 0.23, 0.25, 0.28, 0.34, 0.41, 0.48, 0.54, 0.62, 0.7, 0.77, 0.85, 0.9, 0.87, 0.94, 0.99, 0.82, 0.81, 0.9, 0.8, 0.77, 0.78, 0.84, 0.83, 0.82, 0.89, 0.99, 1.08, 1.21, 1.41, 1.47, 1.4, 1.32, 1.15, 1.14, 1.09, 1.11, 1.2, 1.39, 1.69, 1.8, 1.9, 2.04, 1.68, 1.53, 1.38, 1.22, 1.27, 1.06, 0.88, 0.75, 0.64, 0.62, 0.78, 0.78, 0.72, 0.82, 0.78, 0.85, 1.02, 1.08, 1.17, 1.07]

[0.46, 0.46, 0.45, 0.45, 0.45, 0.45, 0.46, 0.48, 0.5, 0.5, 0.55, 0.54, 0.6, 0.65, 0.71, 0.79, 0.88, 1.02, 1.06, 1.09, 1.07, 1.04, 1.03, 0.99, 0.98, 0.91, 0.89, 0.9, 0.89, 0.95, 1.12, 1.33, 1.47, 1.72, 1.53, 1.38, 1.44, 1.49, 1.6, 1.74, 2.0, 2.26, 2.47, 2.72, 2.92, 3.29, 3.66, 3.81, 3.96, 3.93, 3.51, 3.5, 3.56, 3.6, 3.53, 3.48, 3.3, 3.34, 3.13, 3.0, 2.9, 2.79, 2.67, 2.5, 2.34, 2.12, 1.97, 1.97, 2.11, 2.32, 2.48, 2.72, 3.33, 3.48, 3.98, 4.16, 4.24, 4.08, 3.88, 3.48, 3.35, 3.44, 3.6, 3.7, 3.87]

[0.14, 0.13, 0.12, 0.13, 0.14, 0.14, 0.15, 0.15, 0.16, 0.17, 0.19, 0.23, 0.26, 0.29, 0.32, 0.38, 0.45, 0.49, 0.54, 0.53, 0.57, 0.58, 0.61, 0.65, 0.66, 0.71, 0.71, 0.81, 0.91, 1.06, 1.18, 1.3, 1.55, 1.49, 1.78, 1.72, 1.9, 1.88, 1.44, 1.01, 0.96, 1.03, 0.95, 0.99, 1.06, 1.12, 1.25, 1.69, 1.78, 1.91, 1.86, 1.84, 1.87, 1.9, 1.93, 1.94, 1.95, 1.94, 1.81, 1.86, 1.72, 1.67, 1.71, 1.65, 1.57, 1.45, 1.33, 1.16, 0.97, 1.08, 1.01, 0.95, 0.9, 0.84, 0.75, 0.64, 0.51, 0.37, 0.26, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.48, 0.49, 0.5, 0.49, 0.5, 0.48, 0.52, 0.52, 0.55, 0.55, 0.52, 0.51, 0.5, 0.51, 0.51, 0.54, 0.63, 0.68, 0.74, 0.95, 1.03, 1.23, 1.32, 1.5, 1.54, 1.54, 1.52, 1.51, 1.48, 1.45, 1.42, 1.4, 1.39, 1.31, 1.25, 1.19, 1.1, 0.96, 0.72, 0.43, 0.19, 0.05, 0.0, 0.0, 0.0, 0.03, 0.15, 0.29, 0.4, 0.63, 0.73, 1.14, 1.22, 1.41, 1.62, 1.7, 1.79, 1.93, 2.07, 1.99, 2.06, 2.16, 2.54, 2.47, 2.59, 2.49, 2.75, 2.76, 2.84, 2.78, 2.67, 2.57, 2.49, 2.6, 2.92, 3.13, 2.75, 2.41, 2.17, 1.99, 1.82, 1.71, 1.6, 1.51, 1.49]

[0.23, 0.23, 0.23, 0.22, 0.21, 0.21, 0.21, 0.22, 0.24, 0.27, 0.31, 0.35, 0.4, 0.45, 0.51, 0.55, 0.57, 0.58, 0.76, 0.79, 0.75, 0.56, 0.49, 0.43, 0.36, 0.31, 0.22, 0.08, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.47, 0.48, 0.46, 0.48, 0.46, 0.47, 0.47, 0.47, 0.48, 0.52, 0.55, 0.56, 0.59, 0.61, 0.66, 0.66, 0.71, 0.74, 0.84, 0.87, 0.9, 0.92, 0.94, 0.97, 1.04, 1.05, 1.1, 1.17, 1.32, 1.54, 1.87, 2.26, 2.6, 2.79, 2.96, 2.84, 2.65, 2.6, 2.35, 2.09, 1.95, 1.84, 1.69, 1.49, 1.38, 1.28, 1.19, 1.11, 1.0, 1.01, 0.96, 0.81, 0.76, 0.8, 0.88, 0.97, 1.11, 1.16, 1.17, 1.21, 1.5, 1.71, 2.02, 2.22, 2.35, 2.33, 2.26, 2.24, 2.19, 2.2, 2.21, 2.09, 2.12, 2.02, 2.04, 1.94, 1.94, 1.88, 1.48, 0.9, 0.79, 0.77, 0.76, 0.74, 0.59]

[0.31, 0.3, 0.31, 0.31, 0.32, 0.33, 0.35, 0.38, 0.43, 0.49, 0.57, 0.64, 0.69, 0.66, 0.69, 0.71, 0.73, 0.76, 0.76, 0.84, 0.9, 1.07, 1.17, 1.35, 1.55, 1.71, 1.84, 1.97, 2.15, 2.26, 2.46, 2.63, 2.76, 2.79, 2.88, 2.97, 2.96, 2.99, 3.02, 2.98, 2.74, 2.65, 2.51, 2.28, 2.07, 1.96, 1.96, 2.01, 2.14, 2.15, 2.07, 1.88, 1.76, 1.51, 1.43, 1.38, 1.5, 1.56, 1.65, 2.1, 2.34, 2.77, 2.98, 3.29, 3.57, 3.7, 3.83, 3.91, 4.12, 4.26, 4.36, 4.62, 4.96, 5.09, 5.04, 4.92, 4.64, 4.31, 4.04, 3.82, 4.0, 4.1, 4.16, 4.32, 4.35]

[0.47, 0.47, 0.46, 0.45, 0.45, 0.39, 0.39, 0.37, 0.36, 0.38, 0.39, 0.41, 0.41, 0.46, 0.53, 0.61, 0.8, 1.05, 1.0, 0.99, 0.83, 0.86, 0.74, 0.77, 0.8, 0.87, 0.94, 1.04, 1.2, 1.38, 1.45, 1.35, 1.37, 1.34, 1.25, 1.1, 1.03, 1.01, 0.93, 0.85, 0.73, 0.8, 0.92, 0.97, 0.98, 1.04, 0.99, 1.05, 1.11, 0.89, 0.75, 0.72, 0.67, 0.67, 0.69, 0.71, 0.82, 0.98, 1.19, 1.33, 1.36, 1.18, 1.16, 1.1, 0.94, 0.98, 1.04, 1.07, 1.09, 1.11, 1.1, 1.18, 1.29, 1.39, 1.54, 1.64, 1.66, 1.67, 1.56, 1.61, 1.67, 1.66, 2.03, 2.26, 2.57]

[0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.07, 0.08, 0.1, 0.13, 0.18, 0.22, 0.28, 0.32, 0.37, 0.4, 0.44, 0.46, 0.46, 0.46, 0.49, 0.51, 0.49, 0.42, 0.39, 0.4, 0.44, 0.49, 0.56, 0.62, 0.67, 0.74, 0.78, 0.81, 0.79, 0.88, 0.93, 1.0, 1.04, 1.08, 1.08, 1.0, 0.92, 0.82, 0.82, 0.84, 0.87, 0.91, 0.94, 0.97, 1.05, 1.05, 1.03, 1.02, 1.02, 1.05, 1.13, 1.21, 1.32, 1.4, 1.34, 1.29, 1.2, 1.45, 1.45, 1.37, 1.2, 1.22, 1.19, 1.22, 1.32, 1.62, 1.74, 2.1, 2.15, 2.09, 1.99, 2.05, 1.92, 1.89, 1.96, 1.95, 2.09, 2.07, 2.0]

[0.58, 0.58, 0.58, 0.58, 0.57, 0.57, 0.56, 0.56, 0.58, 0.58, 0.59, 0.61, 0.62, 0.67, 0.69, 0.74, 0.79, 0.87, 0.96, 1.1, 1.25, 1.41, 1.43, 1.46, 1.35, 1.13, 0.98, 0.79, 0.71, 0.71, 0.81, 1.07, 1.22, 1.4, 1.68, 1.83, 1.92, 2.05, 2.16, 2.29, 2.44, 2.43, 2.43, 2.27, 2.26, 2.31, 2.32, 2.33, 2.29, 2.23, 2.16, 1.89, 1.71, 1.52, 1.19, 0.95, 0.89, 1.0, 1.29, 1.74, 2.07, 2.45, 2.95, 3.04, 2.76, 2.69, 2.45, 2.18, 2.2, 2.16, 1.76, 1.29, 1.1, 1.06, 1.12, 1.23, 1.33, 1.25, 1.22, 1.1, 0.91, 0.73, 0.69, 0.76, 0.58]

[0.4, 0.39, 0.39, 0.38, 0.38, 0.38, 0.4, 0.41, 0.42, 0.44, 0.46, 0.48, 0.49, 0.52, 0.55, 0.56, 0.6, 0.67, 0.7, 0.69, 0.66, 0.54, 0.49, 0.44, 0.43, 0.42, 0.42, 0.44, 0.5, 0.61, 0.77, 1.08, 1.22, 1.51, 1.67, 1.44, 1.38, 1.56, 1.74, 2.55, 3.04, 3.22, 3.68, 3.77, 3.71, 3.28, 3.01, 2.82, 2.61, 2.43, 2.31, 2.23, 2.18, 2.12, 2.0, 1.86, 1.91, 1.81, 1.89, 1.75, 1.73, 1.59, 1.26, 0.89, 0.66, 0.65, 0.52, 0.51, 0.53, 0.48, 0.51, 0.53, 0.52, 0.57, 0.75, 0.99, 1.07, 1.17, 1.29, 1.8, 1.9, 1.95, 2.03, 2.15, 2.2]

[0.36, 0.33, 0.33, 0.32, 0.31, 0.35, 0.35, 0.36, 0.33, 0.33, 0.35, 0.36, 0.34, 0.32, 0.29, 0.3, 0.23, 0.23, 0.25, 0.28, 0.32, 0.37, 0.51, 0.76, 0.84, 0.82, 0.75, 0.78, 0.78, 0.58, 0.46, 0.37, 0.38, 0.51, 0.57, 0.55, 0.52, 0.5, 0.48, 0.47, 0.56, 0.6, 0.61, 0.52, 0.52, 0.55, 0.55, 0.56, 0.56, 0.59, 0.58, 0.56, 0.54, 0.65, 0.51, 0.54, 0.52, 0.51, 0.45, 0.49, 0.41, 0.36, 0.27, 0.12, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.59, 0.58, 0.57, 0.59, 0.58, 0.6, 0.59, 0.62, 0.71, 0.74, 0.66, 0.6, 0.6, 0.61, 0.63, 0.65, 0.67, 0.68, 0.73, 0.79, 0.9, 1.07, 1.51, 1.9, 2.24, 2.53, 2.84, 3.17, 3.34, 3.56, 3.9, 4.08, 4.33, 4.43, 4.43, 4.51, 4.42, 4.32, 4.08, 3.85, 3.58, 3.32, 3.01, 2.74, 2.65, 2.64, 2.69, 2.45, 2.08, 1.59, 1.46, 1.23, 0.96, 0.8, 0.7, 0.67, 0.7, 0.78, 0.87, 1.15, 1.31, 1.67, 1.93, 2.13, 2.38, 2.68, 2.69, 3.08, 3.6, 3.58, 3.83, 3.92, 4.12, 4.11, 4.08, 3.96, 3.89, 3.85, 3.76, 3.73, 3.82, 3.85, 3.9, 4.2, 4.31]

[0.2, 0.2, 0.2, 0.21, 0.22, 0.21, 0.2, 0.22, 0.22, 0.24, 0.27, 0.38, 0.4, 0.37, 0.5, 0.52, 0.58, 0.68, 0.82, 0.97, 1.17, 1.29, 1.35, 1.41, 1.45, 1.46, 1.43, 1.46, 1.51, 1.52, 1.75, 1.68, 1.66, 1.75, 1.82, 1.83, 1.7, 1.58, 1.61, 1.61, 1.8, 2.09, 2.95, 2.76, 1.86, 1.98, 2.23, 2.37, 2.1, 1.99, 1.6, 1.49, 1.28, 1.41, 1.31, 1.31, 1.34, 1.41, 1.45, 1.6, 1.68, 1.51, 1.47, 1.44, 1.58, 1.69, 1.88, 1.93, 1.76, 1.6, 1.56, 1.53, 1.58, 1.77, 1.95, 1.99, 2.08, 2.01, 2.2, 2.07, 2.07, 1.77, 1.65, 1.68, 1.67]

[0.49, 0.49, 0.5, 0.5, 0.49, 0.49, 0.5, 0.5, 0.44, 0.44, 0.4, 0.41, 0.4, 0.44, 0.46, 0.53, 0.7, 0.8, 0.99, 1.22, 1.41, 1.61, 1.56, 1.62, 1.72, 1.82, 1.92, 1.89, 1.92, 1.74, 1.63, 1.72, 1.82, 1.88, 1.99, 1.96, 1.77, 1.73, 1.86, 1.78, 1.68, 1.54, 1.34, 1.17, 1.23, 1.31, 1.55, 1.73, 2.0, 2.21, 2.32, 2.23, 2.5, 2.68, 2.6, 2.24, 1.87, 1.71, 1.46, 1.3, 1.14, 1.0, 0.91, 0.9, 0.91, 0.96, 1.01, 1.05, 1.06, 0.94, 0.93, 0.79, 0.74, 0.69, 0.63, 0.59, 0.59, 0.65, 0.49, 0.57, 0.66, 0.75, 0.84, 1.01, 1.16]

[0.32, 0.33, 0.33, 0.32, 0.33, 0.32, 0.34, 0.35, 0.35, 0.36, 0.38, 0.42, 0.43, 0.41, 0.51, 0.62, 0.87, 1.06, 1.0, 0.93, 0.91, 0.9, 0.87, 0.91, 0.89, 0.96, 1.02, 1.13, 1.17, 1.35, 1.5, 1.61, 1.57, 1.24, 1.16, 1.02, 0.9, 0.85, 0.82, 0.78, 0.82, 0.82, 0.96, 1.26, 1.43, 1.69, 2.22, 2.37, 2.59, 2.95, 2.86, 2.73, 2.4, 2.17, 2.0, 1.75, 1.56, 1.42, 1.24, 1.14, 1.03, 0.95, 0.86, 0.8, 0.71, 0.57, 0.43, 0.38, 0.44, 0.56, 0.74, 0.69, 0.27, 0.21, 0.39, 0.3, 0.25, 0.16, 0.11, 0.16, 0.18, 0.15, 0.25, 0.22, 0.23]

