[0.22, 0.17, 0.17, 0.18, 0.17, 0.18, 0.17, 0.16, 0.15, 0.19, 0.18, 0.17, 0.19, 0.2, 0.25, 0.3, 0.46, 0.81, 0.95, 1.08, 1.16, 1.17, 1.14, 1.09, 1.01, 1.01, 1.05, 1.07, 1.11, 1.27, 1.27, 1.31, 1.33, 1.34, 1.42, 1.5, 1.59, 1.64, 1.89, 2.03, 2.08, 2.2, 2.26, 2.37, 2.25, 2.28, 2.47, 2.59, 2.54, 2.51, 2.36, 2.18, 1.96, 1.81, 1.61, 1.48, 1.4, 1.38, 1.31, 1.24, 1.15, 1.01, 0.94, 0.82, 0.76, 0.7, 0.57, 0.49, 0.44, 0.49, 0.58, 0.75, 0.97, 1.19, 1.42, 1.43, 1.42, 1.53, 1.8, 1.91, 1.96, 1.94, 1.87, 1.78, 1.73]

[0.23, 0.22, 0.23, 0.24, 0.23, 0.23, 0.23, 0.2, 0.23, 0.24, 0.26, 0.34, 0.4, 0.74, 0.8, 0.91, 1.14, 1.18, 1.02, 1.11, 1.07, 0.94, 0.87, 0.86, 0.92, 1.04, 1.21, 1.35, 1.49, 1.65, 1.69, 1.66, 1.85, 2.05, 2.16, 2.2, 2.14, 2.1, 2.34, 2.56, 2.74, 2.89, 3.05, 3.2, 3.41, 3.38, 3.3, 3.24, 3.31, 3.14, 3.03, 2.52, 2.39, 2.36, 2.24, 2.33, 1.93, 1.55, 1.56, 1.14, 0.89, 0.57, 0.4, 0.39, 0.54, 0.74, 1.05, 1.42, 1.73, 1.87, 2.05, 2.19, 2.37, 2.59, 2.88, 3.09, 3.06, 2.9, 2.68, 2.43, 2.19, 2.19, 2.19, 2.23, 2.23]

[0.2, 0.2, 0.21, 0.21, 0.23, 0.2, 0.19, 0.19, 0.19, 0.18, 0.2, 0.19, 0.2, 0.23, 0.25, 0.3, 0.42, 0.47, 0.62, 0.8, 0.92, 0.97, 1.03, 1.03, 1.06, 1.08, 1.11, 1.13, 1.17, 1.2, 1.28, 1.39, 1.4, 1.52, 1.51, 1.56, 1.67, 2.03, 2.72, 3.69, 4.33, 4.32, 4.17, 3.47, 3.12, 2.78, 2.49, 2.3, 2.12, 2.01, 1.88, 1.8, 1.74, 1.67, 1.56, 1.57, 1.57, 1.57, 1.54, 1.52, 1.52, 1.53, 1.51, 1.5, 1.49, 1.51, 1.51, 1.49, 1.47, 1.37, 1.34, 1.25, 1.18, 1.08, 0.95, 0.81, 0.73, 0.71, 0.75, 0.81, 0.88, 0.94, 1.01, 0.88, 0.75]

[0.2, 0.21, 0.2, 0.23, 0.21, 0.2, 0.23, 0.22, 0.22, 0.27, 0.37, 0.45, 0.6, 0.75, 0.86, 0.95, 1.0, 1.03, 0.89, 0.87, 0.89, 0.94, 1.04, 1.27, 1.15, 1.2, 1.38, 1.41, 1.43, 1.57, 1.8, 2.04, 2.19, 2.25, 2.31, 2.42, 2.49, 2.59, 2.66, 2.62, 2.73, 2.74, 2.75, 2.6, 2.59, 2.36, 2.34, 2.51, 2.6, 2.54, 2.39, 2.27, 2.12, 2.02, 1.76, 1.6, 1.5, 1.56, 1.71, 2.48, 2.07, 1.89, 1.91, 2.14, 2.22, 2.22, 2.22, 2.04, 1.65, 0.8, 0.4, 0.23, 0.15, 0.15, 0.17, 0.2, 0.27, 0.36, 0.48, 0.66, 0.74, 0.76, 0.8, 0.87, 0.94]

[0.61, 0.62, 0.64, 0.65, 0.64, 0.64, 0.64, 0.63, 0.65, 0.65, 0.63, 0.66, 0.67, 0.71, 0.74, 0.79, 0.83, 0.91, 0.97, 1.01, 0.9, 0.9, 0.82, 0.68, 0.47, 0.26, 0.14, 0.07, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.25, 0.28, 0.25, 0.25, 0.26, 0.25, 0.26, 0.2, 0.26, 0.27, 0.26, 0.35, 0.35, 0.47, 0.47, 0.57, 0.64, 0.73, 0.79, 0.84, 0.86, 0.88, 0.87, 0.87, 0.88, 0.89, 0.92, 0.92, 0.95, 0.96, 1.07, 1.08, 1.06, 1.0, 1.02, 0.99, 1.02, 1.0, 1.15, 1.34, 1.68, 1.92, 2.18, 2.44, 2.9, 3.3, 3.63, 3.75, 3.78, 3.92, 3.87, 3.82, 3.65, 3.52, 3.36, 3.07, 2.87, 2.7, 2.98, 2.69, 2.67, 2.89, 3.1, 3.21, 3.3, 3.19, 3.36, 3.58, 4.02, 4.6, 4.05, 3.39, 2.65, 1.24, 0.9, 0.96, 0.98, 0.88, 0.92, 1.08, 1.27, 1.47, 1.54, 1.63, 1.58]

[0.48, 0.48, 0.49, 0.49, 0.51, 0.52, 0.5, 0.48, 0.46, 0.44, 0.4, 0.29, 0.36, 0.27, 0.32, 0.31, 0.26, 0.26, 0.26, 0.23, 0.26, 0.28, 0.27, 0.43, 0.44, 0.52, 0.8, 0.8, 0.9, 0.97, 1.03, 1.11, 1.26, 1.35, 1.35, 1.21, 0.92, 1.12, 1.26, 1.53, 1.96, 2.36, 3.03, 3.0, 2.43, 1.95, 1.61, 1.32, 1.05, 0.97, 0.92, 0.89, 0.88, 0.87, 0.87, 0.85, 0.89, 0.97, 1.18, 1.29, 1.4, 1.45, 1.07, 1.2, 0.97, 0.97, 0.67, 0.52, 0.87, 0.81, 0.63, 0.74, 0.75, 0.75, 0.77, 0.78, 0.78, 0.79, 0.73, 0.69, 0.61, 0.61, 0.41, 0.31, 0.24]

[0.36, 0.36, 0.35, 0.35, 0.35, 0.35, 0.38, 0.38, 0.45, 0.54, 0.63, 0.69, 0.98, 1.07, 1.2, 1.27, 1.15, 1.09, 0.97, 0.86, 0.76, 0.68, 0.71, 0.78, 0.8, 1.02, 1.19, 1.31, 1.35, 1.44, 1.52, 1.56, 1.86, 1.96, 1.93, 1.97, 1.97, 1.83, 1.65, 1.68, 1.59, 1.6, 1.68, 1.78, 1.82, 1.89, 2.02, 2.08, 2.12, 2.14, 2.21, 2.18, 2.19, 2.08, 2.05, 1.94, 1.78, 1.43, 1.11, 0.63, 0.26, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.18, 0.17, 0.18, 0.17, 0.18, 0.16, 0.17, 0.17, 0.2, 0.23, 0.27, 0.45, 0.61, 0.75, 0.84, 0.87, 0.74, 0.62, 0.48, 0.35, 0.24, 0.17, 0.16, 0.19, 0.26, 0.37, 0.71, 0.94, 1.12, 1.27, 1.4, 1.52, 1.61, 1.7, 1.77, 1.81, 1.87, 1.87, 1.84, 1.79, 1.7, 1.57, 1.41, 1.25, 1.08, 0.82, 0.67, 0.59, 0.49, 0.41, 0.31, 0.27, 0.23, 0.16, 0.14, 0.13, 0.1, 0.1, 0.11, 0.11, 0.12, 0.12, 0.14, 0.16, 0.14, 0.16, 0.16, 0.16, 0.17, 0.19, 0.22, 0.25, 0.27, 0.31, 0.31, 0.31, 0.32, 0.3, 0.32, 0.39, 0.57, 0.86, 1.16, 1.48, 1.71]

[0.49, 0.48, 0.47, 0.47, 0.48, 0.5, 0.52, 0.53, 0.5, 0.46, 0.28, 0.3, 0.25, 0.15, 0.18, 0.19, 0.21, 0.2, 0.2, 0.21, 0.17, 0.17, 0.21, 0.2, 0.22, 0.2, 0.27, 0.27, 0.36, 0.39, 0.66, 0.9, 1.0, 1.02, 1.17, 1.13, 1.11, 1.0, 0.8, 0.75, 0.94, 1.08, 1.19, 1.28, 1.36, 1.55, 1.66, 1.59, 1.48, 1.51, 1.49, 1.52, 1.39, 1.4, 1.46, 1.37, 1.39, 1.43, 1.44, 1.51, 1.52, 1.69, 1.6, 1.55, 1.51, 1.48, 1.48, 1.48, 1.47, 1.47, 1.46, 1.45, 1.49, 1.44, 1.44, 1.46, 1.37, 1.36, 1.31, 1.24, 1.19, 1.09, 1.02, 1.03, 1.1]

[0.45, 0.49, 0.43, 0.5, 0.49, 0.44, 0.45, 0.5, 0.46, 0.5, 0.45, 0.5, 0.53, 0.51, 0.58, 0.62, 0.67, 0.75, 0.84, 0.9, 0.95, 0.95, 0.84, 0.75, 0.58, 0.42, 0.24, 0.18, 0.21, 0.33, 0.53, 0.85, 1.13, 1.43, 1.69, 1.93, 2.28, 2.29, 2.33, 2.62, 2.77, 2.82, 3.1, 2.97, 2.84, 2.66, 2.45, 2.18, 2.06, 1.94, 1.82, 1.74, 1.59, 1.54, 1.5, 1.35, 1.33, 1.32, 1.42, 1.55, 1.65, 1.75, 1.75, 1.68, 1.59, 1.49, 1.4, 1.37, 1.36, 1.33, 1.25, 1.31, 1.56, 1.69, 1.71, 1.58, 1.14, 1.02, 1.11, 1.24, 1.3, 1.36, 1.38, 1.35, 1.4]

[0.4, 0.41, 0.3, 0.42, 0.43, 0.45, 0.45, 0.36, 0.37, 0.38, 0.32, 0.38, 0.39, 0.45, 0.63, 0.72, 1.03, 1.22, 1.18, 1.15, 0.8, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.27, 0.59, 0.81, 0.99, 1.31, 1.42, 1.58, 1.63, 1.68, 1.65, 1.69, 1.69, 1.66, 1.63, 1.59, 1.57, 1.52, 1.53, 1.51, 1.57, 1.69, 1.65, 1.75, 1.73, 1.62, 1.53, 1.4, 1.23, 1.08, 0.98, 0.9, 0.91, 1.03, 1.16, 1.34, 1.42, 1.54, 1.66, 1.8, 1.79, 1.89, 1.69, 1.6, 1.52, 1.46, 1.55, 1.75, 1.99, 2.14, 2.35, 2.53, 2.73, 2.81, 2.9]

[0.46, 0.46, 0.45, 0.45, 0.45, 0.46, 0.48, 0.52, 0.55, 0.59, 0.63, 0.67, 0.7, 0.67, 0.67, 0.6, 0.54, 0.54, 0.6, 0.66, 0.76, 0.83, 1.1, 1.16, 1.27, 1.3, 1.32, 1.35, 1.49, 1.78, 2.03, 2.37, 2.69, 3.03, 3.31, 3.31, 3.22, 3.2, 3.11, 3.07, 2.93, 2.76, 2.69, 2.76, 2.86, 2.72, 2.74, 2.47, 2.42, 2.1, 1.5, 1.17, 1.05, 1.06, 1.23, 1.54, 1.72, 1.78, 1.79, 2.19, 2.33, 2.72, 3.12, 3.48, 3.65, 3.84, 3.84, 3.72, 3.71, 3.65, 3.64, 3.5, 3.41, 3.32, 3.06, 2.89, 2.52, 2.41, 2.22, 2.13, 2.03, 2.01, 1.94, 1.91, 1.86]

[0.31, 0.31, 0.34, 0.35, 0.3, 0.3, 0.3, 0.3, 0.3, 0.33, 0.34, 0.38, 0.43, 0.51, 0.69, 0.84, 0.94, 1.19, 1.09, 0.99, 0.74, 0.5, 0.29, 0.1, 0.02, 0.03, 0.03, 0.04, 0.04, 0.05, 0.04, 0.04, 0.01, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.31, 0.31, 0.34, 0.34, 0.35, 0.35, 0.35, 0.35, 0.37, 0.4, 0.43, 0.48, 0.42, 0.29, 0.23, 0.27, 0.32, 0.32, 0.38, 0.34, 0.64, 0.64, 0.57, 0.63, 0.78, 0.89, 0.95, 1.41, 1.41, 1.2, 1.22, 1.48, 1.45, 1.28, 1.2, 1.02, 0.82, 0.76, 0.83, 0.97, 1.06, 1.18, 1.32, 1.12, 1.05, 1.17, 0.92, 0.98, 0.97, 0.94, 0.87, 0.79, 0.76, 0.77, 0.87, 0.91, 0.85, 0.8, 0.82, 0.69, 0.73, 0.62, 0.6, 0.54, 0.43, 0.73, 0.53, 0.47, 0.62, 0.44, 0.44, 0.4, 0.45, 0.44, 0.34, 0.27, 0.22, 0.28, 0.28, 0.25, 0.29, 0.29, 0.3, 0.3, 0.29]

[0.51, 0.52, 0.52, 0.52, 0.53, 0.53, 0.53, 0.54, 0.55, 0.53, 0.54, 0.54, 0.54, 0.56, 0.57, 0.59, 0.62, 0.64, 0.67, 0.7, 0.79, 0.84, 0.9, 0.98, 1.06, 1.17, 1.22, 1.28, 1.26, 1.14, 1.11, 1.06, 1.07, 1.16, 1.36, 1.6, 1.85, 2.19, 2.57, 2.74, 2.8, 2.85, 2.91, 3.03, 2.92, 2.94, 2.77, 2.58, 2.52, 2.48, 2.32, 2.11, 1.86, 1.65, 1.44, 1.27, 1.14, 1.09, 1.1, 1.14, 1.24, 1.48, 1.63, 1.73, 1.96, 2.03, 2.06, 2.06, 2.0, 1.97, 1.68, 1.3, 0.88, 0.56, 0.33, 0.19, 0.11, 0.07, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.62, 0.62, 0.62, 0.61, 0.64, 0.65, 0.66, 0.7, 0.75, 0.77, 0.65, 0.61, 0.52, 0.5, 0.4, 0.38, 0.34, 0.4, 0.42, 0.35, 0.42, 0.44, 0.5, 0.62, 0.78, 0.87, 1.13, 1.69, 1.88, 2.14, 1.98, 1.82, 1.73, 1.75, 1.76, 1.86, 2.0, 2.1, 2.39, 2.93, 3.29, 2.92, 2.83, 2.61, 2.41, 2.09, 1.9, 1.68, 1.68, 1.88, 1.87, 1.7, 1.47, 1.98, 2.04, 1.82, 1.89, 1.94, 1.91, 1.95, 2.11, 1.89, 2.04, 2.05, 2.18, 2.17, 2.03, 1.7, 1.55, 1.35, 1.18, 1.03, 0.93, 0.84, 0.77, 0.69, 0.56, 0.46, 0.38, 0.38, 0.33, 0.24, 0.18, 0.13, 0.07]

[0.28, 0.29, 0.25, 0.34, 0.33, 0.33, 0.37, 0.4, 0.55, 0.65, 0.71, 0.8, 0.83, 0.82, 0.71, 0.66, 0.6, 0.55, 0.56, 0.63, 0.77, 0.92, 1.1, 1.28, 1.45, 1.57, 1.66, 1.83, 1.96, 2.06, 2.12, 2.19, 2.24, 2.32, 2.41, 2.54, 2.6, 2.5, 2.51, 2.44, 2.47, 2.29, 2.34, 2.16, 1.89, 1.54, 1.4, 1.16, 1.03, 0.98, 0.93, 0.83, 0.81, 0.8, 0.81, 0.83, 0.83, 0.98, 1.17, 1.47, 1.77, 1.94, 1.8, 1.5, 1.02, 0.7, 0.54, 0.68, 1.0, 1.34, 1.7, 2.08, 2.58, 2.99, 3.3, 3.22, 2.61, 1.87, 1.39, 1.09, 0.88, 0.82, 0.83, 0.9, 1.07]

[0.57, 0.57, 0.57, 0.56, 0.57, 0.54, 0.57, 0.52, 0.5, 0.51, 0.4, 0.46, 0.45, 0.47, 0.57, 0.56, 0.57, 0.76, 1.37, 1.92, 1.86, 1.73, 1.57, 1.33, 1.11, 1.24, 1.06, 1.0, 0.88, 0.75, 0.68, 0.63, 0.58, 0.54, 0.5, 0.47, 0.45, 0.48, 0.57, 0.69, 0.81, 0.96, 1.05, 1.19, 1.29, 1.35, 1.37, 1.42, 1.46, 1.48, 1.47, 1.46, 1.45, 1.44, 1.42, 1.5, 1.69, 1.97, 2.23, 2.44, 2.13, 1.99, 2.02, 2.11, 2.0, 2.11, 2.26, 2.22, 2.34, 2.78, 2.99, 3.8, 4.1, 4.0, 3.68, 3.83, 3.94, 4.14, 3.99, 3.76, 3.66, 3.31, 3.09, 2.99, 2.89]

[0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.45, 0.46, 0.5, 0.56, 0.63, 0.72, 0.76, 0.8, 0.84, 0.87, 0.92, 0.98, 1.05, 1.11, 1.13, 0.94, 0.66, 0.38, 0.25, 0.02, 0.0, 0.0, 0.01, 0.04, 0.1, 0.15, 0.32, 0.6, 1.02, 1.27, 1.47, 1.66, 1.83, 1.89, 1.92, 1.99, 2.13, 2.18, 2.27, 2.4, 2.54, 2.64, 2.61, 2.66, 2.68, 2.72, 2.69, 2.71, 2.92, 3.0, 3.03, 3.36, 3.38, 3.78, 3.57, 3.69, 3.77, 3.51, 3.29, 2.73, 1.77, 1.29, 1.31, 1.08, 1.11, 1.26, 1.21, 1.42, 2.12, 2.54, 2.73, 2.95, 2.95, 2.82, 2.86, 2.72, 2.6, 2.48, 2.4]

[0.55, 0.55, 0.55, 0.56, 0.56, 0.57, 0.56, 0.51, 0.51, 0.46, 0.47, 0.49, 0.5, 0.54, 0.57, 0.55, 0.53, 0.53, 0.56, 0.63, 0.71, 0.82, 0.95, 1.08, 1.23, 1.42, 1.64, 2.05, 2.2, 2.16, 2.19, 2.22, 2.31, 2.57, 2.53, 2.63, 2.65, 2.75, 3.08, 2.81, 2.42, 2.16, 1.58, 1.09, 0.68, 0.36, 0.17, 0.11, 0.13, 0.25, 0.53, 0.79, 1.14, 1.55, 2.01, 2.14, 2.69, 2.84, 3.18, 3.37, 3.42, 3.38, 3.22, 3.01, 2.83, 2.54, 2.26, 2.01, 1.96, 1.83, 1.6, 0.91, 0.89, 1.04, 1.09, 1.12, 1.32, 1.28, 1.41, 1.75, 2.27, 2.45, 2.53, 2.29, 2.47]

[0.22, 0.23, 0.26, 0.24, 0.29, 0.25, 0.32, 0.3, 0.45, 0.42, 0.55, 0.61, 0.68, 0.79, 1.08, 1.15, 1.26, 1.26, 1.25, 1.25, 1.29, 1.31, 1.33, 1.35, 1.37, 1.4, 1.42, 1.45, 1.45, 1.4, 1.36, 1.33, 1.31, 1.07, 0.75, 0.54, 0.42, 0.62, 1.09, 1.33, 1.44, 1.45, 1.41, 1.33, 1.22, 1.1, 0.99, 0.91, 0.83, 0.79, 0.77, 0.8, 0.84, 0.9, 1.0, 1.06, 0.9, 1.11, 1.27, 1.49, 1.7, 1.77, 1.9, 1.82, 1.69, 1.62, 1.65, 1.72, 1.79, 1.85, 1.98, 2.06, 1.67, 1.57, 1.36, 1.13, 0.99, 0.77, 0.99, 0.93, 0.85, 0.93, 0.88, 0.76, 0.65]

[0.57, 0.46, 0.47, 0.46, 0.44, 0.55, 0.48, 0.49, 0.35, 0.61, 0.72, 0.8, 0.88, 0.98, 0.98, 1.01, 1.04, 1.08, 1.08, 1.16, 1.15, 1.29, 1.34, 1.39, 1.47, 1.49, 1.55, 1.57, 1.82, 1.9, 2.1, 2.37, 2.57, 2.79, 2.48, 1.93, 1.22, 0.9, 0.53, 0.53, 0.74, 0.87, 1.02, 0.93, 0.7, 0.64, 0.56, 0.55, 0.52, 0.48, 0.46, 0.58, 0.59, 0.4, 0.38, 0.59, 1.02, 1.42, 1.61, 1.68, 1.55, 1.48, 1.47, 1.59, 2.48, 3.17, 3.76, 3.96, 4.13, 4.18, 3.86, 3.35, 2.85, 2.67, 2.69, 2.72, 2.46, 2.33, 2.23, 2.1, 1.94, 1.93, 2.03, 2.25, 2.42]

[0.49, 0.48, 0.49, 0.49, 0.48, 0.49, 0.49, 0.52, 0.53, 0.55, 0.57, 0.54, 0.54, 0.56, 0.61, 0.76, 0.9, 1.09, 1.29, 1.46, 1.5, 1.39, 1.22, 1.13, 1.13, 1.12, 1.15, 1.21, 1.28, 1.37, 1.42, 1.52, 1.59, 1.64, 1.62, 1.55, 1.45, 1.41, 1.33, 1.28, 1.28, 1.25, 1.29, 1.23, 1.34, 1.64, 1.95, 2.42, 2.9, 3.71, 4.48, 5.15, 5.66, 6.03, 6.22, 6.2, 5.99, 5.74, 5.27, 4.87, 4.5, 4.17, 3.71, 3.34, 3.21, 2.68, 2.34, 2.04, 1.84, 1.81, 1.69, 1.6, 1.55, 1.54, 1.57, 1.68, 1.75, 1.78, 1.77, 1.75, 1.8, 1.89, 1.96, 2.14, 2.18]

[0.16, 0.17, 0.18, 0.16, 0.16, 0.16, 0.16, 0.16, 0.14, 0.14, 0.17, 0.18, 0.22, 0.44, 0.66, 0.71, 1.09, 1.15, 1.14, 1.15, 1.18, 1.24, 1.27, 1.22, 1.09, 1.25, 1.18, 1.28, 1.28, 1.35, 1.24, 1.25, 1.15, 1.3, 1.33, 1.48, 1.58, 1.71, 1.88, 1.98, 2.05, 2.07, 2.08, 2.1, 2.08, 1.5, 1.11, 0.97, 1.29, 1.73, 1.65, 2.0, 1.89, 1.41, 1.28, 1.18, 1.14, 0.99, 1.04, 1.2, 1.32, 1.29, 1.37, 1.39, 1.35, 1.28, 1.21, 1.24, 1.32, 1.42, 1.43, 1.34, 1.29, 0.97, 0.91, 0.57, 0.56, 0.55, 0.5, 0.4, 0.4, 0.39, 0.45, 0.5, 0.51]

[0.62, 0.63, 0.63, 0.64, 0.64, 0.65, 0.65, 0.69, 0.71, 0.76, 0.81, 0.89, 0.97, 1.02, 1.12, 1.27, 1.29, 1.25, 1.22, 1.27, 1.38, 1.54, 1.76, 2.03, 2.17, 2.58, 2.86, 2.75, 2.92, 3.04, 3.03, 3.13, 2.98, 2.97, 3.41, 3.6, 3.66, 3.58, 3.49, 3.43, 3.37, 3.25, 3.1, 2.93, 2.89, 3.23, 3.4, 3.48, 3.47, 3.45, 3.4, 3.25, 3.13, 2.85, 2.52, 2.22, 1.94, 1.94, 1.96, 1.98, 2.37, 2.67, 3.07, 3.38, 3.55, 3.64, 3.39, 3.22, 3.4, 3.45, 3.55, 3.64, 3.68, 3.54, 3.42, 3.18, 3.02, 2.85, 2.71, 2.61, 2.61, 2.65, 2.69, 3.0, 2.75]

[0.25, 0.16, 0.16, 0.17, 0.18, 0.17, 0.17, 0.19, 0.18, 0.19, 0.21, 0.23, 0.25, 0.34, 0.38, 0.43, 0.47, 0.52, 0.57, 0.67, 0.76, 0.89, 1.19, 1.24, 1.23, 1.21, 1.18, 1.08, 1.07, 1.15, 1.36, 1.41, 1.44, 1.47, 1.34, 1.21, 1.14, 1.17, 1.0, 0.95, 0.98, 1.15, 1.23, 1.31, 1.38, 1.42, 1.42, 1.47, 1.46, 1.46, 1.49, 1.53, 1.5, 1.55, 1.6, 1.65, 1.77, 1.96, 1.74, 1.64, 1.61, 1.52, 1.4, 1.31, 1.31, 1.38, 1.51, 1.88, 2.31, 2.8, 3.13, 3.36, 3.47, 3.69, 3.5, 3.01, 2.58, 2.15, 1.67, 1.34, 1.26, 1.31, 1.51, 1.66, 1.82]

[0.2, 0.18, 0.19, 0.19, 0.2, 0.19, 0.2, 0.19, 0.2, 0.24, 0.26, 0.34, 0.48, 0.64, 0.8, 0.9, 1.06, 1.01, 0.92, 0.89, 0.86, 0.85, 0.9, 0.87, 0.83, 0.81, 0.82, 0.87, 0.93, 0.93, 0.99, 1.0, 1.03, 1.01, 1.1, 1.22, 1.19, 1.23, 1.34, 1.35, 1.49, 1.56, 1.56, 1.7, 1.73, 1.8, 1.67, 1.52, 1.34, 1.12, 1.08, 0.96, 0.92, 0.92, 1.19, 1.79, 2.42, 2.61, 2.38, 2.38, 2.45, 2.54, 2.34, 2.08, 1.8, 1.7, 1.57, 1.56, 1.61, 1.82, 1.89, 1.97, 2.25, 2.44, 2.65, 2.68, 2.6, 2.79, 3.24, 3.68, 3.54, 2.55, 1.1, 0.79, 0.84]

[0.38, 0.36, 0.37, 0.36, 0.38, 0.37, 0.37, 0.37, 0.34, 0.33, 0.32, 0.32, 0.35, 0.31, 0.33, 0.33, 0.37, 0.39, 0.4, 0.43, 0.47, 0.46, 0.57, 0.71, 0.83, 1.3, 1.67, 1.8, 1.85, 1.62, 1.55, 1.04, 0.65, 0.38, 0.21, 0.15, 0.07, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.42, 0.44, 0.44, 0.45, 0.45, 0.46, 0.45, 0.49, 0.51, 0.52, 0.56, 0.58, 0.59, 0.57, 0.57, 0.57, 0.6, 0.65, 0.72, 0.82, 0.9, 0.97, 1.05, 1.11, 1.18, 1.25, 1.32, 1.43, 1.56, 1.8, 1.77, 1.55, 1.57, 1.23, 1.12, 0.87, 0.72, 0.67, 0.62, 0.6, 0.62, 0.59, 0.86, 1.15, 1.21, 1.33, 1.56, 1.81, 2.04, 2.26, 2.39, 2.63, 2.87, 2.91, 2.93, 2.93, 2.98, 3.06, 3.01, 3.06, 3.19, 3.51, 3.87, 4.34, 4.33, 4.2, 3.88, 3.47, 3.14, 2.8, 2.5, 2.21, 2.04, 1.95, 1.97, 2.08, 2.28, 2.29, 1.78, 1.58, 1.16, 1.28, 1.5, 1.83, 1.87]

[0.51, 0.52, 0.52, 0.53, 0.52, 0.53, 0.54, 0.57, 0.6, 0.63, 0.65, 0.72, 0.76, 0.76, 0.78, 0.82, 0.89, 0.96, 1.02, 1.04, 0.99, 0.8, 0.56, 0.36, 0.11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.03, 0.07, 0.07, 0.05, 0.03, 0.02, 0.0, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.27, 0.28, 0.27, 0.26, 0.26, 0.21, 0.19, 0.27, 0.3, 0.34, 0.39, 0.43, 0.49, 0.39, 0.38, 0.42, 0.47, 0.52, 0.53, 0.57, 0.61, 0.7, 1.01, 1.55, 1.88, 1.98, 1.84, 1.68, 1.7, 1.76, 1.68, 1.89, 2.38, 2.19, 2.0, 2.11, 2.12, 2.11, 2.29, 2.47, 2.63, 2.46, 2.19, 2.37, 2.17, 2.31, 2.14, 1.94, 1.83, 1.7, 1.57, 1.47, 1.42, 1.25, 1.13, 1.07, 1.08, 1.15, 1.26, 1.51, 1.44, 1.94, 1.69, 2.21, 2.62, 2.9, 3.52, 4.47, 4.76, 4.93, 4.92, 4.69, 4.31, 3.89, 3.51, 2.83, 2.66, 2.39, 2.19, 1.85, 1.71, 1.69, 1.58, 1.61, 1.67]

