[0.31875000000000003, 0.31875000000000003, 0.31875000000000003, 0.31875000000000003, 0.33749999999999997, 0.2625, 0.33749999999999997, 0.31875000000000003, 0.3, 0.35625, 0.44999999999999996, 0.61875, 0.825, 1.2, 1.575, 1.85625, 2.11875, 1.9125, 1.875, 1.89375, 1.725, 1.8187499999999999, 1.63125, 1.4812500000000002, 1.25625, 1.10625, 1.05, 1.03125, 1.425, 1.85625, 1.78125, 1.575, 1.575, 1.55625, 1.575, 1.63125, 1.63125, 1.7437500000000001, 1.85625, 2.1, 2.15625, 2.1, 2.04375, 2.25, 2.0625, 2.04375, 1.875, 1.7437500000000001, 1.6875, 1.6875, 1.7625, 1.65, 1.575, 1.6125, 1.5, 1.3125, 0.825, 0.75, 0.7875, 0.80625, 0.7687499999999999, 0.7687499999999999, 0.80625, 0.80625, 0.8999999999999999, 1.0875, 1.29375, 2.0625, 2.75625, 2.53125, 2.38125, 2.34375, 1.9875, 1.725, 1.66875, 1.7625, 1.55625, 1.7625, 1.9125, 1.9125]

[0.4125, 0.39375, 0.39375, 0.4125, 0.43125, 0.44999999999999996, 0.48750000000000004, 0.5625, 0.6749999999999999, 0.80625, 0.9750000000000001, 1.25625, 1.3499999999999999, 1.425, 1.3125, 1.2375, 1.125, 1.0125000000000002, 0.80625, 0.5625, 0.22499999999999998, 0.075, 0.0375, 0.075, 0.4125, 0.69375, 0.8625, 1.0687499999999999, 1.44375, 1.7625, 1.65, 0.88125, 0.46875, 0.4125, 0.375, 0.31875000000000003, 0.3, 0.33749999999999997, 0.39375, 0.3, 0.35625, 0.39375, 0.39375, 0.375, 0.43125, 0.525, 0.7125, 0.7125, 0.80625, 1.0125000000000002, 1.25625, 1.7625, 1.40625, 1.63125, 1.55625, 1.59375, 1.7625, 1.9312500000000001, 2.0250000000000004, 2.34375, 3.8437499999999996, 4.66875, 4.96875, 4.70625, 3.95625, 3.7875, 3.76875, 3.525, 2.9625000000000004, 2.8125, 2.5125, 2.25, 2.04375, 2.04375, 2.2125, 2.6062499999999997, 3.05625, 3.1125, 3.5625, 4.03125]

[0.375, 0.33749999999999997, 0.33749999999999997, 0.375, 0.4125, 0.43125, 0.31875000000000003, 0.33749999999999997, 0.33749999999999997, 0.33749999999999997, 0.33749999999999997, 0.375, 0.39375, 0.44999999999999996, 0.375, 0.525, 0.6749999999999999, 0.8625, 1.0125000000000002, 1.2, 1.59375, 1.9500000000000002, 2.30625, 2.4, 2.25, 1.85625, 1.55625, 1.36875, 1.25625, 1.18125, 1.2, 1.1625, 1.36875, 1.725, 1.8187499999999999, 2.15625, 2.85, 3.24375, 3.61875, 3.28125, 3.3937500000000003, 3.28125, 3.24375, 3.4875000000000003, 3.46875, 3.1125, 2.71875, 3.1125, 2.83125, 3.45, 3.4875000000000003, 3.4312500000000004, 3.95625, 3.9187499999999997, 3.8812499999999996, 3.69375, 3.525, 3.0375, 2.5500000000000003, 2.1, 1.8375, 2.11875, 2.41875, 2.4937500000000004, 2.25, 2.175, 1.96875, 1.51875, 1.14375, 1.25625, 1.25625, 1.3875, 1.6125, 1.9312500000000001, 2.2312499999999997, 2.325, 2.75625, 2.3625, 1.51875, 0.6]

[0.7875, 0.7875, 0.7875, 0.80625, 0.6749999999999999, 0.6, 0.5625, 0.75, 0.75, 0.75, 0.7875, 0.5625, 0.7125, 0.69375, 0.65625, 0.6749999999999999, 0.54375, 0.61875, 0.6375000000000001, 0.5625, 0.525, 0.43125, 0.4125, 0.375, 0.33749999999999997, 0.3, 0.2625, 0.28125, 0.35625, 0.44999999999999996, 0.61875, 0.75, 0.7125, 0.48750000000000004, 0.13125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.056249999999999994, 0.13125, 0.09375, 0.11249999999999999, 0.11249999999999999, 0.11249999999999999, 0.13125, 0.16874999999999998, 0.3, 0.48750000000000004, 0.7312500000000001, 1.2750000000000001, 1.7625, 2.26875, 2.475, 2.2875, 2.2125, 1.7999999999999998, 1.725, 1.3875, 1.40625, 1.40625, 1.40625, 1.63125, 2.2875, 2.56875, 2.775, 2.71875, 2.5500000000000003, 2.30625, 2.00625, 1.3875, 1.18125, 1.0687499999999999, 0.88125, 0.8999999999999999, 0.9750000000000001, 0.99375, 1.0687499999999999, 1.14375]

[0.44999999999999996, 0.44999999999999996, 0.44999999999999996, 0.43125, 0.43125, 0.43125, 0.43125, 0.46875, 0.48750000000000004, 0.54375, 0.6375000000000001, 0.69375, 0.825, 1.05, 1.55625, 1.875, 2.53125, 2.175, 2.325, 1.8187499999999999, 1.25625, 0.84375, 0.7125, 0.61875, 0.525, 0.54375, 0.5625, 0.5625, 0.69375, 0.65625, 0.7687499999999999, 0.9375, 1.2750000000000001, 1.425, 1.7625, 1.7999999999999998, 2.38125, 3.05625, 3.20625, 3.1687499999999997, 3.375, 3.6374999999999997, 3.7125, 3.7875, 3.65625, 3.525, 3.5625, 3.65625, 3.1312499999999996, 2.86875, 2.3625, 2.11875, 1.875, 2.475, 2.8125, 2.83125, 2.625, 2.4375, 2.2312499999999997, 1.725, 1.425, 1.10625, 0.84375, 0.61875, 0.39375, 0.3, 0.24375000000000002, 0.3, 0.44999999999999996, 0.5625, 0.7875, 0.9375, 1.125, 1.1625, 1.14375, 1.1625, 1.10625, 0.9750000000000001, 0.9375, 0.9375]

[0.39375, 0.39375, 0.375, 0.375, 0.39375, 0.4125, 0.44999999999999996, 0.46875, 0.4125, 0.48750000000000004, 0.5625, 0.825, 0.8625, 0.9375, 1.0125000000000002, 0.9375, 0.80625, 0.8999999999999999, 1.1625, 1.65, 1.36875, 1.63125, 1.8187499999999999, 2.34375, 2.2312499999999997, 1.8375, 0.54375, 0.056249999999999994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0375, 0.13125, 0.16874999999999998, 0.1875]

[0.35625, 0.375, 0.33749999999999997, 0.35625, 0.35625, 0.375, 0.33749999999999997, 0.39375, 0.39375, 0.43125, 0.48750000000000004, 0.525, 0.58125, 0.65625, 0.825, 0.88125, 1.05, 1.78125, 1.425, 1.59375, 1.59375, 1.6875, 1.66875, 1.4625000000000001, 1.3875, 1.2750000000000001, 1.29375, 1.3312499999999998, 1.36875, 1.65, 2.475, 3.05625, 3.75, 4.03125, 5.175, 5.324999999999999, 5.025, 4.6875, 4.35, 4.050000000000001, 3.50625, 3.3, 3.65625, 3.8437499999999996, 3.8437499999999996, 3.8437499999999996, 4.2, 4.2, 3.8625000000000003, 3.75, 2.30625, 1.55625, 1.03125, 0.65625, 0.375, 0.22499999999999998, 0.075, 0.0, 0.0, 0.0, 0.0, 0.0, 0.075, 0.1875, 0.28125, 0.2625, 0.44999999999999996, 0.6, 0.65625, 0.6375000000000001, 0.48750000000000004, 0.3, 0.056249999999999994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.33749999999999997, 0.33749999999999997, 0.33749999999999997, 0.31875000000000003, 0.35625, 0.33749999999999997, 0.35625, 0.39375, 0.43125, 0.58125, 0.6375000000000001, 0.5062500000000001, 0.61875, 0.80625, 0.88125, 1.05, 1.2750000000000001, 1.5374999999999999, 2.04375, 2.1937499999999996, 2.26875, 2.3625, 2.4375, 2.38125, 2.1374999999999997, 2.1, 1.9875, 1.875, 1.7999999999999998, 1.725, 1.875, 2.04375, 2.15625, 2.41875, 2.4375, 2.1937499999999996, 1.6875, 1.425, 1.10625, 0.99375, 1.14375, 1.4812500000000002, 1.9875, 2.34375, 2.475, 2.5500000000000003, 2.1937499999999996, 1.65, 1.21875, 0.91875, 0.825, 0.80625, 0.7687499999999999, 0.7687499999999999, 0.80625, 0.80625, 1.03125, 1.10625, 1.25625, 1.3499999999999999, 1.4812500000000002, 1.66875, 1.8375, 1.875, 1.8187499999999999, 1.78125, 1.70625, 1.59375, 1.4625000000000001, 1.4812500000000002, 1.6875, 1.725, 1.9500000000000002, 2.175, 2.1937499999999996, 2.1374999999999997, 1.7437500000000001, 1.18125, 0.31875000000000003, 0.1875]

[0.6749999999999999, 0.61875, 0.61875, 0.6375000000000001, 0.6, 0.65625, 0.65625, 0.7125, 0.65625, 0.69375, 0.7125, 0.80625, 0.75, 0.75, 0.7687499999999999, 0.80625, 0.84375, 0.84375, 0.99375, 1.03125, 1.03125, 1.1625, 1.0875, 1.2750000000000001, 1.0875, 1.5, 1.85625, 1.85625, 1.875, 2.0625, 2.9250000000000003, 4.25625, 5.49375, 6.5062500000000005, 7.7437499999999995, 6.99375, 6.20625, 5.324999999999999, 4.1625000000000005, 3.5999999999999996, 3.24375, 2.86875, 2.41875, 2.15625, 1.9312500000000001, 1.725, 1.8187499999999999, 1.89375, 2.325, 2.5500000000000003, 2.34375, 2.56875, 2.775, 2.2875, 2.1937499999999996, 2.0625, 1.9875, 1.51875, 1.65, 1.29375, 1.3125, 1.4812500000000002, 1.40625, 1.5374999999999999, 1.725, 1.6875, 2.6062499999999997, 3.05625, 3.5999999999999996, 4.21875, 3.61875, 3.0375, 2.71875, 2.4375, 1.8187499999999999, 1.59375, 1.725, 1.85625, 2.1937499999999996, 2.15625]

[0.44999999999999996, 0.5062500000000001, 0.44999999999999996, 0.48750000000000004, 0.44999999999999996, 0.46875, 0.46875, 0.46875, 0.5062500000000001, 0.48750000000000004, 0.48750000000000004, 0.54375, 0.5625, 0.54375, 0.54375, 0.54375, 0.6375000000000001, 0.75, 1.0687499999999999, 1.3312499999999998, 1.36875, 1.3875, 1.1625, 0.9375, 0.88125, 0.75, 0.61875, 0.58125, 0.6, 0.6749999999999999, 0.7687499999999999, 0.825, 0.84375, 0.7687499999999999, 0.88125, 1.0687499999999999, 1.55625, 2.2125, 2.6062499999999997, 2.9250000000000003, 2.86875, 2.90625, 3.05625, 3.1312499999999996, 3.15, 3.1125, 3.975, 5.2124999999999995, 4.7437499999999995, 3.61875, 3.24375, 3.225, 3.225, 3.2625, 3.20625, 3.20625, 3.1687499999999997, 3.1875, 3.1875, 3.1875, 3.1687499999999997, 3.1875, 3.1125, 3.05625, 2.86875, 2.6999999999999997, 2.56875, 2.3625, 2.41875, 2.75625, 3.15, 3.31875, 3.45, 3.3937500000000003, 3.8437499999999996, 3.99375, 4.06875, 4.050000000000001, 3.7875, 3.525]

[0.39375, 0.39375, 0.4125, 0.4125, 0.39375, 0.4125, 0.39375, 0.4125, 0.44999999999999996, 0.46875, 0.48750000000000004, 0.5062500000000001, 0.54375, 0.61875, 0.6749999999999999, 0.8625, 0.84375, 0.7687499999999999, 0.84375, 1.05, 1.4625000000000001, 2.175, 2.4, 2.5875, 2.625, 2.94375, 3.1312499999999996, 3.1125, 3.24375, 2.9250000000000003, 2.71875, 3.15, 3.375, 4.0125, 4.8, 5.625, 5.0625, 5.175, 4.2, 3.8062499999999995, 3.1312499999999996, 1.96875, 1.2375, 1.2750000000000001, 0.95625, 0.65625, 0.6749999999999999, 0.8625, 1.1625, 1.89375, 2.4, 2.4562500000000003, 2.00625, 1.18125, 1.125, 0.91875, 0.84375, 0.825, 0.8625, 0.9375, 1.125, 1.10625, 1.3875, 1.4812500000000002, 1.725, 2.15625, 2.325, 2.2125, 2.34375, 2.325, 2.34375, 2.325, 2.6062499999999997, 3.1125, 3.2625, 3.1125, 2.83125, 2.68125, 2.30625, 2.1]

[0.46875, 0.46875, 0.46875, 0.48750000000000004, 0.46875, 0.46875, 0.46875, 0.46875, 0.46875, 0.5062500000000001, 0.5062500000000001, 0.525, 0.5062500000000001, 0.5625, 0.61875, 0.58125, 0.75, 1.10625, 1.3875, 1.66875, 1.89375, 1.4812500000000002, 1.2, 0.99375, 0.8999999999999999, 0.8999999999999999, 0.8999999999999999, 0.9375, 0.88125, 0.95625, 0.9750000000000001, 1.03125, 1.03125, 0.9375, 0.88125, 0.8625, 0.88125, 0.88125, 0.88125, 0.91875, 1.0125000000000002, 1.125, 1.2375, 1.5, 1.78125, 1.9500000000000002, 2.11875, 2.00625, 2.1937499999999996, 2.2125, 2.38125, 2.4, 2.325, 2.26875, 2.1937499999999996, 2.1937499999999996, 2.1937499999999996, 2.175, 2.15625, 2.175, 2.1374999999999997, 1.7625, 1.66875, 1.4625000000000001, 1.4625000000000001, 1.3125, 1.25625, 1.2, 1.2375, 1.18125, 1.1625, 1.05, 1.18125, 1.0875, 1.0687499999999999, 1.0875, 1.05, 0.9750000000000001, 0.8999999999999999, 0.91875]

[0.91875, 0.8999999999999999, 0.99375, 0.99375, 1.0125000000000002, 1.0125000000000002, 1.05, 1.0687499999999999, 1.125, 0.8999999999999999, 0.9750000000000001, 1.0687499999999999, 1.2375, 1.25625, 1.36875, 1.6125, 1.4812500000000002, 1.875, 1.8375, 1.8375, 2.11875, 2.5875, 3.15, 3.4875000000000003, 3.825, 4.25625, 4.66875, 4.7437499999999995, 4.6312500000000005, 4.89375, 4.7437499999999995, 4.8375, 5.15625, 5.4375, 5.8875, 6.16875, 6.69375, 6.91875, 6.95625, 6.58125, 6.3374999999999995, 5.2875, 5.3812500000000005, 5.64375, 6.5062500000000005, 7.125, 6.76875, 5.53125, 4.425, 3.225, 2.6624999999999996, 2.26875, 1.9875, 1.6875, 1.575, 1.4812500000000002, 1.5, 1.55625, 1.55625, 1.6125, 1.6125, 1.5374999999999999, 1.425, 1.3125, 1.29375, 1.3875, 1.575, 1.875, 2.30625, 2.5875, 2.0812500000000003, 1.9312500000000001, 1.6875, 1.3875, 1.2375, 1.21875, 1.1625, 1.0875, 0.99375, 1.0875]

[0.58125, 0.58125, 0.61875, 0.6, 0.61875, 0.58125, 0.6, 0.6, 0.58125, 0.525, 0.58125, 0.6, 0.69375, 1.0687499999999999, 1.03125, 1.2375, 1.44375, 1.63125, 1.6125, 1.78125, 1.59375, 1.6125, 1.5, 1.3499999999999999, 1.3125, 1.29375, 1.2375, 1.1625, 1.03125, 0.80625, 0.69375, 0.61875, 0.6, 0.5625, 0.6749999999999999, 0.825, 1.05, 1.2375, 1.575, 1.725, 2.00625, 2.04375, 2.175, 2.15625, 2.0625, 1.9875, 2.1374999999999997, 1.9125, 1.725, 1.3875, 1.05, 0.99375, 0.88125, 0.91875, 0.80625, 0.61875, 0.7125, 0.825, 1.36875, 1.55625, 1.9500000000000002, 2.1937499999999996, 2.30625, 2.34375, 2.26875, 1.9312500000000001, 1.575, 1.3312499999999998, 1.14375, 1.0687499999999999, 1.10625, 1.05, 1.125, 1.125, 1.59375, 2.00625, 2.26875, 2.30625, 2.53125, 2.53125]

[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.58125, 0.6, 0.6, 0.58125, 0.54375, 0.4125, 0.54375, 0.65625, 0.65625, 0.7312500000000001, 0.7125, 0.75, 0.80625, 0.84375, 0.88125, 0.6, 0.65625, 0.84375, 0.8625, 1.18125, 1.3312499999999998, 1.2375, 1.3312499999999998, 1.89375, 2.475, 2.5875, 2.86875, 3.8062499999999995, 5.3999999999999995, 6.7875000000000005, 7.93125, 9.1125, 8.60625, 8.456249999999999, 7.425, 5.7375, 5.08125, 4.65, 4.3125, 3.7125, 3.31875, 2.8875, 2.8125, 2.41875, 2.11875, 1.9312500000000001, 1.7625, 1.78125, 2.0250000000000004, 2.2125, 2.175, 2.4562500000000003, 2.53125, 2.6624999999999996, 2.625, 2.2875, 1.85625, 1.2750000000000001, 0.88125, 0.7687499999999999, 0.69375, 0.7125, 0.7312500000000001, 0.65625, 0.65625, 0.7125, 0.7687499999999999, 0.7687499999999999, 0.80625, 0.8999999999999999, 0.9375, 1.05, 1.1625]

[0.7312500000000001, 0.7312500000000001, 0.825, 0.825, 0.88125, 0.88125, 0.88125, 0.8625, 0.91875, 0.91875, 0.8999999999999999, 1.0125000000000002, 1.0687499999999999, 1.125, 1.1625, 1.125, 1.18125, 1.425, 1.425, 1.5, 1.4625000000000001, 1.5374999999999999, 1.29375, 1.2750000000000001, 1.14375, 0.8999999999999999, 0.6375000000000001, 0.54375, 0.4125, 0.4125, 0.35625, 0.31875000000000003, 0.35625, 0.31875000000000003, 0.35625, 0.39375, 0.44999999999999996, 0.44999999999999996, 0.5062500000000001, 0.5625, 0.61875, 0.6749999999999999, 0.80625, 1.25625, 1.51875, 1.78125, 2.0250000000000004, 2.175, 2.04375, 1.9500000000000002, 1.875, 1.9125, 1.70625, 1.18125, 0.8999999999999999, 0.6, 0.6, 0.525, 0.44999999999999996, 0.48750000000000004, 0.48750000000000004, 0.75, 0.7875, 1.10625, 1.25625, 1.44375, 1.78125, 2.30625, 2.5125, 2.56875, 2.625, 2.6624999999999996, 2.71875, 2.79375, 2.85, 2.5500000000000003, 2.2312499999999997, 2.0812500000000003, 2.175, 2.38125]

[0.84375, 0.88125, 0.84375, 0.88125, 0.88125, 0.8625, 0.88125, 0.825, 0.825, 0.8625, 0.80625, 0.8625, 0.80625, 0.825, 0.8999999999999999, 0.99375, 1.03125, 1.1625, 1.25625, 1.40625, 1.5374999999999999, 1.66875, 1.78125, 2.0812500000000003, 2.15625, 2.2875, 2.4, 2.94375, 3.3, 4.7625, 6.8062499999999995, 8.26875, 8.325000000000001, 8.38125, 8.568750000000001, 8.175, 8.025, 7.59375, 7.35, 6.862500000000001, 6.3187500000000005, 5.83125, 5.4375, 4.8375, 4.5, 4.4437500000000005, 4.48125, 4.59375, 4.7437499999999995, 4.9125000000000005, 4.5375, 4.59375, 3.0375, 2.1374999999999997, 1.40625, 1.21875, 1.51875, 1.63125, 1.63125, 1.85625, 1.9875, 2.15625, 2.2125, 2.6062499999999997, 3.28125, 4.21875, 6.075, 7.96875, 8.25, 8.924999999999999, 8.4375, 7.81875, 6.8062499999999995, 6.862500000000001, 6.4125, 5.71875, 5.23125, 4.96875, 4.81875, 4.35]

[0.84375, 0.84375, 0.84375, 0.84375, 0.84375, 0.84375, 0.84375, 0.8999999999999999, 0.9375, 1.03125, 1.2375, 1.2750000000000001, 1.36875, 1.40625, 1.40625, 1.425, 1.6125, 1.5374999999999999, 1.51875, 1.65, 1.65, 1.6125, 1.59375, 1.575, 1.55625, 1.5374999999999999, 1.1625, 0.88125, 0.69375, 0.5625, 0.46875, 0.4125, 0.375, 0.43125, 0.39375, 0.44999999999999996, 0.44999999999999996, 0.46875, 0.5625, 0.75, 0.8999999999999999, 1.0125000000000002, 1.21875, 1.7625, 2.325, 2.30625, 2.2875, 2.0812500000000003, 1.89375, 1.6125, 1.1625, 0.88125, 0.6749999999999999, 0.43125, 0.15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01875, 0.075, 0.13125, 0.1875, 0.20625, 0.16874999999999998]

[0.7875, 0.84375, 0.84375, 0.7875, 0.84375, 0.7875, 0.84375, 0.80625, 0.9375, 0.88125, 0.95625, 1.03125, 1.18125, 1.25625, 1.40625, 1.51875, 1.9500000000000002, 2.00625, 2.0250000000000004, 2.0812500000000003, 2.1937499999999996, 2.325, 2.4937500000000004, 2.6999999999999997, 2.8125, 2.75625, 2.75625, 2.775, 2.8875, 2.625, 2.8875, 2.9250000000000003, 3.9187499999999997, 4.050000000000001, 4.987500000000001, 6.075, 6.9375, 7.687499999999999, 8.83125, 8.64375, 8.25, 7.8374999999999995, 7.2749999999999995, 6.7125, 5.8687499999999995, 5.25, 5.04375, 5.025, 4.5375, 4.050000000000001, 3.69375, 2.75625, 1.725, 1.0687499999999999, 0.6375000000000001, 0.39375, 0.2625, 0.13125, 0.075, 0.01875, 0.01875, 0.056249999999999994, 0.15, 0.5625, 0.95625, 1.40625, 1.875, 2.38125, 2.34375, 2.2875, 2.11875, 1.6875, 1.65, 1.6875, 1.725, 1.89375, 2.00625, 2.00625, 1.89375, 1.725]

[0.7687499999999999, 0.6375000000000001, 0.6375000000000001, 0.61875, 0.525, 0.48750000000000004, 0.46875, 0.44999999999999996, 0.5062500000000001, 0.5062500000000001, 0.48750000000000004, 0.46875, 0.35625, 0.33749999999999997, 0.54375, 0.65625, 1.6125, 2.1374999999999997, 2.6062499999999997, 3.1125, 3.15, 3.0375, 3.0375, 2.625, 2.1374999999999997, 1.7437500000000001, 1.65, 1.575, 1.55625, 1.70625, 1.8187499999999999, 1.8375, 2.38125, 3.09375, 3.3375, 3.9187499999999997, 3.375, 3.69375, 3.28125, 1.9875, 0.16874999999999998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01875, 0.15, 0.35625, 0.61875, 1.18125, 1.51875, 1.3875, 1.96875, 2.1937499999999996, 2.6062499999999997, 2.5125, 2.4937500000000004, 2.41875, 2.00625, 1.5, 1.3875, 0.99375, 0.75, 0.6375000000000001, 0.6, 0.48750000000000004, 0.43125, 0.39375, 0.43125, 0.69375, 0.9375, 1.3875, 1.725]

[0.4125, 0.375, 0.35625, 0.33749999999999997, 0.31875000000000003, 0.31875000000000003, 0.33749999999999997, 0.375, 0.46875, 0.46875, 0.46875, 0.84375, 0.54375, 1.0687499999999999, 1.5374999999999999, 1.8375, 2.1374999999999997, 2.56875, 3.1687499999999997, 3.35625, 3.2625, 2.98125, 2.98125, 3.1687499999999997, 2.7375, 2.5125, 2.00625, 1.6875, 1.725, 2.175, 2.4, 3.7125, 4.3125, 4.78125, 5.55, 6.075, 5.7, 5.71875, 5.3999999999999995, 5.175, 4.8375, 4.59375, 4.59375, 4.6125, 4.6125, 4.125, 4.25625, 3.825, 3.61875, 3.31875, 3.15, 2.98125, 2.83125, 2.625, 2.5125, 2.30625, 2.2125, 2.1937499999999996, 2.04375, 1.89375, 1.7625, 1.14375, 0.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.91875, 0.9375, 0.91875, 0.9375, 0.91875, 0.9375, 0.9375, 0.99375, 0.99375, 1.0687499999999999, 1.10625, 1.2375, 1.3125, 1.425, 1.4812500000000002, 1.63125, 1.725, 1.70625, 1.575, 1.51875, 1.5, 1.4812500000000002, 1.7625, 2.53125, 3.3375, 4.25625, 5.41875, 6.825, 6.825, 6.825, 6.88125, 6.99375, 6.9, 6.75, 6.5062500000000005, 6.1875, 5.8687499999999995, 5.49375, 5.11875, 4.78125, 4.96875, 5.23125, 5.71875, 5.793749999999999, 6.0, 4.59375, 4.9125000000000005, 7.21875, 7.199999999999999, 6.7125, 6.4125, 5.925000000000001, 5.2124999999999995, 4.7437499999999995, 4.4437500000000005, 3.65625, 3.76875, 3.69375, 3.9000000000000004, 4.10625, 3.8062499999999995, 3.225, 2.68125, 2.1, 1.9125, 1.7437500000000001, 1.40625, 0.9375, 0.58125, 0.39375, 0.2625, 0.16874999999999998, 0.16874999999999998, 0.2625, 0.44999999999999996, 0.7687499999999999, 1.0125000000000002, 1.3312499999999998, 1.6125, 1.85625]

[0.69375, 0.65625, 0.6749999999999999, 0.6749999999999999, 0.69375, 0.69375, 0.6749999999999999, 0.61875, 0.65625, 0.35625, 0.31875000000000003, 0.3, 0.2625, 0.16874999999999998, 0.1875, 0.20625, 0.22499999999999998, 0.61875, 0.75, 0.9750000000000001, 1.14375, 1.36875, 1.4812500000000002, 1.9312500000000001, 2.25, 2.5125, 3.2625, 4.425, 5.1375, 6.35625, 6.35625, 6.1875, 5.83125, 6.24375, 6.16875, 6.13125, 6.1125, 5.3999999999999995, 5.025, 4.6312500000000005, 4.33125, 3.99375, 3.8062499999999995, 3.99375, 3.8437499999999996, 3.4312500000000004, 3.31875, 3.3375, 3.3, 3.4875000000000003, 3.5437499999999997, 3.525, 3.5625, 3.69375, 3.9000000000000004, 4.0125, 4.10625, 4.4624999999999995, 4.4624999999999995, 4.48125, 4.3125, 4.387499999999999, 4.4624999999999995, 4.55625, 4.48125, 4.3125, 4.10625, 3.675, 3.3, 3.28125, 2.9250000000000003, 2.75625, 2.53125, 2.175, 1.8375, 1.575, 1.2750000000000001, 0.9375, 0.7875, 0.65625]

[0.7312500000000001, 0.7312500000000001, 0.7312500000000001, 0.7312500000000001, 0.7125, 0.7125, 0.7125, 0.7125, 0.7312500000000001, 0.7312500000000001, 0.7687499999999999, 0.7687499999999999, 0.825, 0.8999999999999999, 0.9750000000000001, 1.14375, 1.3312499999999998, 1.6875, 2.00625, 2.41875, 2.9250000000000003, 3.50625, 3.58125, 3.15, 3.05625, 2.8875, 3.5437499999999997, 3.58125, 3.4125, 3.28125, 3.24375, 3.5437499999999997, 4.0875, 4.9312499999999995, 4.8, 4.6875, 4.3125, 4.29375, 4.050000000000001, 3.825, 3.5999999999999996, 3.31875, 3.1312499999999996, 2.9625000000000004, 2.83125, 2.98125, 3.1687499999999997, 3.3, 3.1687499999999997, 3.15, 3.4312500000000004, 3.69375, 3.825, 4.10625, 4.40625, 4.35, 4.48125, 5.41875, 6.393750000000001, 7.2562500000000005, 7.36875, 7.55625, 7.425, 7.2562500000000005, 7.06875, 6.45, 5.98125, 5.49375, 4.89375, 4.6125, 4.4624999999999995, 4.0875, 3.4875000000000003, 3.20625, 3.4875000000000003, 4.0125, 4.66875, 5.53125, 5.98125, 5.94375]

[0.22499999999999998, 0.22499999999999998, 0.22499999999999998, 0.22499999999999998, 0.24375000000000002, 0.20625, 0.22499999999999998, 0.1875, 0.20625, 0.2625, 0.24375000000000002, 0.28125, 0.22499999999999998, 0.35625, 0.39375, 0.46875, 0.43125, 0.43125, 0.48750000000000004, 0.5625, 0.5062500000000001, 0.7312500000000001, 0.825, 1.21875, 1.4625000000000001, 1.51875, 1.51875, 1.65, 1.7625, 2.0250000000000004, 2.15625, 2.53125, 2.56875, 2.775, 3.28125, 4.14375, 5.5875, 6.5625, 7.2375, 8.60625, 9.0, 8.9625, 8.68125, 7.331250000000001, 6.862500000000001, 6.393750000000001, 5.83125, 5.6625, 5.7375, 5.456250000000001, 5.04375, 4.518750000000001, 4.55625, 4.4624999999999995, 4.10625, 3.61875, 3.46875, 3.525, 4.36875, 5.5875, 6.45, 6.99375, 7.59375, 8.04375, 7.35, 6.88125, 5.8500000000000005, 5.41875, 4.7625, 4.55625, 4.35, 3.73125, 3.3375, 3.0375, 3.0749999999999997, 4.40625, 4.8375, 3.8812499999999996, 2.7375, 1.3125]

[0.8625, 0.84375, 0.8625, 0.84375, 0.84375, 0.8625, 0.84375, 0.88125, 0.9375, 0.99375, 1.0125000000000002, 1.0687499999999999, 1.14375, 1.25625, 1.36875, 1.4812500000000002, 1.6125, 1.6875, 1.7625, 1.5, 1.5, 1.21875, 1.65, 2.1, 2.9625000000000004, 3.99375, 4.03125, 3.65625, 3.675, 3.20625, 2.75625, 2.00625, 1.3125, 0.6375000000000001, 0.39375, 0.28125, 0.1875, 0.16874999999999998, 0.15, 0.16874999999999998, 0.1875, 0.2625, 0.48750000000000004, 0.9375, 1.5, 1.85625, 1.6875, 1.40625, 1.2375, 1.21875, 1.21875, 1.21875, 1.2375, 1.125, 1.10625, 1.25625, 1.29375, 0.9375, 0.8999999999999999, 0.7312500000000001, 0.80625, 0.7687499999999999, 0.7312500000000001, 0.9750000000000001, 1.9312500000000001, 2.94375, 3.1875, 3.61875, 3.8625000000000003, 4.5, 5.1375, 5.1000000000000005, 4.9125000000000005, 4.78125, 4.7437499999999995, 5.00625, 4.7437499999999995, 5.793749999999999, 5.793749999999999, 5.7]

