[0.3, 0.31, 0.3, 0.3, 0.3, 0.3, 0.32, 0.35, 0.37, 0.39, 0.45, 0.6, 0.63, 0.66, 0.67, 0.74, 0.76, 0.73, 0.71, 0.68, 0.67, 0.65, 0.64, 0.66, 0.65, 0.64, 0.63, 0.62, 0.61, 0.61, 0.61, 0.62, 0.63, 0.64, 0.66, 0.67, 0.7, 0.71, 0.73, 0.75, 0.76, 0.79, 0.85, 0.87, 0.88, 0.91, 0.91, 0.93, 0.91, 0.9, 0.9, 0.93, 0.88, 0.85, 0.78, 0.8, 0.8, 0.79, 0.83, 0.85, 0.87, 0.89, 0.9, 0.83, 0.82, 0.81, 0.81, 0.79, 0.81, 0.79, 0.83, 0.8, 0.8, 0.8, 0.79, 0.78, 0.73, 0.83, 0.87, 0.92, 0.87, 0.97, 0.92, 1.06, 1.08, 1.11, 1.02, 1.07, 1.14, 1.26, 1.3, 1.37, 1.43, 1.56, 1.6, 1.65, 1.69, 1.75, 1.83, 1.86, 1.84, 1.87, 1.89, 1.92, 1.98, 2.08, 1.94, 1.75, 1.97, 2.25, 2.28, 2.19, 2.23, 2.26, 2.34, 2.26, 2.3, 2.34, 2.39, 2.43, 2.34, 2.4, 2.41, 2.35, 2.33, 2.34, 2.2, 2.34, 2.18, 2.15, 2.1, 2.07, 1.89, 1.34, 1.22, 1.09, 0.99, 0.94, 0.99, 1.0, 1.12, 1.05, 1.05, 1.13, 1.19, 1.14, 1.18, 1.12, 1.24, 1.36]

[0.32, 0.32, 0.31, 0.32, 0.32, 0.32, 0.33, 0.34, 0.35, 0.35, 0.35, 0.36, 0.37, 0.37, 0.4, 0.4, 0.43, 0.44, 0.45, 0.47, 0.5, 0.53, 0.54, 0.56, 0.57, 0.59, 0.59, 0.61, 0.63, 0.64, 0.64, 0.68, 0.69, 0.7, 0.72, 0.73, 0.75, 0.77, 0.78, 0.81, 0.83, 0.87, 0.89, 0.91, 0.93, 0.94, 0.94, 0.91, 0.9, 0.87, 0.86, 0.86, 0.9, 0.93, 0.97, 1.01, 1.06, 1.21, 1.31, 1.42, 1.53, 1.64, 1.83, 1.84, 1.87, 1.85, 1.99, 2.03, 2.06, 2.11, 2.26, 2.29, 2.42, 2.45, 2.49, 2.33, 2.1, 1.93, 1.8, 1.64, 1.51, 1.34, 1.27, 1.2, 1.12, 1.07, 1.0, 0.97, 0.93, 0.92, 0.88, 0.87, 0.86, 0.87, 0.88, 0.9, 0.89, 0.92, 0.95, 0.99, 1.01, 1.06, 1.16, 1.22, 1.31, 1.4, 1.68, 1.6, 1.46, 1.34, 1.23, 1.15, 1.08, 1.07, 1.1, 1.14, 1.21, 1.41, 1.54, 1.66, 1.8, 1.9, 2.04, 2.08, 2.08, 2.06, 2.01, 1.94, 1.92, 1.9, 1.9, 1.92, 1.95, 2.0, 2.05, 2.06, 2.11, 2.23, 2.28, 2.33, 2.38, 2.54, 2.57, 2.59, 2.58, 2.55, 2.42, 2.32, 2.22, 2.07]

[0.31, 0.32, 0.31, 0.31, 0.31, 0.31, 0.33, 0.33, 0.33, 0.35, 0.38, 0.4, 0.49, 0.61, 0.65, 0.7, 0.73, 0.76, 0.83, 0.79, 0.79, 0.82, 0.89, 0.88, 0.86, 0.83, 0.82, 0.79, 0.76, 0.74, 0.7, 0.68, 0.64, 0.59, 0.5, 0.47, 0.45, 0.43, 0.41, 0.38, 0.37, 0.35, 0.35, 0.33, 0.33, 0.34, 0.36, 0.37, 0.4, 0.43, 0.52, 0.57, 0.62, 0.67, 0.74, 0.86, 0.94, 1.02, 1.06, 1.08, 1.21, 1.34, 1.37, 1.45, 1.52, 1.65, 1.74, 1.8, 1.84, 1.86, 1.88, 1.98, 1.94, 2.03, 2.03, 2.12, 2.09, 2.1, 2.01, 2.08, 2.15, 2.15, 2.17, 2.18, 2.14, 2.15, 2.19, 2.25, 2.31, 2.57, 2.67, 2.79, 2.9, 2.97, 2.97, 2.65, 2.81, 2.92, 2.78, 2.58, 2.53, 2.47, 2.39, 2.3, 2.19, 1.97, 1.87, 1.77, 1.68, 1.59, 1.48, 1.48, 1.5, 1.56, 1.62, 1.77, 1.86, 1.94, 1.99, 1.94, 2.36, 2.39, 2.52, 2.46, 2.56, 2.46, 2.41, 2.39, 2.38, 2.4, 2.3, 2.28, 2.32, 2.32, 2.27, 2.26, 2.34, 2.29, 2.24, 2.1, 2.05, 1.97, 1.92, 1.78, 1.71, 1.51, 1.48, 1.42, 1.33, 1.23]

[0.48, 0.39, 0.38, 0.38, 0.4, 0.41, 0.42, 0.51, 0.51, 0.53, 0.57, 0.58, 0.65, 0.71, 0.73, 0.76, 0.83, 0.89, 0.97, 1.1, 1.18, 1.19, 1.18, 1.2, 1.2, 1.29, 1.24, 1.35, 1.47, 1.51, 1.51, 1.52, 1.57, 1.6, 1.64, 1.7, 1.83, 1.9, 1.92, 2.0, 2.02, 1.97, 1.89, 1.78, 1.81, 1.73, 1.71, 1.67, 1.71, 1.67, 1.63, 1.52, 1.45, 1.33, 1.3, 1.32, 1.27, 1.23, 1.21, 1.19, 1.2, 1.16, 1.15, 1.15, 1.23, 1.28, 1.42, 1.5, 1.6, 1.67, 1.72, 1.91, 2.0, 2.1, 2.14, 2.29, 2.01, 1.84, 2.22, 2.45, 2.5, 2.5, 2.48, 2.51, 2.43, 2.36, 2.3, 2.27, 2.19, 2.07, 2.02, 1.99, 1.98, 1.95, 1.92, 1.97, 1.98, 1.99, 2.01, 2.07, 2.19, 2.39, 2.55, 2.39, 2.37, 2.4, 2.87, 3.12, 3.47, 3.59, 3.8, 4.16, 4.33, 4.52, 4.56, 4.73, 4.81, 4.64, 4.62, 4.58, 4.39, 4.18, 4.01, 3.8, 3.62, 3.55, 3.41, 3.4, 3.39, 3.13, 3.12, 2.84, 2.74, 2.63, 2.56, 2.62, 2.71, 2.53, 2.41, 2.34, 2.23, 2.02, 1.92, 1.83, 1.75, 1.68, 1.56, 1.53, 1.54, 1.57]

[0.27, 0.27, 0.28, 0.27, 0.26, 0.25, 0.26, 0.26, 0.26, 0.27, 0.28, 0.3, 0.32, 0.34, 0.36, 0.4, 0.43, 0.5, 0.59, 0.65, 0.73, 0.77, 0.82, 0.87, 0.99, 1.0, 1.03, 1.04, 1.05, 0.91, 1.08, 1.1, 1.1, 1.13, 1.19, 1.21, 1.25, 1.29, 1.31, 1.38, 1.18, 1.24, 1.12, 1.21, 1.1, 1.12, 1.15, 1.23, 1.35, 1.39, 1.48, 1.49, 1.49, 1.43, 1.39, 1.39, 1.39, 1.44, 1.45, 1.52, 1.7, 1.77, 1.85, 1.9, 2.12, 2.28, 2.41, 2.57, 2.75, 2.65, 2.83, 2.83, 2.62, 2.68, 2.89, 3.04, 3.22, 3.24, 3.15, 3.38, 3.52, 3.61, 3.62, 3.57, 3.54, 3.46, 3.45, 3.37, 3.29, 3.16, 3.18, 3.1, 3.24, 3.17, 2.95, 2.95, 2.85, 2.59, 2.44, 1.95, 1.7, 1.7, 1.46, 1.5, 1.43, 1.47, 1.22, 1.17, 1.14, 1.16, 1.17, 1.19, 1.21, 1.29, 1.59, 1.78, 2.02, 2.19, 2.39, 2.59, 2.67, 2.76, 2.87, 3.0, 3.15, 3.22, 3.27, 3.28, 3.28, 3.19, 3.13, 3.04, 3.0, 2.95, 2.6, 2.48, 2.29, 1.92, 1.6, 1.34, 1.35, 1.29, 1.42, 1.32, 1.46, 1.46, 1.46, 1.55, 1.62, 1.67]

[0.42, 0.43, 0.42, 0.43, 0.42, 0.41, 0.42, 0.42, 0.4, 0.37, 0.35, 0.35, 0.33, 0.34, 0.3, 0.3, 0.28, 0.23, 0.22, 0.21, 0.24, 0.36, 0.31, 0.44, 0.51, 0.81, 1.01, 1.06, 1.21, 1.42, 1.5, 1.45, 1.61, 1.6, 1.62, 1.59, 1.58, 1.53, 1.49, 1.46, 1.44, 1.38, 1.38, 1.39, 1.42, 1.46, 1.45, 1.52, 1.52, 1.52, 1.55, 1.56, 1.57, 1.59, 1.58, 1.57, 1.52, 1.49, 1.44, 1.4, 1.38, 1.31, 1.27, 1.23, 1.19, 1.13, 1.06, 1.08, 1.13, 1.16, 1.24, 1.36, 1.36, 1.43, 1.39, 1.33, 1.26, 1.25, 1.25, 1.18, 1.07, 0.94, 0.86, 0.77, 0.7, 0.62, 0.51, 0.45, 0.4, 0.36, 0.3, 0.29, 0.29, 0.29, 0.29, 0.28, 0.24, 0.2, 0.16, 0.14, 0.12, 0.09, 0.08, 0.07, 0.06, 0.04, 0.03, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.14, 0.2, 0.16, 0.14, 0.13, 0.14, 0.14, 0.14, 0.15, 0.16, 0.15, 0.21, 0.18, 0.2, 0.26, 0.37, 0.45, 0.48, 0.53, 0.56, 0.61, 0.65, 0.68, 0.71, 0.78, 0.83, 0.87, 0.94, 0.97, 1.02, 1.06, 1.09, 1.12, 1.13, 1.13, 1.18, 1.22, 1.27, 1.39, 1.39, 1.47, 1.54, 1.67, 1.8, 1.79, 1.81, 1.83, 1.97, 1.97, 2.12, 2.17, 2.26, 2.37, 2.54, 2.67, 2.72, 2.9, 3.46, 3.71, 3.72, 3.91, 4.01, 4.14, 4.17, 4.08, 4.06, 3.99, 3.96, 3.81, 3.82, 3.73, 3.58, 3.48, 3.48, 3.49, 3.44, 3.32, 2.84, 2.78, 2.78, 2.67, 2.51, 2.53, 2.56, 2.59, 2.75, 2.68, 2.68, 2.62, 2.72, 2.88, 2.92, 2.78, 2.61, 2.54, 2.11, 1.92, 2.14, 2.11, 2.51, 2.6, 2.58, 2.72, 2.75, 2.4, 2.07, 2.07, 2.21, 2.65, 2.57, 2.38, 2.28, 1.85, 1.87, 1.82, 1.79, 1.79, 1.86, 1.84, 1.91, 1.99, 1.99, 2.07, 1.94, 1.81, 1.87, 2.02, 2.67, 2.84, 3.04, 3.14, 3.22, 3.31, 3.4, 3.55, 3.62, 3.59, 3.72, 3.63, 3.63, 3.64, 3.61, 3.31, 3.17, 3.0, 2.88, 2.92, 2.73, 2.95, 3.25]

[0.31, 0.26, 0.26, 0.31, 0.29, 0.29, 0.25, 0.26, 0.25, 0.23, 0.25, 0.26, 0.39, 0.32, 0.42, 0.49, 0.54, 0.58, 0.64, 0.77, 0.86, 0.96, 1.0, 1.07, 1.11, 1.09, 1.02, 0.96, 0.89, 0.83, 0.77, 0.71, 0.65, 0.6, 0.57, 0.57, 0.6, 0.63, 0.68, 0.72, 0.86, 0.95, 1.03, 1.1, 1.04, 1.13, 1.16, 1.19, 1.22, 1.16, 1.28, 1.32, 1.37, 1.43, 1.48, 1.58, 1.62, 1.65, 1.67, 1.7, 1.75, 1.74, 1.76, 1.78, 1.83, 1.92, 1.99, 2.08, 2.18, 2.28, 2.44, 2.5, 2.73, 2.85, 3.0, 3.0, 2.82, 2.93, 3.19, 3.16, 3.16, 3.05, 3.04, 3.11, 3.37, 3.65, 3.74, 3.81, 3.8, 3.77, 3.67, 3.62, 3.55, 3.47, 3.4, 3.3, 3.22, 3.15, 3.02, 2.76, 2.76, 2.7, 2.59, 2.51, 2.46, 2.57, 2.7, 2.85, 2.91, 2.94, 2.76, 2.77, 2.92, 3.02, 3.02, 2.93, 2.97, 2.92, 2.9, 2.89, 2.87, 2.77, 2.72, 2.56, 2.67, 2.89, 2.87, 2.7, 2.66, 2.66, 2.67, 2.72, 2.73, 2.78, 2.76, 2.65, 2.66, 2.69, 2.7, 2.79, 2.71, 2.58, 2.51, 2.41, 2.33, 2.21, 2.1, 2.01, 1.91, 2.0]

[0.26, 0.25, 0.26, 0.25, 0.26, 0.24, 0.23, 0.24, 0.27, 0.28, 0.26, 0.25, 0.25, 0.31, 0.36, 0.4, 0.43, 0.47, 0.52, 0.55, 0.58, 0.62, 0.68, 0.74, 0.87, 0.9, 1.0, 1.12, 1.27, 1.32, 1.39, 1.42, 1.47, 1.49, 1.53, 1.56, 1.59, 1.57, 1.53, 1.59, 1.67, 1.78, 1.8, 1.97, 2.04, 2.1, 2.21, 2.15, 2.14, 2.24, 2.28, 2.29, 2.31, 2.41, 2.33, 2.42, 2.38, 2.32, 2.19, 2.12, 1.97, 1.91, 1.89, 1.84, 1.82, 1.78, 1.78, 1.75, 1.81, 1.75, 1.71, 1.7, 1.69, 1.75, 1.89, 2.07, 2.14, 2.08, 1.84, 1.93, 1.89, 1.9, 2.06, 2.46, 2.66, 2.77, 2.75, 2.81, 2.5, 2.46, 2.37, 2.4, 2.33, 2.5, 2.84, 3.14, 3.25, 3.42, 3.45, 3.48, 3.52, 3.68, 3.65, 3.66, 3.59, 3.53, 3.28, 3.18, 2.95, 2.88, 2.79, 2.56, 2.32, 2.23, 2.29, 2.44, 2.41, 2.23, 2.05, 1.94, 1.82, 1.81, 1.75, 1.55, 1.59, 1.51, 1.49, 1.45, 1.5, 1.56, 1.51, 1.5, 1.51, 1.71, 1.71, 1.6, 1.8, 1.83, 2.14, 2.23, 2.41, 2.5, 2.65, 2.65, 2.72, 2.62, 2.64, 2.59, 2.59, 2.53]

[0.36, 0.41, 0.41, 0.41, 0.34, 0.4, 0.42, 0.32, 0.38, 0.31, 0.34, 0.33, 0.32, 0.32, 0.37, 0.32, 0.38, 0.42, 0.42, 0.44, 0.51, 0.69, 0.76, 0.98, 1.13, 1.2, 1.33, 1.46, 1.57, 1.69, 1.73, 1.75, 1.79, 1.81, 1.88, 1.85, 1.91, 1.94, 2.13, 2.24, 2.28, 2.34, 2.39, 2.49, 2.54, 2.62, 2.75, 2.69, 2.91, 3.09, 3.2, 3.29, 3.37, 3.57, 3.7, 3.91, 4.05, 4.09, 4.08, 4.34, 4.25, 4.15, 4.16, 4.12, 4.03, 3.94, 3.94, 3.81, 3.67, 3.58, 3.51, 3.44, 3.3, 3.18, 3.08, 2.95, 2.91, 2.82, 2.68, 2.65, 2.65, 2.76, 2.88, 2.93, 2.96, 2.99, 2.92, 2.91, 2.92, 2.87, 2.88, 2.85, 2.81, 2.81, 2.75, 2.7, 2.62, 2.49, 2.46, 2.37, 2.29, 2.27, 2.19, 2.06, 1.92, 1.73, 1.4, 1.31, 1.4, 1.6, 1.57, 1.67, 1.47, 1.32, 1.14, 1.16, 1.05, 0.91, 0.81, 0.71, 0.69, 0.74, 0.7, 0.73, 0.71, 0.71, 0.74, 0.79, 0.97, 1.16, 1.33, 1.67, 1.82, 1.93, 2.02, 2.09, 2.29, 2.29, 2.35, 2.27, 2.25, 2.28, 2.2, 2.03, 1.97, 1.98, 2.01, 2.32, 2.33, 2.32]

[0.72, 0.69, 0.66, 0.68, 0.68, 0.73, 0.76, 0.77, 0.77, 0.79, 0.81, 0.84, 0.86, 0.88, 0.89, 0.9, 0.9, 0.91, 0.93, 0.95, 0.97, 0.98, 1.0, 1.01, 1.04, 1.07, 1.1, 1.12, 1.13, 1.15, 1.17, 1.21, 1.22, 1.26, 1.34, 1.39, 1.41, 1.46, 1.5, 1.59, 1.63, 1.66, 1.7, 1.7, 1.79, 1.84, 1.89, 1.96, 2.04, 2.16, 2.38, 2.27, 2.31, 2.25, 2.39, 2.48, 2.53, 2.58, 2.61, 2.61, 2.6, 2.56, 2.55, 2.5, 2.45, 2.2, 2.12, 2.03, 1.93, 1.84, 1.7, 1.65, 1.6, 1.57, 1.55, 1.55, 1.56, 1.58, 1.6, 1.69, 1.76, 1.85, 1.93, 2.04, 2.17, 2.39, 2.54, 2.63, 2.67, 2.71, 2.78, 2.85, 2.8, 2.83, 2.81, 2.67, 2.58, 2.5, 2.48, 2.45, 2.45, 2.45, 2.46, 2.59, 2.52, 2.62, 2.62, 2.58, 2.66, 2.55, 2.57, 2.59, 2.65, 2.71, 2.82, 3.02, 3.14, 3.23, 3.42, 3.57, 3.76, 3.8, 3.77, 3.82, 3.66, 3.61, 3.5, 3.38, 3.4, 3.27, 3.04, 2.91, 2.87, 2.82, 2.78, 2.6, 2.53, 2.48, 2.41, 2.47, 2.52, 2.53, 2.46, 2.39, 2.16, 1.77, 1.61, 1.49, 1.37, 1.29]

[0.38, 0.39, 0.28, 0.28, 0.3, 0.32, 0.28, 0.24, 0.25, 0.26, 0.27, 0.27, 0.28, 0.3, 0.36, 0.35, 0.39, 0.54, 0.61, 0.68, 0.73, 0.79, 0.87, 0.96, 1.0, 1.05, 1.09, 1.13, 1.16, 1.19, 1.23, 1.25, 1.28, 1.32, 1.35, 1.41, 1.49, 1.51, 1.56, 1.61, 1.81, 1.89, 1.94, 1.9, 2.08, 2.22, 2.27, 2.39, 2.49, 2.55, 2.66, 2.77, 2.94, 3.13, 3.26, 3.62, 3.7, 3.85, 3.75, 3.82, 3.84, 4.07, 4.08, 4.11, 4.16, 4.05, 3.94, 3.99, 3.89, 3.78, 3.58, 3.57, 3.44, 3.23, 3.16, 3.17, 3.15, 3.07, 3.07, 3.12, 3.19, 3.13, 3.09, 3.08, 3.08, 3.02, 2.92, 2.87, 2.88, 2.83, 2.8, 2.8, 2.8, 2.74, 2.81, 2.95, 3.07, 3.1, 3.27, 3.39, 3.53, 3.58, 3.51, 3.45, 3.26, 3.1, 3.06, 2.98, 2.86, 2.77, 2.63, 2.56, 2.49, 2.46, 2.41, 2.35, 2.31, 2.32, 2.38, 2.33, 2.04, 1.87, 1.68, 1.51, 1.34, 1.07, 0.95, 0.86, 0.78, 0.62, 0.56, 0.48, 0.39, 0.27, 0.15, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.17, 0.19, 0.18, 0.19, 0.19, 0.19, 0.19, 0.18, 0.17, 0.19, 0.19, 0.2, 0.2, 0.22, 0.26, 0.23, 0.25, 0.27, 0.31, 0.34, 0.42, 0.45, 0.67, 0.76, 0.79, 0.73, 0.83, 0.92, 0.93, 0.95, 0.89, 1.0, 1.01, 1.03, 1.15, 1.0, 1.12, 1.13, 1.21, 1.04, 1.18, 1.11, 1.26, 1.34, 1.3, 1.33, 1.32, 1.26, 1.33, 1.34, 1.26, 1.28, 1.41, 1.31, 1.44, 1.45, 1.52, 1.64, 1.67, 1.68, 1.73, 1.75, 1.77, 1.8, 1.81, 1.76, 1.8, 1.85, 1.78, 1.85, 1.95, 2.03, 2.04, 2.08, 2.13, 2.06, 2.07, 2.05, 1.88, 1.88, 2.08, 2.02, 1.99, 1.94, 2.01, 1.91, 1.93, 1.86, 1.75, 1.73, 1.77, 1.75, 1.68, 1.76, 1.79, 1.77, 1.76, 1.83, 1.89, 1.97, 2.61, 2.61, 2.72, 2.77, 2.66, 2.76, 2.74, 2.74, 2.78, 2.77, 2.67, 2.72, 2.79, 2.7, 2.56, 2.39, 2.4, 2.52, 2.62, 2.54, 2.68, 2.66, 2.68, 2.68, 2.76, 2.86, 2.75, 2.74, 2.83, 3.04, 3.07, 3.14, 3.09, 3.05, 2.98, 3.03, 3.01, 2.93, 2.93, 2.88, 2.78, 2.74, 2.64, 2.62, 2.6, 2.52, 2.57, 2.57, 2.65, 2.52]

[0.53, 0.5, 0.52, 0.53, 0.49, 0.54, 0.55, 0.58, 0.61, 0.63, 0.64, 0.67, 0.71, 0.78, 0.76, 0.75, 0.68, 0.67, 0.67, 0.64, 0.64, 0.68, 0.7, 0.73, 0.78, 0.82, 0.89, 0.97, 0.99, 1.15, 1.19, 1.32, 1.35, 1.56, 1.65, 1.53, 1.54, 1.5, 1.49, 1.53, 1.57, 1.6, 1.61, 1.65, 1.75, 1.8, 1.87, 2.01, 2.06, 2.33, 2.47, 2.63, 2.84, 3.01, 3.34, 3.4, 3.5, 3.53, 3.33, 3.46, 3.86, 3.9, 3.88, 3.88, 3.84, 3.82, 3.77, 3.85, 3.81, 3.87, 3.94, 3.94, 3.94, 3.93, 3.84, 3.77, 3.69, 3.55, 3.51, 3.3, 3.2, 3.04, 2.9, 2.78, 2.82, 2.83, 2.97, 3.12, 3.37, 3.74, 3.82, 3.89, 4.01, 4.03, 4.1, 4.11, 4.12, 4.19, 4.24, 4.4, 4.42, 4.42, 4.48, 4.46, 4.26, 4.06, 3.98, 3.86, 3.71, 3.38, 3.24, 3.23, 3.12, 3.08, 3.08, 3.07, 3.03, 3.0, 2.87, 2.83, 2.79, 2.63, 2.56, 2.5, 2.28, 2.35, 2.35, 2.35, 2.19, 2.11, 2.02, 1.89, 1.77, 1.66, 1.63, 1.62, 1.58, 1.55, 1.3, 1.17, 1.06, 0.94, 0.88, 0.73, 0.69, 0.63, 0.56, 0.49, 0.3, 0.18]

[0.41, 0.42, 0.42, 0.43, 0.41, 0.41, 0.44, 0.43, 0.43, 0.43, 0.44, 0.39, 0.37, 0.36, 0.38, 0.39, 0.42, 0.43, 0.47, 0.5, 0.55, 0.59, 0.59, 0.74, 0.77, 0.84, 1.05, 1.04, 1.09, 1.1, 1.1, 1.07, 1.13, 1.2, 1.21, 1.19, 1.23, 1.24, 1.34, 1.38, 1.4, 1.45, 1.48, 1.65, 1.55, 1.6, 1.55, 1.61, 1.64, 1.61, 1.57, 1.63, 1.68, 1.77, 1.91, 1.86, 2.01, 2.06, 2.06, 2.13, 2.18, 2.32, 2.37, 2.34, 2.48, 2.5, 2.4, 2.4, 2.38, 2.44, 2.36, 2.35, 2.43, 2.5, 2.51, 2.54, 2.7, 2.55, 2.58, 2.57, 2.6, 2.68, 2.63, 2.66, 2.62, 2.57, 2.59, 2.51, 2.5, 2.38, 2.51, 2.3, 2.01, 1.77, 1.71, 1.7, 1.87, 1.89, 1.97, 2.0, 2.0, 2.22, 2.24, 2.62, 2.69, 2.72, 2.96, 3.11, 3.22, 3.33, 3.24, 3.23, 3.18, 3.02, 2.86, 2.97, 3.09, 3.28, 3.8, 3.89, 3.94, 4.03, 4.09, 4.0, 3.8, 3.58, 3.47, 3.48, 3.76, 3.63, 3.55, 3.3, 3.15, 3.1, 2.82, 2.91, 2.62, 2.49, 2.5, 2.53, 2.92, 2.97, 3.07, 3.03, 3.07, 3.13, 2.96, 2.86, 2.72, 2.66]

[0.49, 0.49, 0.49, 0.49, 0.49, 0.5, 0.49, 0.5, 0.51, 0.51, 0.53, 0.53, 0.53, 0.53, 0.55, 0.57, 0.56, 0.57, 0.6, 0.61, 0.63, 0.64, 0.67, 0.71, 0.73, 0.77, 0.83, 0.87, 0.9, 0.95, 0.97, 0.98, 1.03, 1.05, 1.14, 1.08, 1.12, 1.15, 1.15, 1.31, 1.45, 1.71, 2.11, 2.37, 2.69, 2.54, 2.37, 2.62, 2.77, 2.94, 3.09, 3.1, 3.11, 3.31, 3.39, 3.38, 3.42, 3.42, 3.35, 3.27, 3.28, 3.15, 3.03, 2.93, 2.83, 2.75, 2.7, 2.58, 2.57, 2.53, 2.5, 2.53, 2.26, 2.09, 1.53, 1.26, 1.09, 0.95, 0.87, 0.8, 0.69, 0.68, 0.66, 0.67, 0.69, 0.62, 0.71, 0.68, 0.74, 0.81, 0.84, 0.89, 0.91, 1.0, 0.98, 1.04, 1.05, 1.04, 1.04, 1.0, 1.03, 1.0, 1.11, 1.01, 1.12, 1.14, 1.16, 1.2, 1.26, 1.33, 1.47, 1.58, 1.74, 1.85, 2.04, 2.16, 2.47, 2.5, 2.64, 2.82, 2.84, 2.9, 2.9, 2.8, 3.12, 3.07, 3.02, 2.89, 2.53, 2.9, 2.62, 2.52, 2.52, 2.51, 2.51, 2.68, 2.74, 2.82, 2.92, 3.06, 3.17, 3.17, 3.22, 3.3, 3.4, 3.41, 3.36, 3.31, 3.23, 2.87]

[0.54, 0.55, 0.54, 0.55, 0.56, 0.59, 0.59, 0.62, 0.63, 0.66, 0.66, 0.67, 0.69, 0.68, 0.67, 0.65, 0.65, 0.64, 0.65, 0.65, 0.66, 0.66, 0.66, 0.65, 0.66, 0.66, 0.67, 0.7, 0.71, 0.73, 0.71, 0.72, 0.72, 0.72, 0.73, 0.73, 0.73, 0.72, 0.69, 0.67, 0.67, 0.67, 0.66, 0.67, 0.61, 0.68, 0.66, 0.66, 0.67, 0.68, 0.65, 0.65, 0.65, 0.62, 0.66, 0.7, 0.67, 0.63, 0.76, 0.78, 0.78, 0.79, 0.8, 0.83, 0.83, 0.84, 0.85, 0.87, 0.87, 0.88, 0.88, 0.89, 0.89, 0.88, 0.89, 0.88, 0.89, 0.91, 0.94, 0.95, 0.97, 0.98, 0.99, 1.0, 1.0, 1.0, 0.98, 0.96, 0.9, 0.89, 0.87, 0.89, 0.94, 0.94, 0.95, 0.96, 0.97, 0.92, 1.08, 1.11, 1.16, 1.2, 1.23, 1.27, 1.28, 1.27, 1.13, 1.12, 1.05, 1.04, 1.02, 1.02, 1.06, 1.18, 1.25, 1.17, 1.31, 1.4, 1.48, 1.46, 1.51, 1.51, 1.74, 1.77, 1.7, 1.52, 1.52, 1.52, 1.48, 1.61, 1.61, 1.63, 1.62, 1.63, 1.63, 1.68, 1.71, 1.78, 1.81, 1.77, 1.73, 1.98, 1.96, 1.9, 1.72, 1.7, 1.81, 2.09, 2.02, 1.99]

[0.52, 0.54, 0.49, 0.52, 0.53, 0.5, 0.55, 0.49, 0.51, 0.5, 0.45, 0.46, 0.43, 0.42, 0.45, 0.42, 0.4, 0.44, 0.42, 0.48, 0.51, 0.56, 0.53, 0.48, 0.53, 0.43, 0.44, 0.5, 0.51, 0.57, 0.63, 0.55, 0.7, 0.74, 0.75, 1.01, 1.16, 1.27, 1.39, 1.34, 1.54, 1.61, 1.66, 1.67, 1.49, 1.38, 1.37, 1.42, 1.37, 1.43, 1.67, 1.76, 1.73, 1.95, 2.04, 2.85, 3.38, 3.65, 3.92, 4.36, 4.61, 4.65, 4.59, 4.7, 4.65, 4.52, 4.38, 4.36, 4.15, 4.08, 3.75, 3.76, 3.47, 3.4, 3.33, 3.19, 3.15, 3.13, 3.13, 3.12, 3.14, 3.22, 3.34, 3.23, 3.11, 2.4, 2.14, 1.98, 1.97, 1.83, 1.89, 1.75, 1.77, 1.85, 1.86, 1.88, 1.76, 2.16, 2.55, 2.57, 2.3, 2.26, 1.98, 1.98, 1.81, 1.49, 1.43, 1.27, 1.01, 0.92, 0.86, 0.9, 0.93, 0.94, 0.91, 0.9, 0.89, 0.92, 0.97, 0.93, 0.96, 1.07, 1.19, 1.32, 1.43, 1.68, 1.8, 1.93, 2.06, 2.23, 2.44, 2.48, 2.57, 2.48, 2.55, 2.84, 2.63, 2.43, 2.57, 2.53, 2.47, 2.41, 2.45, 2.52, 2.38, 2.37, 2.46, 2.34, 2.35, 2.21]

