[0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.63, 0.63, 0.64, 0.64, 0.68, 0.71, 0.75, 0.81, 0.87, 0.91, 0.92, 1.01, 1.12, 1.14, 1.14, 1.2, 1.24, 1.29, 1.33, 1.41, 1.45, 1.48, 1.55, 1.57, 1.44, 1.39, 1.49, 1.48, 1.61, 1.68, 1.82, 1.96, 2.11, 2.22, 2.25, 2.29, 1.95, 1.57, 1.29, 1.14, 1.14, 1.07, 0.94, 0.72, 0.56, 0.31, 0.13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.08, 0.18, 0.27, 0.33, 0.44, 0.56, 0.73, 0.94, 1.14, 1.25, 1.26, 1.18, 0.94, 0.6, 0.51, 0.58, 0.53, 0.53, 0.71, 0.74, 0.79, 0.83, 0.89, 1.02, 1.17, 1.4]

[0.41, 0.41, 0.41, 0.4, 0.38, 0.36, 0.34, 0.31, 0.3, 0.3, 0.32, 0.34, 0.41, 0.5, 0.61, 0.64, 0.62, 0.62, 0.6, 0.43, 0.4, 0.27, 0.21, 0.19, 0.19, 0.18, 0.19, 0.2, 0.19, 0.19, 0.19, 0.19, 0.2, 0.24, 0.3, 0.4, 0.49, 0.57, 0.68, 0.71, 0.67, 0.67, 0.72, 0.76, 0.76, 0.74, 0.73, 0.69, 0.7, 0.69, 0.69, 0.68, 0.54, 0.53, 0.35, 0.31, 0.27, 0.34, 0.37, 0.42, 0.47, 0.58, 0.56, 0.69, 0.72, 0.99, 1.27, 1.21, 1.36, 1.53, 2.03, 2.42, 2.63, 2.66, 2.72, 2.83, 2.83, 2.78, 2.6, 2.56, 2.31, 2.15, 1.33, 0.22, 0.0]

[0.32, 0.33, 0.33, 0.31, 0.32, 0.32, 0.31, 0.27, 0.28, 0.27, 0.27, 0.36, 0.37, 0.54, 0.57, 0.63, 0.73, 0.73, 0.81, 0.82, 0.87, 0.83, 0.9, 0.94, 0.81, 0.82, 0.63, 0.54, 0.51, 0.5, 0.52, 0.74, 0.82, 0.82, 0.86, 0.79, 0.79, 0.72, 0.71, 0.57, 0.64, 0.62, 0.61, 0.58, 0.55, 0.54, 0.5, 0.45, 0.43, 0.41, 0.41, 0.45, 0.48, 0.5, 0.51, 0.51, 0.56, 0.59, 0.64, 0.65, 0.57, 0.61, 0.65, 0.69, 0.76, 0.83, 0.93, 1.0, 1.15, 1.22, 1.38, 1.7, 1.89, 2.15, 2.2, 2.31, 2.33, 2.39, 2.24, 2.45, 2.35, 2.19, 2.26, 1.92, 1.82]

[0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.43, 0.44, 0.49, 0.55, 0.59, 0.67, 0.73, 0.8, 0.84, 0.9, 0.92, 0.93, 0.71, 0.71, 0.52, 0.48, 0.5, 0.49, 0.58, 0.71, 0.8, 1.05, 1.34, 1.7, 1.74, 2.69, 2.71, 2.85, 2.84, 3.28, 3.17, 3.21, 3.08, 2.95, 2.72, 2.53, 2.32, 2.27, 2.0, 1.72, 1.46, 1.26, 1.09, 0.8, 0.71, 0.52, 0.51, 0.57, 0.69, 0.86, 1.08, 1.4, 1.57, 1.4, 1.21, 1.1, 1.12, 1.19, 1.15, 1.16, 1.13, 1.29, 1.58, 1.66, 1.74, 1.76, 1.8, 1.73, 1.7, 1.68, 1.51, 1.39, 1.2, 1.16, 1.0, 0.56]

[0.45, 0.44, 0.42, 0.45, 0.42, 0.42, 0.43, 0.43, 0.4, 0.41, 0.42, 0.43, 0.37, 0.36, 0.39, 0.36, 0.42, 0.47, 0.54, 0.57, 0.61, 0.62, 0.72, 0.71, 0.63, 0.76, 0.79, 0.94, 1.01, 0.93, 1.54, 1.34, 1.74, 2.03, 1.83, 2.56, 2.28, 2.48, 2.54, 2.47, 2.5, 2.44, 2.43, 2.56, 2.35, 2.33, 2.08, 2.12, 2.17, 1.68, 1.83, 1.81, 1.96, 1.97, 1.96, 1.82, 1.73, 1.92, 2.0, 1.52, 1.14, 0.99, 0.86, 0.76, 0.68, 0.62, 0.58, 0.56, 0.52, 0.53, 0.69, 0.82, 0.89, 1.06, 1.21, 1.33, 1.4, 1.3, 1.11, 1.05, 0.92, 0.98, 0.92, 0.94, 1.01]

[0.59, 0.59, 0.59, 0.6, 0.59, 0.59, 0.59, 0.56, 0.53, 0.51, 0.5, 0.51, 0.42, 0.26, 0.19, 0.18, 0.17, 0.18, 0.15, 0.15, 0.16, 0.16, 0.15, 0.21, 0.24, 0.28, 0.36, 0.31, 0.69, 0.7, 1.08, 1.38, 1.1, 0.94, 0.92, 1.05, 1.35, 1.58, 1.96, 1.92, 1.53, 1.15, 1.2, 1.17, 1.11, 2.12, 2.62, 2.51, 2.46, 2.45, 2.55, 2.67, 2.79, 2.78, 2.91, 2.89, 2.77, 2.69, 2.61, 2.54, 2.44, 2.36, 2.24, 1.82, 1.5, 1.42, 1.2, 1.16, 1.13, 1.13, 0.86, 1.15, 1.12, 1.19, 1.26, 1.31, 1.71, 1.9, 2.3, 2.28, 2.09, 2.2, 2.24, 2.35, 2.35]

[0.28, 0.29, 0.36, 0.28, 0.27, 0.28, 0.37, 0.31, 0.32, 0.27, 0.29, 0.32, 0.33, 0.23, 0.24, 0.25, 0.28, 0.28, 0.3, 0.41, 0.59, 1.13, 1.34, 1.46, 1.49, 1.48, 1.55, 1.66, 1.52, 1.31, 1.04, 1.09, 0.96, 0.85, 0.84, 0.8, 0.82, 1.23, 1.62, 2.03, 2.02, 2.14, 1.69, 1.38, 1.26, 1.18, 1.12, 1.08, 1.05, 1.05, 1.05, 1.04, 1.08, 1.21, 1.45, 1.26, 1.31, 0.86, 0.47, 0.76, 0.85, 0.86, 1.12, 1.08, 1.12, 1.58, 1.5, 1.63, 1.3, 0.74, 0.38, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.39, 0.39, 0.41, 0.41, 0.41, 0.4, 0.41, 0.4, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.35, 0.34, 0.29, 0.28, 0.22, 0.18, 0.23, 0.25, 0.27, 0.48, 0.59, 0.7, 0.9, 1.04, 1.16, 1.24, 1.22, 1.28, 1.25, 1.21, 1.16, 1.19, 1.26, 1.38, 1.33, 1.54, 1.67, 1.84, 2.2, 2.32, 2.35, 2.47, 2.31, 2.02, 1.91, 1.49, 1.27, 1.14, 0.82, 0.63, 0.48, 0.37, 0.29, 0.23, 0.18, 0.18, 0.19, 0.19, 0.19, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.03, 0.05, 0.12]

[0.2, 0.18, 0.18, 0.18, 0.22, 0.2, 0.18, 0.2, 0.19, 0.19, 0.19, 0.2, 0.2, 0.21, 0.18, 0.36, 0.51, 0.87, 0.92, 0.92, 1.0, 1.07, 1.03, 1.05, 1.07, 1.09, 1.16, 1.14, 1.1, 1.07, 1.13, 1.12, 1.03, 1.05, 1.0, 1.01, 1.01, 0.97, 0.86, 0.78, 0.69, 0.59, 0.53, 0.49, 0.53, 0.62, 0.74, 1.38, 1.63, 1.6, 1.5, 1.18, 1.12, 0.98, 0.87, 1.03, 1.0, 1.02, 1.1, 1.24, 1.47, 1.8, 1.84, 1.89, 1.87, 1.82, 2.01, 2.34, 2.62, 3.3, 3.57, 3.71, 3.66, 3.63, 3.59, 3.5, 3.39, 3.15, 2.91, 2.7, 2.64, 2.91, 2.95, 2.6, 2.28]

[0.39, 0.26, 0.24, 0.28, 0.25, 0.25, 0.27, 0.27, 0.22, 0.22, 0.22, 0.2, 0.2, 0.2, 0.17, 0.24, 0.31, 0.54, 1.0, 1.22, 1.41, 1.4, 1.39, 1.43, 1.43, 1.46, 1.42, 1.44, 1.17, 1.03, 0.97, 0.81, 0.78, 0.81, 0.76, 0.68, 0.75, 0.88, 0.96, 1.17, 1.37, 1.32, 1.53, 1.44, 1.29, 1.16, 1.09, 1.02, 0.78, 0.55, 0.36, 0.17, 0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.12, 0.47, 0.54, 0.53, 0.52, 0.49, 0.51, 0.62, 0.66, 0.76, 0.88, 1.06, 1.23, 1.21, 1.23, 1.22, 1.34, 1.47, 1.34, 1.3]

[0.66, 0.65, 0.66, 0.64, 0.65, 0.67, 0.67, 0.69, 0.7, 0.72, 0.72, 0.71, 0.71, 0.71, 0.7, 0.68, 0.63, 0.62, 0.56, 0.56, 0.49, 0.5, 0.51, 0.55, 0.72, 0.75, 0.87, 0.97, 0.99, 0.96, 1.0, 1.07, 1.13, 1.05, 0.99, 0.97, 0.99, 0.97, 0.91, 0.97, 0.98, 1.04, 1.03, 1.11, 1.2, 1.24, 1.24, 1.27, 0.77, 0.65, 0.66, 0.7, 0.87, 1.35, 1.88, 2.21, 2.04, 1.85, 1.61, 1.48, 1.41, 1.34, 1.29, 1.23, 1.06, 0.96, 0.75, 0.63, 0.47, 0.2, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.12, 0.3, 0.45, 0.79, 1.15]

[0.41, 0.34, 0.34, 0.37, 0.35, 0.39, 0.33, 0.27, 0.28, 0.27, 0.27, 0.27, 0.33, 0.37, 0.4, 0.64, 0.74, 1.17, 1.42, 1.51, 1.64, 1.43, 1.18, 0.86, 0.68, 0.54, 0.47, 0.5, 0.48, 0.46, 0.38, 0.37, 0.4, 0.47, 0.57, 0.64, 0.71, 0.78, 0.8, 0.84, 0.97, 1.18, 1.35, 1.53, 1.48, 1.7, 2.17, 2.77, 3.17, 3.44, 3.8, 3.91, 4.11, 4.27, 4.17, 4.03, 3.86, 3.77, 3.59, 3.15, 3.18, 2.96, 2.73, 2.66, 2.41, 2.1, 2.01, 1.79, 1.73, 1.7, 1.7, 1.75, 1.77, 1.74, 1.79, 1.75, 1.61, 1.41, 1.19, 1.6, 1.48, 1.76, 2.13, 2.59, 2.53]

[0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.53, 0.53, 0.52, 0.51, 0.48, 0.42, 0.39, 0.39, 0.4, 0.45, 0.49, 0.59, 0.69, 0.76, 0.74, 0.54, 0.41, 0.3, 0.22, 0.16, 0.18, 0.24, 0.27, 0.33, 0.5, 0.55, 0.49, 0.54, 0.58, 0.58, 0.62, 0.54, 0.64, 0.6, 0.45, 0.46, 0.35, 0.31, 0.31, 0.34, 0.39, 0.38, 0.42, 0.46, 0.5, 0.57, 0.58, 0.57, 0.56, 0.53, 0.47, 0.48, 0.45, 0.46, 0.45, 0.53, 0.59, 0.77, 0.82, 0.85, 0.84, 0.81, 0.81, 0.81, 0.85, 0.87, 0.87, 0.88, 0.92, 0.95, 0.97, 0.98, 1.01, 1.05, 1.07, 1.12]

[0.36, 0.36, 0.36, 0.36, 0.37, 0.38, 0.39, 0.4, 0.4, 0.41, 0.42, 0.42, 0.41, 0.38, 0.4, 0.38, 0.43, 0.44, 0.44, 0.42, 0.42, 0.44, 0.48, 0.53, 0.58, 0.61, 0.68, 0.72, 0.76, 0.79, 0.79, 0.75, 0.66, 0.61, 0.52, 0.42, 0.33, 0.28, 0.26, 0.24, 0.23, 0.24, 0.22, 0.22, 0.21, 0.23, 0.28, 0.32, 0.32, 0.33, 0.33, 0.35, 0.4, 0.46, 0.56, 0.67, 0.69, 0.61, 0.67, 0.58, 0.68, 0.68, 0.69, 0.71, 0.78, 0.83, 0.8, 0.77, 0.7, 0.69, 0.62, 0.63, 0.72, 0.8, 0.91, 0.95, 1.0, 1.04, 1.1, 1.33, 1.48, 1.66, 1.74, 1.89, 2.04]

[0.73, 0.74, 0.74, 0.75, 0.75, 0.76, 0.76, 0.77, 0.79, 0.82, 0.87, 0.91, 0.96, 1.03, 1.07, 1.13, 1.16, 1.17, 1.16, 1.1, 1.12, 1.23, 1.33, 1.46, 1.64, 1.79, 1.9, 1.73, 1.43, 1.11, 0.81, 0.51, 0.27, 0.17, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.05, 0.11, 0.25, 0.54, 1.01, 1.42, 1.89, 2.01, 2.12, 2.17, 2.16, 2.22, 2.21, 2.34, 2.37, 2.34, 2.06, 1.7, 1.48, 1.13, 0.71, 0.28, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07]

[0.73, 0.72, 0.72, 0.7, 0.73, 0.73, 0.73, 0.65, 0.66, 0.68, 0.7, 0.72, 0.72, 0.73, 0.74, 0.74, 0.77, 0.8, 0.85, 0.89, 0.96, 0.85, 0.85, 0.98, 1.11, 1.14, 1.28, 1.31, 1.47, 1.7, 1.79, 1.7, 1.79, 1.84, 1.85, 1.79, 1.81, 1.85, 1.79, 1.86, 1.94, 2.0, 2.05, 2.14, 2.11, 2.18, 2.1, 2.07, 2.0, 1.86, 1.79, 1.77, 1.77, 1.8, 1.78, 1.76, 1.64, 1.61, 1.67, 1.56, 1.63, 1.45, 1.41, 1.34, 1.24, 1.31, 1.48, 1.67, 1.52, 1.34, 1.18, 1.05, 1.03, 1.1, 1.22, 1.44, 1.77, 1.79, 1.61, 1.45, 1.1, 0.96, 0.88, 0.87, 0.86]

[0.4, 0.4, 0.4, 0.42, 0.42, 0.42, 0.42, 0.42, 0.43, 0.45, 0.47, 0.5, 0.54, 0.58, 0.64, 0.72, 0.8, 0.83, 0.88, 0.93, 0.89, 0.74, 0.57, 0.52, 0.44, 0.43, 0.45, 0.49, 0.61, 0.8, 1.1, 1.47, 1.73, 1.79, 1.94, 1.54, 1.22, 0.96, 0.82, 0.86, 0.93, 1.04, 1.05, 1.02, 1.08, 1.09, 1.17, 1.4, 1.71, 1.97, 2.88, 2.69, 2.78, 2.85, 2.77, 2.62, 2.44, 2.24, 2.11, 1.98, 1.79, 1.6, 1.42, 1.23, 0.7, 0.33, 0.19, 0.08, 0.06, 0.06, 0.12, 0.16, 0.19, 0.24, 0.32, 0.37, 0.35, 0.31, 0.26, 0.27, 0.33, 0.4, 0.58, 0.79, 1.06]

[0.45, 0.46, 0.44, 0.43, 0.43, 0.4, 0.4, 0.41, 0.39, 0.35, 0.35, 0.3, 0.3, 0.33, 0.39, 0.42, 0.44, 0.57, 0.59, 0.61, 0.48, 0.57, 0.56, 0.52, 0.54, 0.56, 0.66, 0.88, 0.97, 0.97, 0.98, 1.04, 0.91, 0.86, 0.75, 0.7, 0.71, 0.67, 0.66, 0.61, 0.52, 0.42, 0.37, 0.36, 0.35, 0.35, 0.37, 0.38, 0.48, 0.53, 0.58, 0.63, 0.74, 0.79, 0.8, 0.73, 0.65, 0.57, 0.43, 0.38, 0.32, 0.33, 0.31, 0.29, 0.26, 0.27, 0.3, 0.3, 0.3, 0.32, 0.31, 0.35, 0.38, 0.4, 0.43, 0.45, 0.45, 0.47, 0.46, 0.44, 0.46, 0.48, 0.46, 0.44, 0.44]

[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.57, 0.59, 0.6, 0.6, 0.61, 0.61, 0.59, 0.56, 0.54, 0.54, 0.52, 0.4, 0.26, 0.23, 0.24, 0.23, 0.24, 0.24, 0.22, 0.25, 0.26, 0.29, 0.28, 0.31, 0.47, 0.83, 1.02, 1.25, 1.06, 1.25, 1.2, 1.1, 0.93, 0.9, 0.96, 0.96, 0.9, 0.9, 0.84, 0.83, 0.85, 0.88, 0.99, 0.9, 0.89, 0.92, 0.9, 0.89, 0.93, 0.92, 0.95, 1.0, 1.08, 1.23, 1.32, 1.33, 1.31, 1.32, 1.29, 1.33, 1.47, 1.58, 1.65, 1.52, 1.62, 1.5, 1.53, 1.5, 2.35, 2.7, 3.13, 3.12, 2.75, 3.25, 3.17, 3.22, 3.11, 2.89]

[0.22, 0.22, 0.21, 0.22, 0.21, 0.21, 0.2, 0.21, 0.22, 0.28, 0.3, 0.35, 0.4, 0.44, 0.41, 0.57, 0.61, 0.65, 0.68, 0.68, 0.62, 0.62, 0.61, 0.6, 0.61, 0.64, 0.65, 0.53, 0.69, 0.54, 0.56, 0.59, 0.62, 0.68, 0.91, 0.82, 0.9, 0.85, 0.87, 0.9, 0.9, 0.93, 1.0, 1.06, 1.18, 1.33, 1.26, 1.26, 1.04, 1.12, 1.02, 1.01, 0.94, 0.92, 0.76, 0.61, 0.62, 0.63, 0.65, 0.64, 0.62, 0.64, 0.64, 0.66, 0.7, 0.73, 0.81, 0.9, 1.0, 1.28, 1.26, 1.32, 1.36, 1.36, 1.35, 1.25, 1.24, 1.12, 1.02, 0.86, 0.81, 0.69, 0.86, 0.73, 0.62]

[0.68, 0.68, 0.68, 0.68, 0.67, 0.68, 0.69, 0.69, 0.66, 0.63, 0.57, 0.51, 0.47, 0.4, 0.34, 0.34, 0.33, 0.38, 0.43, 0.54, 0.67, 0.73, 0.76, 0.7, 0.56, 0.43, 0.27, 0.11, 0.04, 0.0, 0.0, 0.0, 0.0, 0.06, 0.25, 0.43, 0.6, 0.76, 0.96, 1.08, 1.2, 1.35, 1.39, 1.39, 1.35, 1.27, 1.21, 1.18, 1.06, 1.05, 1.06, 0.97, 0.85, 0.64, 0.35, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.46, 0.46, 0.43, 0.46, 0.45, 0.45, 0.45, 0.47, 0.46, 0.47, 0.49, 0.31, 0.32, 0.3, 0.31, 0.36, 0.37, 0.44, 0.59, 0.93, 1.04, 1.23, 1.32, 1.41, 1.41, 1.34, 1.31, 1.33, 0.9, 0.83, 0.87, 0.86, 1.01, 1.04, 1.11, 1.14, 1.24, 1.3, 1.45, 1.39, 1.39, 1.44, 1.42, 1.47, 1.53, 1.54, 1.61, 1.79, 1.86, 2.07, 1.94, 2.14, 2.32, 2.67, 3.08, 3.83, 4.42, 4.57, 4.43, 3.99, 3.67, 3.55, 3.26, 2.89, 2.9, 2.76, 2.65, 2.26, 2.34, 2.32, 2.27, 2.23, 2.12, 1.88, 1.78, 1.71, 1.64, 1.76, 2.19]

[0.18, 0.18, 0.17, 0.17, 0.17, 0.18, 0.17, 0.18, 0.18, 0.18, 0.19, 0.21, 0.27, 0.45, 0.7, 0.91, 1.03, 1.07, 1.03, 0.9, 0.81, 0.75, 0.77, 0.82, 0.85, 0.78, 0.75, 0.74, 0.79, 0.84, 0.84, 0.77, 0.53, 0.5, 0.39, 0.39, 0.39, 0.43, 0.56, 0.77, 1.02, 1.27, 1.33, 1.18, 0.93, 0.86, 0.81, 0.5, 0.17, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.35, 0.37, 0.43, 0.41, 0.39, 0.4, 0.5, 0.34, 0.34, 0.32, 0.3, 0.29, 0.34, 0.27, 0.27, 0.29, 0.29, 0.37, 0.38, 0.5, 0.53, 0.61, 0.62, 0.73, 0.8, 1.05, 1.22, 1.46, 1.75, 1.82, 1.69, 1.57, 1.73, 1.65, 1.58, 1.66, 1.72, 1.87, 2.08, 2.27, 2.43, 2.5, 2.48, 2.38, 1.94, 1.82, 2.05, 2.47, 2.77, 3.18, 3.35, 3.66, 3.91, 4.06, 4.14, 4.05, 4.13, 4.22, 3.99, 3.79, 3.54, 3.22, 3.09, 2.98, 2.83, 2.79, 2.52, 2.5, 2.45, 2.32, 1.98, 1.95, 1.98, 2.19, 2.32, 2.36, 2.33, 2.1, 2.25, 2.09, 1.83, 1.68, 1.58, 1.51, 1.32]

[0.56, 0.55, 0.55, 0.55, 0.55, 0.56, 0.55, 0.55, 0.55, 0.55, 0.54, 0.55, 0.55, 0.55, 0.55, 0.55, 0.56, 0.56, 0.59, 0.61, 0.64, 0.66, 0.7, 0.72, 0.7, 0.67, 0.68, 0.67, 0.67, 0.67, 0.66, 0.72, 0.78, 0.88, 1.01, 1.19, 1.35, 1.41, 1.36, 1.25, 1.24, 1.09, 0.78, 0.83, 0.87, 1.17, 1.62, 2.22, 2.41, 2.51, 2.89, 3.39, 3.72, 4.35, 4.47, 4.27, 4.05, 3.66, 3.31, 3.02, 2.76, 2.61, 2.54, 2.46, 2.39, 2.33, 2.08, 2.11, 1.83, 1.93, 2.09, 2.54, 2.21, 2.09, 2.02, 2.03, 2.1, 2.15, 2.21, 2.25, 2.17, 2.04, 1.83, 1.36, 1.43]

[0.23, 0.22, 0.22, 0.23, 0.22, 0.23, 0.25, 0.22, 0.21, 0.24, 0.23, 0.29, 0.52, 0.83, 1.06, 1.02, 1.05, 1.02, 0.93, 0.92, 0.92, 0.99, 1.05, 1.16, 1.2, 1.28, 1.33, 1.4, 1.5, 1.6, 1.59, 1.59, 1.52, 1.44, 1.4, 1.44, 1.47, 1.49, 1.52, 1.51, 1.6, 1.65, 1.75, 1.85, 2.0, 2.13, 2.39, 2.58, 3.33, 3.6, 3.97, 3.62, 3.27, 2.84, 2.34, 2.13, 1.96, 1.77, 1.71, 1.74, 1.88, 1.92, 1.74, 1.16, 0.86, 1.1, 0.64, 0.47, 0.5, 0.52, 0.54, 0.57, 0.73, 0.84, 0.83, 0.64, 0.62, 0.67, 0.74, 0.95, 1.27, 1.59, 2.05, 2.35, 2.7]

[0.3, 0.29, 0.29, 0.28, 0.29, 0.29, 0.31, 0.3, 0.31, 0.34, 0.37, 0.46, 0.59, 0.68, 0.71, 0.88, 1.16, 1.1, 1.14, 1.08, 1.16, 1.19, 1.19, 1.21, 1.18, 1.14, 1.08, 1.01, 1.11, 1.13, 0.85, 0.62, 0.42, 0.24, 0.15, 0.05, 0.06, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.12, 0.13, 0.25, 0.26, 0.29, 0.24, 0.2, 0.17, 0.19, 0.24, 0.31, 0.47, 0.62, 0.76, 0.88, 1.01, 1.29, 1.67, 1.76, 1.74, 1.72, 1.71, 1.69, 1.74, 1.72, 1.74, 1.74, 1.8, 1.77, 1.72, 1.76, 1.83]

[0.37, 0.37, 0.38, 0.38, 0.38, 0.4, 0.41, 0.43, 0.49, 0.52, 0.57, 0.61, 0.7, 0.71, 0.8, 0.81, 0.86, 0.92, 0.98, 1.04, 1.04, 1.39, 1.54, 1.89, 2.03, 2.18, 2.49, 2.72, 2.79, 3.04, 3.37, 3.67, 3.53, 3.73, 3.8, 3.81, 3.97, 4.22, 4.64, 5.03, 5.27, 5.03, 4.74, 4.43, 4.17, 4.2, 4.07, 3.98, 3.38, 2.31, 2.0, 2.23, 2.08, 2.06, 1.66, 1.71, 1.37, 1.2, 1.08, 0.83, 0.56, 0.32, 0.2, 0.22, 0.29, 0.47, 0.71, 0.9, 1.04, 1.07, 1.29, 1.54, 1.55, 1.43, 1.23, 1.1, 0.86, 1.0, 1.23, 1.38, 1.34, 1.41, 1.48, 1.67, 1.59]

[0.27, 0.24, 0.28, 0.26, 0.27, 0.24, 0.26, 0.25, 0.27, 0.31, 0.32, 0.4, 0.5, 0.67, 0.88, 0.97, 0.91, 0.94, 0.96, 0.99, 1.05, 1.0, 1.02, 0.93, 0.82, 0.7, 0.63, 0.53, 0.39, 0.24, 0.1, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.04, 0.06, 0.22, 0.37, 0.53, 0.74, 0.86, 0.91, 0.87, 0.94, 0.99, 1.1, 1.15, 1.25, 1.29, 1.19, 0.95, 0.69, 0.52, 0.48, 0.58, 0.97, 1.38, 1.71, 1.83, 1.74, 1.74, 1.91, 2.05, 2.11, 2.66, 2.49, 2.32, 1.94, 1.63, 1.32, 0.99, 0.75, 0.58, 0.48, 0.4, 0.42, 0.52]

[0.29, 0.29, 0.29, 0.29, 0.3, 0.3, 0.3, 0.3, 0.3, 0.28, 0.28, 0.29, 0.31, 0.33, 0.31, 0.36, 0.5, 0.52, 0.8, 0.93, 1.11, 1.36, 1.79, 1.95, 1.88, 2.01, 2.07, 2.25, 2.27, 1.97, 2.04, 2.18, 2.4, 2.75, 3.18, 3.4, 3.36, 2.93, 2.7, 3.2, 3.32, 3.3, 3.07, 2.9, 2.48, 2.45, 2.23, 2.28, 2.25, 2.33, 2.21, 2.14, 1.94, 1.81, 1.64, 1.46, 1.36, 1.39, 1.3, 1.39, 1.34, 1.52, 1.68, 1.74, 1.84, 1.88, 1.91, 1.86, 2.0, 2.38, 2.79, 3.05, 3.14, 3.27, 3.51, 3.74, 3.81, 3.73, 3.62, 3.27, 2.85, 2.25, 2.17, 2.16, 2.07]

[0.44, 0.47, 0.46, 0.45, 0.49, 0.49, 0.48, 0.47, 0.45, 0.55, 0.6, 0.69, 0.76, 0.79, 0.89, 0.98, 0.94, 0.83, 0.76, 0.78, 0.78, 0.76, 0.78, 0.86, 0.98, 1.1, 1.08, 1.1, 1.15, 1.2, 1.24, 1.08, 1.1, 1.23, 1.39, 1.56, 1.7, 1.63, 1.42, 1.26, 1.2, 1.25, 1.39, 1.44, 1.42, 1.23, 1.03, 0.84, 0.76, 0.75, 0.73, 0.74, 0.78, 0.79, 0.81, 0.96, 1.25, 1.56, 2.09, 2.35, 2.49, 2.42, 2.11, 1.9, 1.65, 1.44, 1.22, 1.02, 0.78, 0.68, 0.69, 0.82, 1.01, 1.23, 1.57, 1.5, 0.85, 0.6, 0.75, 0.65, 0.83, 0.82, 0.83, 0.87, 1.0]

[0.26, 0.28, 0.27, 0.27, 0.27, 0.27, 0.28, 0.27, 0.22, 0.32, 0.39, 0.53, 0.46, 0.66, 0.69, 0.72, 0.75, 0.92, 1.04, 1.19, 1.38, 1.59, 1.59, 1.64, 1.74, 1.88, 1.96, 2.18, 2.23, 2.18, 2.57, 2.34, 2.15, 2.76, 3.1, 3.26, 3.27, 3.19, 3.04, 2.91, 2.57, 2.35, 2.13, 1.88, 1.83, 1.75, 1.75, 1.75, 1.69, 1.77, 1.95, 2.08, 2.17, 2.27, 2.3, 2.34, 2.44, 2.39, 2.27, 2.04, 1.97, 1.67, 1.71, 1.96, 1.78, 1.71, 1.81, 1.9, 1.78, 1.75, 1.47, 1.47, 1.39, 1.53, 1.23, 1.0, 1.02, 1.14, 1.27, 1.92, 2.05, 2.16, 1.88, 1.86, 2.05]

