[0.56, 0.56, 0.56, 0.55, 0.56, 0.56, 0.57, 0.56, 0.57, 0.56, 0.55, 0.54, 0.53, 0.55, 0.53, 0.54, 0.55, 0.55, 0.56, 0.56, 0.56, 0.57, 0.58, 0.58, 0.58, 0.59, 0.58, 0.59, 0.6, 0.61, 0.6, 0.61, 0.61, 0.61, 0.61, 0.59, 0.59, 0.57, 0.57, 0.56, 0.53, 0.51, 0.51, 0.51, 0.49, 0.49, 0.49, 0.5, 0.5, 0.5, 0.51, 0.52, 0.53, 0.55, 0.53, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.56, 0.56, 0.59, 0.6, 0.65, 0.68, 0.71, 0.75, 0.81, 0.84, 0.92, 1.01, 0.99, 0.95, 0.86, 0.76, 0.66, 0.55, 0.42, 0.27, 0.08, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.21, 0.27, 0.26, 0.27, 0.26, 0.27, 0.25, 0.26, 0.23, 0.22, 0.21, 0.21, 0.22, 0.21, 0.25, 0.26, 0.29, 0.3, 0.26, 0.25, 0.26, 0.26, 0.25, 0.29, 0.33, 0.33, 0.34, 0.32, 0.35, 0.42, 0.46, 0.5, 0.53, 0.64, 0.68, 0.7, 0.73, 0.74, 0.74, 0.8, 0.81, 0.84, 0.85, 0.85, 0.92, 0.89, 0.95, 0.96, 0.99, 1.13, 1.21, 1.28, 1.22, 1.31, 1.5, 1.54, 1.5, 1.63, 1.6, 1.7, 1.83, 1.75, 1.75, 1.77, 1.8, 1.84, 1.88, 1.96, 1.95, 1.98, 1.95, 1.96, 2.0, 2.21, 2.47, 2.4, 2.46, 2.56, 2.42, 2.64, 2.8, 2.96, 3.22, 3.34, 3.76, 3.99, 4.0, 4.06, 4.0, 4.03, 4.05, 4.05, 3.89, 3.8, 3.64, 3.31, 3.23, 3.21, 3.03, 2.6, 2.4, 2.32, 2.24, 2.21, 2.13, 1.97, 1.97, 1.88, 1.82, 1.71, 1.66, 1.59, 1.61, 1.52, 1.36, 1.26, 1.32, 1.24, 1.24, 1.09, 1.04, 1.13, 1.1, 1.07, 0.99, 0.97, 0.94, 0.91, 0.89, 0.83, 0.82, 0.79, 0.78, 0.75, 0.65, 0.56, 0.45, 0.33, 0.19, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.44, 0.45, 0.44, 0.45, 0.45, 0.45, 0.46, 0.47, 0.47, 0.48, 0.5, 0.5, 0.51, 0.53, 0.54, 0.55, 0.57, 0.59, 0.61, 0.62, 0.64, 0.65, 0.66, 0.66, 0.67, 0.68, 0.69, 0.72, 0.73, 0.74, 0.75, 0.76, 0.78, 0.78, 0.8, 0.81, 0.83, 0.84, 0.86, 0.86, 0.89, 0.9, 0.92, 0.95, 0.95, 0.97, 0.99, 1.03, 1.04, 1.07, 1.09, 1.13, 1.2, 1.23, 1.25, 1.27, 1.28, 1.3, 1.31, 1.34, 1.38, 1.39, 1.45, 1.49, 1.53, 1.54, 1.51, 1.58, 1.58, 1.55, 1.51, 1.47, 1.45, 1.49, 1.52, 1.47, 1.52, 1.57, 1.62, 1.63, 1.65, 1.66, 1.7, 1.84, 1.93, 2.03, 2.14, 2.53, 2.78, 2.89, 3.12, 3.32, 3.66, 3.88, 3.95, 4.02, 4.03, 4.16, 4.09, 4.0, 4.03, 3.98, 3.87, 3.83, 3.89, 3.79, 3.67, 3.57, 3.55, 3.5, 3.51, 3.54, 3.6, 3.77, 3.83, 3.9, 3.96, 4.08, 4.19, 4.25, 4.32, 4.41, 4.52, 4.64, 4.71, 4.63, 4.54, 4.48, 4.23, 4.07, 4.0, 3.89, 3.78, 3.55, 3.43, 3.31, 3.2, 3.05, 3.0, 2.88, 2.77, 2.79, 2.67, 2.56, 2.53, 2.47, 2.49, 2.46, 2.5, 2.39]

[0.37, 0.4, 0.31, 0.27, 0.36, 0.37, 0.26, 0.29, 0.3, 0.29, 0.26, 0.29, 0.3, 0.29, 0.34, 0.33, 0.47, 0.45, 0.5, 0.59, 0.61, 0.65, 0.68, 0.71, 0.76, 0.72, 0.78, 0.91, 0.95, 1.11, 1.07, 1.07, 1.05, 1.03, 1.05, 1.08, 1.04, 1.13, 1.27, 1.4, 1.41, 1.36, 1.2, 1.12, 1.03, 0.94, 0.84, 0.6, 0.47, 0.31, 0.15, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.05, 0.1, 0.15, 0.2, 0.28, 0.32, 0.35, 0.35, 0.35, 0.33, 0.32, 0.3, 0.28, 0.26, 0.23, 0.19, 0.17, 0.15, 0.13, 0.07, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.4, 0.37, 0.41, 0.41, 0.34, 0.38, 0.35, 0.37, 0.42, 0.45, 0.5, 0.56, 0.63, 0.81, 0.88, 0.89, 0.92, 0.98, 0.9, 0.99, 1.0, 0.92, 0.85, 0.82, 0.73, 0.64, 0.55, 0.48, 0.41, 0.35, 0.29, 0.24, 0.18, 0.12, 0.07, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.44, 0.43, 0.42, 0.42, 0.42, 0.43, 0.44, 0.44, 0.46, 0.46, 0.48, 0.49, 0.51, 0.51, 0.54, 0.54, 0.54, 0.57, 0.58, 0.58, 0.55, 0.52, 0.52, 0.52, 0.53, 0.53, 0.61, 0.59, 0.62, 0.74, 0.88, 1.01, 1.31, 1.58, 1.75, 2.02, 2.13, 2.23, 2.3, 2.41, 2.7, 2.71, 2.79, 2.82, 2.88, 3.01, 3.11, 3.2, 3.37, 3.6, 3.6, 3.45, 3.5, 3.43, 3.46, 3.7, 3.65, 3.6, 3.6, 3.54, 3.27, 3.2, 3.13, 3.02, 3.02, 2.94, 2.9, 2.79, 2.63, 2.46, 2.3, 2.37, 2.17, 2.17, 2.09, 2.01, 1.94, 2.05, 2.05, 2.0, 1.88, 2.02, 1.86, 1.91, 1.88, 1.82, 1.85, 1.99, 2.03, 2.12, 2.22, 2.16, 2.27, 2.23, 2.24, 2.35, 2.38, 2.41, 2.44, 2.23, 2.72, 3.03, 3.03, 3.11, 3.53, 3.6, 3.73, 3.76, 3.7, 3.51, 3.28, 3.2, 3.25, 3.25, 3.12, 2.73, 2.5, 2.21, 1.92, 1.61, 1.45, 1.3, 1.21, 1.17, 1.13, 1.18, 1.17, 1.08, 1.21, 1.04, 1.06, 1.16, 1.36, 1.6, 1.84, 2.44, 2.99, 3.43, 3.53, 3.63, 3.72, 3.84, 3.77, 3.82, 3.89, 3.88, 3.85, 3.78, 3.73, 3.63]

[0.15, 0.14, 0.15, 0.16, 0.17, 0.14, 0.18, 0.18, 0.18, 0.18, 0.22, 0.23, 0.26, 0.27, 0.38, 0.45, 0.48, 0.62, 0.73, 0.79, 0.78, 0.6, 0.64, 0.64, 0.68, 0.61, 0.55, 0.44, 0.3, 0.18, 0.09, 0.04, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.36, 0.36, 0.36, 0.36, 0.35, 0.35, 0.36, 0.37, 0.36, 0.36, 0.35, 0.35, 0.35, 0.36, 0.39, 0.38, 0.4, 0.44, 0.47, 0.63, 0.58, 0.67, 0.74, 0.76, 0.75, 0.73, 0.74, 0.73, 0.74, 0.76, 0.77, 0.74, 0.77, 0.92, 0.98, 0.93, 0.96, 1.01, 1.17, 1.21, 1.03, 1.07, 0.99, 1.06, 1.24, 1.18, 1.25, 1.28, 1.68, 2.07, 2.32, 2.37, 2.52, 3.37, 3.38, 3.44, 3.65, 3.53, 3.52, 3.52, 3.51, 3.6, 3.61, 3.39, 3.26, 3.11, 2.96, 2.85, 2.67, 2.59, 2.51, 2.44, 2.38, 2.27, 2.16, 2.07, 1.97, 1.79, 1.42, 1.24, 1.05, 0.87, 0.69, 0.31, 0.17, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.63, 0.63, 0.63, 0.62, 0.63, 0.65, 0.68, 0.66, 0.7, 0.68, 0.65, 0.61, 0.58, 0.52, 0.46, 0.39, 0.25, 0.21, 0.09, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.04, 0.06, 0.09, 0.09, 0.09, 0.08, 0.07, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.54, 0.53, 0.54, 0.54, 0.54, 0.54, 0.54, 0.57, 0.57, 0.58, 0.61, 0.67, 0.67, 0.68, 0.7, 0.72, 0.73, 0.77, 0.78, 0.82, 0.82, 0.86, 0.94, 1.08, 1.2, 1.29, 1.4, 1.48, 1.39, 1.29, 1.16, 1.21, 1.08, 0.78, 0.61, 0.44, 0.29, 0.15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.25, 0.27, 0.28, 0.26, 0.27, 0.28, 0.27, 0.28, 0.26, 0.29, 0.29, 0.32, 0.33, 0.37, 0.46, 0.46, 0.67, 0.75, 0.84, 0.9, 1.0, 1.15, 1.23, 1.24, 1.09, 1.14, 1.12, 0.96, 1.01, 0.92, 0.78, 0.6, 0.35, 0.16, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.26, 0.2, 0.2, 0.2, 0.21, 0.19, 0.22, 0.24, 0.2, 0.21, 0.25, 0.26, 0.25, 0.27, 0.17, 0.19, 0.2, 0.3, 0.32, 0.45, 0.47, 0.41, 0.45, 0.45, 0.5, 0.55, 0.65, 0.8, 0.94, 0.99, 1.02, 1.17, 1.35, 1.15, 0.98, 0.88, 0.95, 0.88, 0.88, 0.83, 0.73, 0.64, 0.62, 0.65, 0.6, 0.59, 0.59, 0.61, 0.6, 0.59, 0.57, 0.53, 0.48, 0.41, 0.36, 0.28, 0.28, 0.23, 0.23, 0.25, 0.25, 0.25, 0.25, 0.22, 0.19, 0.19, 0.18, 0.18, 0.17, 0.17, 0.18, 0.19, 0.23, 0.28, 0.36, 0.41, 0.43, 0.49, 0.55, 0.63, 0.66, 0.67, 0.67, 0.65, 0.61, 0.57, 0.52, 0.48, 0.44, 0.32, 0.28, 0.23, 0.19, 0.17, 0.14, 0.12, 0.1, 0.08, 0.05, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.45, 0.42, 0.42, 0.39, 0.4, 0.39, 0.44, 0.4, 0.38, 0.42, 0.43, 0.5, 0.55, 0.58, 0.62, 0.65, 0.72, 0.79, 0.71, 0.65, 0.56, 0.55, 0.46, 0.35, 0.21, 0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.55, 0.55, 0.56, 0.55, 0.56, 0.56, 0.56, 0.55, 0.56, 0.56, 0.57, 0.59, 0.61, 0.64, 0.65, 0.66, 0.69, 0.69, 0.72, 0.74, 0.76, 0.8, 0.83, 0.87, 0.92, 0.98, 1.05, 1.1, 1.14, 1.17, 1.19, 1.08, 0.86, 0.76, 0.64, 0.53, 0.41, 0.29, 0.17, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.4, 0.4, 0.4, 0.4, 0.39, 0.38, 0.37, 0.35, 0.32, 0.3, 0.27, 0.25, 0.22, 0.19, 0.17, 0.15, 0.13, 0.11, 0.09, 0.07, 0.05, 0.03, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.25, 0.23, 0.24, 0.24, 0.23, 0.24, 0.24, 0.23, 0.25, 0.25, 0.27, 0.27, 0.28, 0.29, 0.31, 0.34, 0.5, 0.54, 0.6, 0.71, 0.84, 0.94, 1.0, 1.0, 0.94, 0.89, 0.84, 0.77, 0.67, 0.68, 0.63, 0.57, 0.52, 0.38, 0.31, 0.26, 0.21, 0.16, 0.07, 0.04, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.28, 0.23, 0.24, 0.24, 0.19, 0.21, 0.21, 0.3, 0.27, 0.28, 0.24, 0.29, 0.31, 0.35, 0.4, 0.38, 0.44, 0.36, 0.37, 0.4, 0.42, 0.42, 0.55, 0.47, 0.6, 0.56, 0.66, 0.68, 0.71, 0.75, 0.79, 0.82, 0.86, 0.9, 0.97, 1.01, 1.06, 1.12, 1.15, 1.22, 1.27, 1.33, 1.35, 1.38, 1.43, 1.48, 1.5, 1.55, 1.64, 1.6, 1.58, 1.62, 1.6, 1.64, 1.9, 1.98, 1.85, 1.86, 1.6, 1.22, 1.13, 0.99, 0.87, 0.95, 0.66, 0.54, 0.43, 0.32, 0.22, 0.08, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.13, 0.14, 0.14, 0.12, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.15, 0.15, 0.15, 0.15, 0.15, 0.16, 0.17, 0.18, 0.2, 0.24, 0.36, 0.46, 0.81, 0.86, 0.86, 0.79, 0.71, 0.62, 0.48, 0.44, 0.3, 0.19, 0.12, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

